"label","text"
"001","<"
"001_01","アタイも　あの\0\0なが流れ\0\0ぼし星みたいに
\0
(촀\0みんなが\0\0むちゅう夢中に　なるような
\0
アイドルに　なるんだ～！　n"
"001_02","(촀\0\0\0なが流れ\0\0ぼし星
\0　ロマンティックすぎだよー！
\0
(촀\0いつか、
\0\0\0ほし星にくわしい
イケてる\0\0こいびと恋人と
\0　いっしょに\0\0み見た～い！　n"
"001_03","(촀\0あっ！
\0
(촀\0また　\0\0なが流れ\0\0ぼし星に　みとれちゃって、
\0
\0\0ねが願い\0\0ごと事するの　わすれちゃった～！　n"
"002","<"
"002_01","アタイが　ちっちゃいころ、
\0
(촀\0にじのふもとを　\0\0めざ目指して
\0
\0\0
まいご迷子になったことが　あったな～、n"
"002_02","(촀\0にじの\0\0うえ上を　\0\0ある歩いてみたくない？
\0
( 촀\0\0たぬきち\0￿さんに　たのんだら
\0
ツアー　\0\0く組んでくれないかな～？！　n"
"002_03","なんとなく　\0\0そら空を\0\0みあ見上げたら
\0
(촀\0グーゼン、
\0にじが　かかってたの！
\0
(촀\0なんか　ウレシイよね～！　n"
"003","<"
"003_01","(촀\0ダブルで　にじが　かかってるのを
\0\0み見られるなんて、
\0(\0촀\0なかなかナイよね！
\0
(촀\0ちょーラッキーで
\0　ハッピー！　n"
"003_02","(촀\0ダブルレインボー
\0　めずらしくって
\0
めっちゃ　\0\0しゃしん写真とっちゃったよー！
\0
(\0촀\0\0\0ま待ち\0\0う受け\0\0
がめん画面に　しよっかな～、n"
"003_03","(촀\0あ～ん！
\0
このにじ　ずっと\0\0み見てたいよ～！
\0
おねがーい、
\0\0\0き消えないで～！　n"
"004","<"
"004_01","オーロラを　\0\0こいびと恋人と\0\0み見ると、
\0
(촀\0ずっと　いっしょにいられるっていう
\0
ジンクスがあるんだよ！
\0(\0촀\0　ステキだよね、n"
"004_02","(촀\0いつか
\0　オーロラをバックに
コンサートしてみたいな！　n\0
\0
(\0촀\0\0\0
しぜん自然とのコラボだよ！
\0　(촀\0サイコーじゃない？！"
"004_03","(촀\0\0\0
ひかり光のカーテン、ちょーしんぴ\0\0てき的～
\0
\0\0
こころ心にひびく　\0\0
うつく美しさだよね！
\0
(촀\0\0\0
しぜん自然のちからって　すご～い！　n"
"005","<"
"005_01","( 촀\0だれか
\0　このn \0を\0\0
たびだ旅立ってったんだ～
\0(\0촀\0
だんだん\0\0き消えてく　ひこうき\0\0ぐも雲を\0\0み見ると
\0
メランコリーな\0\0
きぶん気分に　なるねn\0\0、n"
"005_02","\0\0あお青い　キャンバス
\0
まっすぐのびる
\0　\0\0しろ白いラインn\0\0
\0
( 촀\0あ、
\0コレ
\0　\0\0うた歌のかしに\0\0つか使えそう！　n"
"005_03","ひこうき\0\0ぐも雲を\0\0み見たら
\0　\0\0す好きな\0\0ひと人に
\0\0こくはく告白すると　いいってよく\0\0き聞くけど、
\0
(촀\0アタイ、
\0\0\0
きょう今日　\0\0こくはく告白されちゃうかも～？　n"
"006","<"
"006_01","\0\0つき月の\0\0
ひかり光　い～っぱい\0\0あ浴びて、
\0
(촀\0\0\0まんげつ満月パワー
\0　もらいまくっちゃうよ～！　n"
"006_02","\0\0つき月に　もようがあるじゃん？
\0
(촀\0ドレスを\0\0き着た　アタイに\0\0み見えるんだよね～
\0
(촀\0もしかしてアタイ、
\0\0\0つき月のおひめ\0\0さま様？！　n"
"006_03","(촀\0\0\0まんげつ満月って、
\0なんだか　キモチも\0\0み満ちるよね！
\0
(\0촀\0おなかは　\0\0み満ちないから
\0
お\0\0
だんご団子　\0\0た食べたくなるけど～、n"
