"label","text"
"001","n\0님!
\0
(""촀\0기다리고 기다리던 불꽃축제예요!\0\0우리 같이
\0
(촀\0멋진 추억을 만들어봐요! n\0!"
"002","(촀\0n\0님!
잘 보세요!
\0
(2촀\0앗, 
\0저 말고 불꽃놀이요～
(촀\0오늘의 불꽃, 
\0정말 예쁜 것 같아요!
\0(
(촀\0마음이 정화되는 기분이에요, n\0～"
"003","()촀\0이렇게 불꽃을 잔뜩 쏘아올리려면
\0
준비하는 것도 무척 힘들었을 거예요\0\0그러니까 저희가
\0
(촀\0신나게 불꽃놀이를 즐겨줘야겠어요! n\0!"
"004","(촀\0저, 
\0n\0님과 함께
불꽃놀이를 볼 수 있어서
\0
너무 행복해요, n\0～"
"005","하나～ 둘～
\0
(!촀\0
\0\0펑～ 퍼엉～!\0d
\0((촀\0\0\0(촀\0우후후, 
\0분위기가 너무 신나서
\0(
저도 모르게 소리를 질렀네요, n\0!"
"006","(촀\0n!\0의 불꽃놀이는
\0
이렇게나 아름답군요～\0\0(촀\0저, 
\0이 n \0에 살길
정말 잘한 것 같아요! n\0!"
"007","()촀\0처음에는 
\0과자를 만들 때
어떻게 하면 밤하늘의 불꽃을 표현할 수 있을까
\0
이런 걸 생각하고 있었는데요n\0\0
(촀\0계속 보고 있었더니 
\0그런 생각을 하기보다
있는 그대로 불꽃놀이를 즐기는 게
\0
좋겠다는 생각이 들더라구요! n\0!"
"008","(!촀\0
\0\0저 지금 행복해요～!\0d
\0((촀\0\0\0불꽃이 터지는 소리에 묻힐 것 같아서
\0
(2촀\0조금 큰 소리로 말해봤어요, n\0!"
"009","(1촀\0지금 이 시간이
\0
영원히 계속되면 좋을 텐데n\0\0\0\0(2촀\0죄송해요, 
\0곧 피날레라고 생각하니까
\0
조금 감상에 젖게 되네요, n"
"010","(""촀\0불꽃축제도 이제
\0
조금 있으면 끝이 나네요\0\0(\0촀\0아쉬움이 남지 않도록
\0
((촀\0마지막까지 똑똑히 지켜봐야겠어요, n\0!"
"011","(촀\0오늘 밤의 불꽃놀이는 더 특별했던 것 같아요n\0\0
\0
(4촀\0n\0님과 함께 봐서
더 예뻐 보이는 걸까요? n\0?"
