"label","text"
"001","(촀\0와아～ 
\0n\0님도
\0
축하하러 와주셨군요!\0\0(\0촀\0오늘은 우리가
\0
((촀\0성대하게 축하해주기로 해요, n\0!"
"002","(촀\0드디어 
\0생일 파티의
멤버가 
\0모두 모였네요!\0\0(\0촀\0여러분과 함께 축하 파티를 하다니
\0
제 생일도 아닌데
\0
(촀\0왠지 기뻐요, n\0!
\0(촀"
"003","(촀\0n\0님도
오셨군요!\0\0(촀\0덕분에 생일 파티가
\0
더 즐거워질 것 같아요, n\0!"
"004","처음 뵙는 거n\0\0
\0(&촀\0 맞죠?
\0(
(\0촀\0저는 
\0n
\02이라고라고 해요!\0\0당신은n\0\0
\0 (%촀\0아～
\0
(촀\0n\0님이시군요!\0\0(\0촀\0오늘 이렇게 만난 것도 인연인데
\0
친구가 되어주시면 
\0기쁠 것 같아요!\0\0(촀\0오늘은 우리가 함께
\0
s촀님을
\0
축하해드리도록 해요! n\0!"
"005","(촀\0이렇게 파티가 즐거운 거였다니
매일매일 누군가의 생일이라면 
\0좋겠어요!\0\0(촀\0하지만n\0\0 
\0매일 파티가 열리면
\0
빨래할 시간이 없어지니까
\0
(촀\0역시 가끔씩이 좋겠네요! n\0!"
"006","(촀\0s촀님 표정이
\0
정말 행복해 보여요～\0\0()촀\0n\0님이
\0
와주셔서 
\0(촀\0그런가 봐요, n\0!"
"007","(1촀\0제 생일에도
\0
이런 파티를 열고 싶어요～\0\0(촀\0그리고 
\0n\0님이
참가해주시면
\0
더 기쁠 것 같아요! n\0!"
"008","(촀\0후후후, 
\0(이렇게 함께
\0
친구의 생일을 축하하는 지금,
\0
무척이나 행복해요! n\0!"
"009","(2촀\0사실 저요, 
\0생일이라는 제목으로
시를 지었는데요n\0\0\0\0(%촀\0파티가 너무 즐거워서
\0
(촀\0발표할 틈도 없을 것 같아요, n\0!"
"010","n\0님은
\0
준비한 선물을 ($촀\0드렸나요?\0\0(촀\0제가 선물을 드렸더니
\0
생각보다 더 많이 기뻐하시더라고요～\0\0(1촀\0n\0님이
준비한 선물이라면
\0
훨씬 더 기뻐하실 거예요! n\0!"
"011","(촀\0선물을 건네는 타이밍은
\0
항상 어려운 것 같아요～\0\0(\0촀\0하지만 
\0s촀님은
\0
(촀\0언제 선물을 드리더라도
\0
기뻐하실 거예요, n\0!"
"012","(4촀\0s촀님이 제 선물을
\0
좋아하실지 자신이 없어서
\0
너무 떨렸답니다～
(\0촀\0근데 기뻐하는 모습을 보고
\0
(촀\0드리길 잘했다고 생각했어요! n\0!"
"014","(촀\0n\0님!
\0(
(\0촀\0저, 
\0이 n \0으로 이사 왔어요!
\0(
(촀\0여기서 뵙다니 
\0정말 기쁘네요!
(촀\0자, 
\0n\0님도 함께
\0
s촀님의 생일을
\0
축하하도록 해요, n\0!"
"015","(촀\0어머나, 
\0n\0님!
\0(
(""촀\0안녕하세요～
\0
저, n!\0에
\0 이사 왔어요!
(촀\0후후후, 
\0타이밍 좋게 놀러오셨네요!
\0(
오늘은 n \0 주민이신
\0
s촀님의 생일이랍니다!
(\0촀\0n\0님도
\0 함께
(촀\0축하해주시면
\0 좋겠어요, n\0!
\0(촀"
"016","( 촀\0아, 
\0안녕하세요? 
\0(손님이신가요?
\0(
(촀\0지금은 
\0s촀님의
\0
생일 파티 중이랍니다!
(\0촀\0n""\0의
\0
n\0님이시군요n\0\0
\0
(""촀\0처음 뵙네요, 전 
\0n
\02이에요예요!
(촀\0시간 되시면 
\0함께
\0
s촀님의 생일을
\0
축하하지 않으시겠어요, n\0?"
"020","(1촀\0생일이 밸런타인 데이라니n\0\0
\0
(촀\0사랑이 넘치는 s촀님께
\0
딱 어울리네요, n\0～"
"020_a","(\0촀\0이거 줄게!"
"020_b","(\0촀\0그러게!"
"021","그나저나 
\0밸런타인 데이가 생일이라니
\0
(촀\0정말 로맨틱하고 멋지네요, n\0～"
"021_a","(\0촀\0이거 줄게!"
"021_b","(\0촀\0그러게～"
"022","(1촀\0s촀님의 생일 파티와
\0
밸런타인 데이n\0\0\0\0(촀\02월 14일에는
\0
즐거운 일이 가득하네요! n\0!"
"022_a","(\0촀\0이거 줄게!"
"022_b","(\0촀\0그러네～"
