"label","text"
"001","(촀\0오늘은 곤충채집대회네요!
\0
(4촀\0왠지 가슴이 떨려요, n\0!"
"002","(촀\0오늘은 기다리고 기다리던
\0
곤충채집대회예요!
\0
(촀\0많이 잡을 수 있으면 좋겠네요! n\0!"
"003","(촀\0곤충채집대회는 9시부터니까
\0
아직 시간이 좀 남았네요! n\0!"
"004","(촀\0벌써 곤충은 잡으셨어요?
\0(\0촀\0
저는 끝나는 시간인
\0
(촀\0오후 6시까지 열심히 해볼래요! n\0!
\0(촀"
"005","(촀\0곤충채집대회는 두근두근하네요!
\0
(촀\0저는 잘 잡는 편은 아니지만
\0
열심히 해서 많이 잡아볼게요! n\0!"
"006","(촀\0오늘은 곤충채집에 아주 좋은 날씨에요!
\0
많이 잡을 수 있으면 
\0좋겠네요, n\0!"
"007","(촀\0곤충채집대회, 재미있었어요～
\0<
(촀\0다음 회가 벌써 기다려져요, n\0!"
"008","()촀\0곤충채집대회가 
\0끝나고 말았네요n\0\0
\0
(촀\0좀 아쉬운 기분이에요, n\0!"
"009","($촀\0곤충채집대회, 어떠셨어요?
\0
(촀\0저는 제 생각보다 곤충을
\0
많이 잡아서 
\0대만족이랍니다, n\0!"
"010","(&촀\0곤충은 잘 잡고 계세요?
\0
(\0촀\0저는n\0\0
\0 (촀\0지금부터가 진짜랍니다! n\0!"
"011","(촀\0도감을 꼼꼼하게 읽고 와서
\0
곤충 지식이라면 문제없어요!\0\0(촀\0잡는 방법은 그렇게 문제가 없다고
\0
말할 수는 없지만요, n\0n"
"012","(촀\0곤충의 몸통은
\0
형태랑 모양이 예뻐서
\0
관찰하다 보면 시간을 잊어버려요～
(촀\0하지만 
\0오늘은 곤충을 관찰하고 있을
\0
여유 같은 건 전혀 없어요!
\0
(촀\0더, 더 많이 잡을 거예요! n\0!
\0(촀"
"013","(촀\0모두 의욕이 넘쳐흐르시네요!
\0
n\0님,
\0
(촀\0우리 모두 열심히 해요, n\0!
\0(촀"
"104","n\0님, 
\0
(촀\0드디어 곤충채집대회가 시작되었네요!\0\0(1촀\0저, 
\0이번 여름에는 곤충 채집 실력을 연마해서
\0
상품을 많이 받는 게 목표랍니다, n\0!"
"105","($촀\0오늘은 날씨도 화창해서
\0
곤충채집대회에 딱인 것 같아요!
\0(
(-촀\0조금 
\0덥긴 하지만요n\0\0\0\0(촀\0앗! 
\0이런 날씨엔 곤충들도 그늘이나
서늘한 곳에 모여 있을지도 모르겠어요!
\0(
(촀\0잘 찾아봐야겠네요, n\0!"
"106","(촀\0n\0님은
이번 곤충채집대회, 
\0($촀\0잘 즐기고 계신가요?\0\0(7촀\0저도 열심히 잠자리채를
휘둘러보긴 했는데n\0\0\0\0(촀\0곤충들이 
\0제 잠자리채에는
잘 잡혀주질 않았어요, n\0n"
"107","오늘은 
\0이번 시즌 마지막
(촀\0곤충채집대회네요!\0\0(4촀\0오늘 같은 날 n\0님과
이렇게 만날 수 있다니n\0\0
\0
(촀\0참가하길 잘했어요, n\0!"
