"label","text"
"001","(촀\0오늘은 곤충채집대회네요!
\0
(4촀\0왠지 가슴이 떨려요, n\0!"
"002","(촀\0오늘은 기다리고 기다리던
\0
곤충채집대회예요!
\0
(촀\0많이 잡을 수 있으면 좋겠네요! n\0!"
"003","(촀\0곤충채집대회는 9시부터니까
\0
아직 시간이 좀 남았네요! n\0!"
"004","(촀\0벌써 곤충은 잡으셨어요?
\0(\0촀\0
저는 끝나는 시간인
\0
(촀\0오후 6시까지 열심히 해볼래요! n\0!
\0(촀"
"005","(촀\0곤충채집대회는 두근두근하네요!
\0
(촀\0저는 잘 잡는 편은 아니지만
\0
열심히 해서 많이 잡아볼게요! n\0!"
"006","(촀\0오늘은 곤충채집에 아주 좋은 날씨에요!
\0
많이 잡을 수 있으면 
\0좋겠네요, n\0!"
"007","(촀\0곤충채집대회, 재미있었어요～
\0<
(촀\0다음 회가 벌써 기다려져요, n\0!"
"008","()촀\0곤충채집대회가 
\0끝나고 말았네요n\0\0
\0
(촀\0좀 아쉬운 기분이에요, n\0!"
"009","($촀\0곤충채집대회, 어떠셨어요?
\0
(촀\0저는 제 생각보다 곤충을
\0
많이 잡아서 
\0대만족이랍니다, n\0!"
"010","(&촀\0곤충은 잘 잡고 계세요?
\0
(\0촀\0저는n\0\0
\0 (촀\0지금부터가 진짜랍니다! n\0!"
"011","(촀\0도감을 꼼꼼하게 읽고 와서
\0
곤충 지식이라면 문제없어요!\0\0(촀\0잡는 방법은 그렇게 문제가 없다고
\0
말할 수는 없지만요, n\0n"
"012","(촀\0곤충의 몸통은
\0
형태랑 모양이 예뻐서
\0
관찰하다 보면 시간을 잊어버려요～
(촀\0하지만 
\0오늘은 곤충을 관찰하고 있을
\0
여유 같은 건 전혀 없어요!
\0
(촀\0더, 더 많이 잡을 거예요! n\0!
\0(촀"
"013","(촀\0모두 의욕이 넘쳐흐르시네요!
\0
n\0님,
\0
(촀\0우리 모두 열심히 해요, n\0!
\0(촀"
