"label","text"
"001","<"
"001_01","(""촀\0n\0님!
\0
(촀\0오늘은 추수감사절이에요!\0\0(촀\0파티에서는 어떤 요리가 나올지
\0
정말 기대되네요～ n\0!"
"001_02","\0(촀\0프랭클린\0￿님이 눈앞에서
요리를 만들어주신다니n\0\0
\0
(촀\0너무 영광스러워요! n\0!
\0(촀"
"001_03","()촀\0오늘은 추수감사절이니까
\0
집에서 요리를 하시는 분도 계실 것 같아요\0\0(2촀\0저는 \0프랭클린\0￿님을
실물로 꼭 뵙고 싶어서
\0
밖으로 나왔답니다, n\0～"
"002","<"
"002_01","\0(촀\0프랭클린\0￿님이 
\0이 n \0의 식재료를 이용해서
(촀\0요리를 해주시는 거군요!\0\0()촀\0그리고 n\0님이
\0
식재료를 가져다주기로 하신 건가요?
\0(
(촀\0와아, 
\0정말 기대되네요～ n\0!"
"002_02","n\0님!
\0
\0프랭클린\0￿님의 요리에 필요한 식재료를
(&촀\0찾고 계신가요?\0\0(촀\0제가 도와드릴 수 있는 일이 없으려나요n\0\0
\0
(촀\0그렇지! 
\0오늘은 집에서
요리를 하고 있는 분이 계실 거예요
()촀\0지금부터 구하기가 어려운 식재료는 어쩌면
\0
그분들이 가지고 계실지도 몰라요
\0(
(촀\0곤란할 땐 
\0서로 도와야죠, n\0～"
"003","<"
"003_01","(1촀\0정말 좋은 냄새가 나요～
\0(
(\0촀\0다음엔 어떤 요리일까요?
\0(
(%촀\0한시도 눈을 뗄 수가 없네요, n\0!"
"003_02","(촀\0요리가 정말 훌륭하네요～
\0(
(촀\0사진으로 남겨 뒀다가 나중에
\0
플레이팅에 참고하고 싶어요! n\0!"
"004","<"
"004_01","(촀\0모든 요리가 다 나온 것 같아요!
\0(
(촀\0전부 다 훌륭한 요리들뿐이라 
\0
(촀\0보기만 해도 배가 부르네요～ n\0!"
"004_02","(촀\0이제 모든 요리가 다 완성되었네요!
\02
(2촀\0하나같이 다 맛있어 보여서
\0
뭘 먼저 먹을지 고민돼요～ n\0!"
"004_03","요리가 전부 완성되었으니
\0
(촀\0추수감사절 파티는 
\0대성공이네요!(촀\0\0\0(촀\0먹기가 아까울 정도로
\0
모양도 냄새도 훌륭해요, n\0～"
"005","<"
"005_01","(촀\0요리가 정말로 맛있어서
\0
자연스럽게 미소가 지어지네요～
\0(
($촀\0다음 요리도 기대가 돼요, n\0!"
"005_02","(%촀\0조미료와 불의 세기로
식재료의 맛을 이끌어 낸다n\0\0
\0
(촀\0역시 \0프랭클린\0￿님이에요!\0\0(1촀\0사용한 식재료가 좋아서
더 맛있는 거겠죠? n\0～"
"005_03","(촀\0아직 요리가 더 나올 예정이라나 봐요!
\0
너무 배부르지 않게 먹어야겠어요
\0(
(촀\0우후후, 
\0다음 요리가 기대되네요～ n\0!"
"006","<"
"006_01","(촀\0어느 걸 먹어도 정말 맛있어서
\0
너무너무 만족스러워요! n\0!\0\0(%촀\0n!\0에는 
\0
맛있는 식재료가 이렇게나 많았군요!
\0(
(촀\0이 n \0에 살길 잘한 것 같아요, n\0～(촀"
"006_02","(촀\0일류 셰프가 n!\0의
식재료로 요리를 하면
\0
이렇게나 맛있어지는군요～
(\0촀\0배도 부르고 마음도 따뜻해져요n\0\0
\0
(촀\0추수감사절은
\0
정말 멋진 날이네요! n\0!"
"006_03","(1촀\0맛있는 요리를 배부르게
먹을 수 있다니
\0 꿈만 같아요n\0\0\0\0(\0촀\0내일 열심히 운동하면 되니까
\0
(7촀\0오늘은 
\0이대로 계속
요리를 맛보려구요, n\0～"
"007","<"
"007_01","(촀\0촁,
정말 맛있겠어요～\0\0(%촀\0n\0님이 가져다주신
\0
\02이가 들어 있다면서요?\0\0(촀\0음식이 맛있는 건
\0
당연한 결과일지도 모르겠네요～ n\0!"
"007_02","(5촀\0촁에는
\0
\02이가
들어가 있다고 해요!
(1촀\0n!\0의
\02은는
향도 정말 좋은데n\0\0
(촀\0n\0\0헉! 
\0죄송해요!
\0(
(2촀\0식재료를 준비해주신 본인 앞에서
\0
제가 괜히 잘난 척을 했네요, n\0～"
"008","<"
"008_01","(촀\0촁,
정말 맛있겠어요～\0\0(%촀\0n\0님이 가져다주신
\0
\02이가 들어 있다면서요?\0\0(촀\0음식이 맛있는 건
\0
당연한 결과일지도 모르겠네요～ n\0!"
