"label","text"
"001","(촀\0n\0님,
\0
오늘 
\0생일이시죠?!
\0(
(촀\0축하드립니다, n\0!"
"001_a","(\0촀\0이거 줄게!"
"001_b","(\0촀\0고마워!"
"002","(촀\0아, 맞다!
\0(
(\0촀\0만나면 
\0이 말씀을 드리려고 했어요!\0\0(촀\0n\0님,
\0
생일 축하합니다! n\0!"
"002_a","(\0촀\0이거 받아!"
"002_b","(\0촀\0고마워～"
"003","(촀\0해피 버스데이
\0
n\0님!\0\0(촀\0후후후, 
\0오늘 생일 맞으시죠?
\0(
축하드립니다! n\0!"
"003_a","(\0촀\0이거 나눠줄게"
"003_b","(\0촀\0고마워!"
"004","앞으로도 자주 대화 나눠요!
\0(
(촀\0즐거운 한 해 되세요, n\0!
\0(촀"
"005","(촀\0올해도
\0 n\0님이
\0
(촀\0멋진 한 해를 보내시길
기원할게요, n\0!"
"006","(촀\0앞으로도
\0
친하게 지내요, n\0!"
"007","케이크는 벌써 ($촀\0드셨나요?
\0(
(\0촀\0혹시 남았다면 
\0누군가에게
(촀\0나눠줘도 좋을 것 같아요! n\0!"
"008","(1촀\0생일에는
\0 역시 케이크죠!
\0
(촀\0받으면 기쁘니까요～ n\0～"
"009","(;촀\0어머! 
\0생일 컵케이크네요!
\0(
(\0촀\0제가 받아도 되나요?
\0(
(촀\0감사합니다!"
"010","저도 선물을 드릴게요!
\0(
(촀\0자요, 
\0받아주세요!"
"011","(촀\0생일 당사자한테 선물을 받다니
\0
멋진 서프라이즈예요!\0\0(\0촀\0그럼 
\0저도
\0
(촀\0선물을 드릴게요!"
"012","저도 선물을 드리고 싶은데
\0
(촀\0지금은 소지품이 꽉 차신 것 같아요!\0\0(\0촀\0나중에 집으로 보낼 테니까
\0
(촀\0기대해주세요!"
"013","()촀\0제 선물은
\0
집으로 보내드릴 테니까
\0
(촀\0나중에 확인해주세요!"
"014","어머! 
\0(($촀\0왜 그러세요, n\0?"
"015","n\0님,
\0
(촀\0오늘 생일 맞으시죠?!
\0(
(촀\0축하합니다!"
"016","(촀\0아 참!
\0(
만나면 말씀드리려고 했어요!\0\0(\0촀\0n\0님,
\0
(촀\0생일 축하드려요!"
"017","(촀\0해피 버스데이
\0
n\0님!\0\0(촀\0후후후, 
\0오늘이 생일 맞죠?
\0(
축하드려요!"
"018","(촀\0어머나, 
\0생일 컵케이크!\0\0(\0촀\0저한테 주시는 거예요?!
\0(
(촀\0정말 감사합니다!"
"021","n\0님,
\0
어제가 
\0생일이셨죠?
\0(
(촀\0축하드려요! n\0!"
"021_a","(\0촀\0이거 줄게!"
"021_b","(\0촀\0고마워!"
"022","(촀\0아, 맞다! 
\0(어제 말씀을 못 드려서
\0
(\0촀\0지금이라도 할게요!\0\0(촀\0n\0님,
\0
생일 축하합니다! n\0!"
"022_a","(\0촀\0이거 받아!"
"022_b","(\0촀\0고마워～"
"023","(촀\0해피 버스데이
\0
n\0님!\0\0(\0촀\0하루 늦어지고 말았지만
\0(
(2촀\0꼭 
\0말하고 싶었답니다! n\0!"
"023_a","(\0촀\0이거 나눠줄게"
"023_b","(\0촀\0고마워!"
"025","n\0님,
\0
어제 
\0($촀\0생일이셨죠?
\0(
(촀\0축하드려요!"
"026","(촀\0참! 
\0(어제는 말씀을 못 드려서
\0
(\0촀\0지금이라도 말씀드릴게요!\0\0(촀\0n\0님,
\0
생일을 진심으로 축하드려요!"
"027","(촀\0해피 버스데이
\0
n\0님!\0\0(\0촀\0하루 늦어져서 죄송해요n\0\0
\0(
(2촀\0하지만 
\0꼭 축하드리고 싶었어요!"
