"label","text"
"001","<"
"001_01","n\0님
\0
($촀\0메리 크리스마스!\0\0(\0촀\0n!\0에도
(&촀\0산타 할아버지께서 배달을 와주실까요?
\0( 
(8촀\0눈 때문에 괜찮으실지 걱정이에요, n"
"001_02","(4촀\0올 한 해 동안 착하게 지냈으니
\0
산타 할아버지께
\0
선물을 받을 수 있겠죠?\0\0(촀\0언제 오시든 문제없도록
\0
(5촀\0방도 따뜻하게 데워놨답니다, n\0!"
"001_03","(촀\0오늘은 기다리고 기다리던
\0
크리스마스 이브예요!\0\0(2촀\0죄송해요, 저도 참n\0\0
\0
너무 신이 난 나머지n\0\0\0\0(촀\0그도 그럴 게 
\0n\0님과도
\0
이렇게 만날 수 있었는걸요, n"
"002","<"
"002_01","(""촀\0메리 크리스마스!
\0(
(촀\0우후후, 
\0메리 크리스마스는
\0
몇 번을 말해도 질리지 않아요\0\0(\0촀\0그치만 오늘은 눈이 내리고 있으니까
\0
(촀\0메리 화이트 크리스마스!
\0(
n\0\0라고 (촀\0인사해야겠어요, n"
"002_02","(1촀\0오늘은 평소와 분위기가 다른 것 같아요n\0\0
\0
(촀\0역시 크리스마스 이브인 만큼
\0
특별한 분위기를 풍기는 걸까요? n"
"002_03","(촀\0n\0님
\0
순록인 \0루돌\0￿님이 와 계신데
\0
($촀\0혹시 이미 만나보셨나요?\0\0(\0촀\0이렇게 추운 날 이 n \0까지 와주시다니n\0\0
\0
(촀\0산타 할아버지의 선물도
\0
무척 기대되네요, n\0!"
"003","<"
"003_01","(촀\0우후후, 
\0오늘 코디는
꼭 산타 할아버지가 생각나네요!
\0(
($촀\0정말 잘 어울려요, n"
"003_02","(;촀\0n\0님
\0
산타 할아버지 복장인가요?!
\0(
(촀\0정말 잘 어울려요\0\0(4촀\0분명 진짜 산타 할아버지도
당신처럼
\0 근사한 분이실 거예요, n"
"003_03","(촀\0아앗! n\0님
\0
(촀\0산타 할아버지처럼 정말 근사해요!\0\0($촀\0오늘은 그렇게 입고 보내실 건가요?
\0(
(촀\0크리스마스 분위기가
물씬 풍겨서 참 좋네요, n"
"004","<"
"004_01","n\0님
\0
($촀\0메리 크리스마스!\0\0(\0촀\0n!\0에도
\0
(&촀\0산타 할아버지께서 배달을 와주실까요?
\0(
(8촀\0날이 너무 더워서 걱정이에요, n"
