"label","text"
"001","(촀\0n\0님!
\0
환영합니다!
\0(
안으로 들어오세요, n\0!"
"002","(촀\0어머나, 
\0n\0님!
\0(
(촀\0일부러 와주신 거예요?
\0(
감사합니다～! n\0!"
"003","(촀\0와아～ 
\0어서 오세요!
\0
n\0님!
\0
얼른 들어오세요, n\0!"
"004","(촀\0이렇게 와주셔서 감사합니다!\0\0(4촀\0n\0\0혹시 준비하셨다면
\0
생일 선물을 주셔도 돼요! n\0!"
"004_a","(\0촀\0자, 이거 줄게"
"004_b","안 가지고 왔어"
"005","(촀\0와주셔서 감사합니다!\0\0()촀\0실은 조금 전에 
\0다른 분들이
선물을 주셨는데요n\0\0\0\0(\0촀\0만약 n\0님한테도
선물을 받는다면
\0
(촀\0정말 
\0감격스러울 것 같아요, n\0!"
"005_a","(\0촀\0이거 받아!"
"005_b","준비를 못 했어"
"006","(촀\0제 생일 파티에 와주셔서 감사합니다!\0\0(촀\0후후후,
\0
저 말이죠, 오늘 오신 분들에게
\0
선물을 많이 받았답니다!\0\0(촀\0혹시 
\0n\0님도
\0
(4촀\0뭔가를 
\0가져오셨나요? n\0?"
"006_a","물론 가져왔지!"
"006_b","미안해～"
"007","(7촀\0앗n\0\0
\0 그러시군요n\0\0
\0
(\0촀\0아아, 
\0그건 잊어버리고
\0(
(촀\0재밌게 같이 놀아요, n\0!"
"008","(7촀\0사실은 살짝 기대했었어요n\0\0
\0
(\0촀\0그럼
\0 선물 얘기는 접어두고
\0(촀\0
다 같이 생일 파티를 즐겨요! n\0!"
"009","(7촀\0어머, 
\0그러시군요n\0\0
\0(
(\0촀\0으음n\0\0
\0
(촀\0파티를 계속할까요?! n\0!"
"010","(촀\0와아! 
\0처음 뵙는 거죠?
\0(
(\0촀\0저는 
\0n
\02이라고라고 해요!\0\0(촀\0n\0님이시군요!
\0(
반갑습니다, n\0!\0\0(2촀\0마침 오늘은 제 생일이에요!
\0(
(촀\0편하게
\0 파티를 ($촀\0즐겨주세요!"
"011","어머나! 
\0($촀\0왜 그러세요, n\0?"
"014","(촀\0와아, 
\0포장도 예쁘네요!
\0(
($촀\0열어봐도 되나요?"
"015","(4촀\0안에는 뭐가 들었어요?
\0(
너무 궁금해요n"
"016","(촀\0이 무게는n\0\0
\0(
(촀\0후후후, 
\0뭐가 들어 있을까요?"
"017","(촀\0어머나! 
\0(생일 케이크네요!\0\0(\0촀\0저를 위해서
\0 준비하신 건가요?
\0(
(촀\0흐윽n\0\0 
\0감동이에요! n\0!"
"018","(촀\0어머나!
\0
}\0\0!
\0(\0촀\0\0\0저희 집에도 있는데n\0\0
\0
(4촀\0제 취향을 알고 계시다니
\02
(촀\0정말 기뻐요～ n\0!"
"019","(촀\0어머!
\0 }\0\0!
(7촀\0제가 아주 좋아하는 건데n\0\0
\0
빨래를 하는 동안에는 입을 수 없었지만n\0\0
(촀\0이제는 한 벌을 빨아도
\0
입을 수 있게 됐네요! n\0!"
"019_01","(촀\0어머!
\0 }\0\0!
\0
(촀\0제가 지금 쓰고 있는 거랑 같은 거네요!\0\0(촀\0좋아하는 걸 여러 개 갖게 되다니
\0
마음까지 풍족해지는 느낌이에요
\0(
감사합니다～ n\0!"
