"label","text"
"001","(촀\0저기, 
\0n\0님!
\0
아무 말도 마시고
\0
저를 따라와주시면 안 될까요?!"
"002","(촀\0n\0님!
\0
(\0촀\0계속 기다리고 있었어요～
\0(
(촀\0자, 
\0절 따라오세요! n\0!"
"003","(촀\0n\0님!
\0
(\0촀\0부탁이 있어요!\0\0(7촀\0자세한 말씀은 못 드리지만
\0
일단 
\0절 따라와주세요! n\0!"
"005","
\0
\0\0생일～～
\0 축하합니다～～～!!\0d
"
"006","(촀\0후후후, 
\0깜짝 놀라셨죠?
\0(
(\0촀\0생일을 축하해드리고 싶어서
\0
(5촀\0모두 다 같이 준비했어요!
(촀\0n\0님은
\0
촛불을 끄셔야 하니까
\0 케이크 앞에서

\0\0\0￿를 눌러주세요! n\0!"
"007","(촀\0후후후, 
\0놀라셨나요?
\0(
(\0촀\0생일을 축하해드리려고
\0
(5촀\0모두가 다 같이 준비했어요～
(7촀\0올해는 윤년이 아니라서
\0
하루가 빨라지기는 했지만요n\0\0\0\0(촀\0n\0님이
\0
촛불을 끄셔야 하니까
\0 케이크 앞에서

\0\0\0￿를 눌러주세요! n\0!"
"008","(촀\0후후후, 
\0많이 놀라셨죠?
\0(
(\0촀\0생일 축하를 하고 싶어서
\0
(5촀\0모두 함께 준비했답니다!
(\0촀\0게다가 올해는 
\0딱 2월 29일에
축하를 할 수 있으니까 
\0(촀\0최고잖아요!\0\0(촀\0n\0님은
\0
초를 끄셔야 하니까
\0 케이크 앞에서
\0
\0\0￿를 눌러주세요～ n\0!"
"009","(촀\0아앗! 
\0n\0님,
\0
잠시만 기다려주세요～!\0\0(촀\0적어도 초만이라도 
\0
꺼주시면 안 되나요? n\0?"
"010","(촀\0앗?! 
\0(
n\0님,
\0 가지 마세요～!\0\0(촀\0부탁이니까
\0
(촀\0촛불만이라도 끄고 가세요～ n\0!"
"011","(촀\0어머?! 
\0(돌아가시려구요?!\0\0(촀\0그럼n\0\0
\0
(8촀\0죄송하지만
\0 적어도 촛불은

\0끄고 가시면 안 될까요? n"
"013","(촀\0그럼 지금부터
\0 저희가 준비한
\0
선물을 드리는 시간입니다～! n\0!"
"014","(2촀\0모두 함께 준비한 선물이에요!
\0(
마음에 드셨으면
\0 좋겠어요n\0\0!"
"017","(촀\0해피 버스데이,
\0
n\0님!"
"018","선물은
\0 (촀\0나중에 천천히 봐주세요!\0\0(촀\0아 참! 
\0(이따가
\0
(\0촀\0생일 파티를 기념해서 게임을 할 거니까
\0
(촀\0잠시 준비하고 올게요! n\0!"
"019","(촀\0어머나? 
\0(지금 선물을 드려도
\0
가지고 가실 수가 없겠네요n\0\0\0\0(\0촀\0그럼 
\0선물은 
\0나중에
집으로 보내드릴게요!\0\0(촀\0아, 그래요! 
\0(지금부터
(\0촀\0생일을 기념해서 게임을 할 테니까
\0
(촀\0잠시 준비 좀 하고 올게요～ n\0!"
"020","(촀\0천장을 봐주세요!
\0(
저희가 만든 피냐타예요
\0(
(촀\0딱 적당한 위치에 매달았어요～"
"021","(촀\0안에는 소소한 선물들이 들어 있는데요,
\0
어떤 게 들어 있는지는
\0
터뜨린 후에 확인하실 수 있답니다!
()촀\0막대를 드릴 테니
\0
이걸로 두드려서 
\0터뜨려주세요～!(촀"
"022","(촀\0마음의 준비가 다 되시면
\0
제게 말해주세요! n\0!"
"023","(촀\0마음의 준비
\0 다 되셨나요?
\0(
(\0촀\0그럼 
\0바로 시작하죠!
(촀\0n\0님,
\0
피냐타 밑으로 와주세요!"
"024","(촀\0'시작!' 
\0신호를 드리면
\0
피냐타를 힘껏 두드려주세요!\0\0()촀\0\0\0￿를 빨리, 
\0있는 힘껏 연타하면
\0
(촀\0잘 터질 거예요～\0\0(9촀\0그럼 갑니다n\0\0
\0
준비n\0\0
\0 (!촀\0시작!
\02(촀"
"025","(촀\0와아! 
\0터졌어요～!
\0(
(\0촀\0안에 들어 있던 건n\0\0\0\0(촀\0\0생일 컵케이크\0￿였답니다～! n\0!"
