"label","text"
"001","(촀\0n\0님!
\0(
(촀\0드디어 카니발 당일이에요～!\0\0(\0촀\0당신도 오셨으니 분명
\0
(5촀\0신나는 축제가 되겠네요, n\0～"
"002","(촀\0저, 
\0정말 마음에 드는 색의
깃털이 있는데요n\0\0\0\0(7촀\0잠자리채를 꺼내 둬야지～ 하고 생각만 하다가
\0
자꾸 까먹어서 못 모으고 있답니다～"
"003","(2촀\0사실은 저, 
\0
}\0\0을
모으고 있거든요\0\0(4촀\0n\0님, 
\0혹시
}\0\0이
남으신다면 
\0저한테 알려주세요～\0\0(촀\0제가 가진 다른 색 깃털이랑
\0
(촀\0교환해드릴 수 있을지도
모르니까요, n\0～"
"005","(촀\0우후후, 
\0카니발 의상이
정말 잘 어울리시네요!\0\0(2촀\0나중에 
\0저랑 같이 사진 한번
\0
찍어주시면 좋겠어요～ n\0!"
"006","(촀\0오늘 n\0님의 의상,
\0
정말 근사한걸요～\0\0(촀\0신나는 Z\0년의 카니발을
\0
함께 즐겨요～ n\0!
\0(촀"
"007","\0베르리나\0￿님의 댄스는
\0
(촀\0정말로 근사하네요～\0\0(8촀\0저는 저렇게 춤출 수는 없지만
\0
(\0촀\0그래도 저 나름대로 열심히
\0
(촀\0카니발을 즐기려고 해요～ n\0!"
"008","댄스는 기술도 중요하지만
\0
(5촀\0역시 가장 중요한 건 마음이죠!\0\0n\0\0(2촀\0어제 읽은 댄스 입문서에
\0
이런 얘기가 써 있길래
\0
한번 말해봤어요, n\0～"
"009","그런데 혹시 
\0\0(&촀\0무지개 깃털\0￿이
날아다니는 거 보셨나요?\0\0(7촀\0저는
\0 춤추는 데 집중하느라
\0
자꾸 놓치는 것 같아요, n\0～"
"010","(2촀\0제 의상, 
\0좀 지나치게 화려한가요n\0\0?
\0
(촀\0하지만 오늘 같은 날에는 
\0이런 의상이
\0
딱 알맞지 않겠어요? n\0～"
"011","(촀\0자, 
\0n\0님도
어서 함께 춤춰요～!\0\0(촀\0신나게 춤추면서
\0
뜨거운 카니발을 보내는 거예요～ n\0!"
"012","쏟아지는 아침 해를 맞으며 춤추면
\0
(촀\0건강해지는 기분이 들어서 좋아요!\0\0(촀\0n\0님도
\0
함께 춤추는 건 어떠신가요～? n\0!"
"013","(촀\0음악에 맞춰 춤추는 건
\0
어렵지만 정말 즐거워요!
\0(
(촀\0하루 종일도 출 수 있겠어요～ n\0!"
"014","()촀\0이런 시간까지 계속 춤을 춰도
\0
하나도 힘들지 않아서 신기해요n\0\0\0\0(촀\0우후후, 
\0카니발이라는 마법이
힘을 불어넣어주는 걸까요? n\0～"
"016","(4촀\0바깥의 즐거운 분위기가
\0
집 안에서도 느껴져요n\0\0\0\0(촀\0잠시 휴식 중인데도
\0 실내에서
\0
춤을 추고 싶어질 정도로요～ n\0!"
"017","(7촀\0오늘은 집 안에서 쉬고 있어도
\0
마음이 진정되지 않는 거 있죠n\0\0\0\0(-촀\0열기가 식지 않아서
\0 땀도 계속 나고n\0\0
\0
(촀\0저 때문에 괜히 더 더우시죠?
\0
죄송해요, n\0～"
"018","(1촀\0카니발 음악의 리듬에 맞춰
\0
촀2을를 만들면n\0\0\0\0(촀\0나도 모르게 춤추고 싶어질 정도로
\0
맛있게 완성되지 않을까요?
\02
(7촀\0오늘은 
\0만들어볼 시간은 없지만요, n\0～"
"019","(촀\0오늘은 하루 종일 카니발이니까
\0
춤추다 지쳤을 땐 이렇게
\0
(""촀\0함께 쉬도록 해요～ n\0!"
"020","밖에서 춤을 추는 것도 즐겁지만
\0
(촀\0집 안에서 
\0n\0님과
느긋하게 있는 것도 좋네요, n\0～"
"021","문을 열면
\0 신나는 음악이 들려와서
\0
(촀\0집 안에서도 카니발의 열기를
\0
느낄 수 있답니다～\0\0(촀\0저도 조금만 더 있다가
\0
춤추러 나가야겠어요, n\0～"
"022","(""촀\0카니발의 열기가 뜨겁네요～!
\0(
저도 잠시 휴식을 취한 다음에
\0
(촀\0춤추러 가려구요～! n\0!"
"023","(촀\0이렇게 늦은 시간에도
\0
바깥의 열기가 대단하네요～\0\0(1촀\0모두들 이제 체력이 떨어지지 않았을까요?
\0
촀2이\0라도
\0
가져다드려야겠어요～ n\0!"
"026","(촀\0앗!
\0( n\0님,
지금 
\0}\0\0을
($촀\0갖고 계신가요?\0\0(4촀\0실례가 안 된다면 
\0제가 가진
}\0이랑
\0
교환해주실 수 없나 해서요n\0\0 n\0n"
"026_a","그래!"
"026_b","이건 좀n"
"027","( 촀\0죄송한데, 
\0단도직입적으로 여쭤볼게요
\0
}\0\02을를
($촀\0갖고 계시나요?\0\0(9촀\0부탁드려요! 
\0그거n\0\0
\0
(촀\0제 }\0과
교환해주시면 안 될까요? n\0?
\0(촀"
"027_a","오케이!"
"027_b","아쉽지만 안 돼n"
"028","(;촀\0정말이세요?!
\0(
(촀\0그럼,
\0 쇠뿔도 단김에 빼랬으니
\0
바로 교환해요!"
"029","(7촀\0갑작스러운 부탁인데도 들어주셔서 감사해요
\0(
(""촀\0교환, 
\0잘 부탁드립니다～"
"030","(2촀\0우후후, 
\0너무 좋네요～
\0(
(촀\0감사합니다! n\0!"
"031","(촀\0감사합니다!
\0(
(촀\0덕분에 정말 행복해요～ n\0!"
"032","(*촀\0n\0\0역시 
\0무리한 부탁이죠?
\0(
(7촀\0죄송해요, 
\0지금 말씀드린 건
잊어주세요～ n\0!"
"033","(촀\0괜히 부담만 드린 것 같아서 죄송하네요n\0\0
\0(
(촀\0남은 카니발도 
\0신나게 즐겨요～ n\0!"
"034","}\0\0 \0Z\0\0개\0￿ 맞죠?
\0(
이걸 
\0}\0 \0Z\0\0개\0￿랑
($촀\0교환할게요! n\0!"
"034_a","좋아!"
"034_b","역시 관둘래"
