"label","text"
"001","(촀\0오늘의 주인공은
\0
n\0님이에요!\0\0(촀\0자, 
\0케이크를 향해 서서 
\0\0\0￿로
촛불을 꺼주세요! n\0!"
"002","(촀\0후후후, 
\0제 쪽이 아니라
\0
(\0촀\0케이크를 향해서 
\0($촀\0\0\0￿예요! n\0!"
"003","(4촀\0촛불이 흔들리는 모습도
\0
분위기 있지만n\0\0
\0
(촀\0이제 \0\0￿로 
\0불을 꺼주세요! n\0!"
"005","(촀\0오늘 n\0님은
\0
정말 빛나네요!\0\0(촀\0역시 조금 더 어른이 되면
\0
오라가 달라지나 봐요, n\0!"
"006","(촀\0후후후, 
\0((\0촀\0서프라이즈 파티는
\0
어떠셨어요?\0\0(촀\0저는 
\0오늘 여기에 와서
\0
너무나 행복하답니다, n\0!"
"007","(1촀\0선물이 
\0마음에 드셨으면 좋겠어요n\0\0
\0
(촀\0저도 같이 
\0준비했거든요! n\0!"
"008","(촀\0피냐타를
\0 정말 잘 깨시네요!
\0(
(촀\0존경스러워요, n\0!"
"009","(촀\0내년에도 이렇게
\0
n\0님의 생일 파티를

\0할 수 있으면 좋겠어요! n\0!"
"011","(촀\0후후후, 
\0오늘은 저도 생일이랍니다!\0\0(\0촀\0n\0님과
생일이 같다니
\0
(촀\0운명적인 뭔가가 느껴져요! n\0!"
"012","(촀\0n\0님과
함께 있어서 이렇게 즐거운 건
\0
($촀\0생일이 같아서일까요?\0\0(\0촀\0물론 
\0생일이 달라도
\0
(촀\0즐거웠겠지만요, n\0!"
"014","1월 1일이 생일이라니
\0
(촀\0즐거운 이벤트가 한꺼번에 왔네요!
\0
(촀\0왠지 근사해요, n\0!"
"015","(7촀\0진짜 생일은 2월 29일이니까
\0
하루 빠른 생일 파티가 되어버렸네요n\0\0\0\0(\0촀\0좀 이르긴 하지만
\0
n\0님의 생일을

\0(촀\0축하드려요, n\0!
\0(촀"
"016","()촀\0오늘은 2월 29일이니까
\0
n\0님의
\0
(촀\0진짜 생일이네요!
(\0촀\0이렇게 특별한 생일을
축하해드릴 수 있다니
\0
(촀\0저, 
\0너무 행복해요! n\0!"
"017","()촀\0Z*\0월 Z+\0일이 생일이라니
\0
친구들도
\0
(촀\0잊어버릴 수가 없겠어요!
(1촀\0앞으로 
\0이 숫자를
\0
행운의 숫자로 삼을까 봐요, n\0!"
"018","크리스마스이브가 생일이라니
\0
(촀\0어쩐지 근사하네요～ n\0!\0\0(\0촀\0밝을 때는 생일 파티,
\0
밤이 되면 크리스마스이브 파티,
\0
(촀\0하루에 
\0이벤트를 두 개나 즐길 수 있어요!"
"019","생일이 크리스마스라니
\0
(촀\0어쩐지 로맨틱하네요!\0\0(촀\0n\0님,
\0
해피 버스데이～
\0
그리고
\0 (촀\0메리 크리스마스! n\0!
\0(촀"
"020","(5촀\0저 피냐타는
\0
저희가 준비했답니다! n\0!"
"021","체면은 내려놓으시고
\0
(촀\0있는 힘껏 부숴주세요! n\0!"
"022","(촀\0n\0님이
피냐타를 깨는 순간을
\0
어서 보고 싶어요! n\0!"
