"label","text"
"001","(촀\0오늘은 낚시대회 날이에요!
\0
(촀\0저, 
\0벌써부터 너무 기대돼요! n\0!"
"002","()촀\0저요, 
\0오늘 낚시대회
\0
(촀\0최선을 다할 거예요! n\0!
\0(촀"
"003","(촀\0오늘은 9시부터 낚시대회예요!
\0
(촀\0열심히 하면
\0 멋진 상품을
받을 수 있다구요～ n\0!"
"004","딱히 낚시를 잘하는 건 아니지만
\0
(촀\0대회 분위기에 가슴이 뛰어요～ n\0!"
"005","(촀\0지금 
\0낚시대회를 하는 중이에요!
\0
(2촀\0저도 
\0갖고 싶은 상품이 있어서
\0
열심히 하려구요! n\0!"
"006","(촀\0오늘은 낚시대회에 딱 맞는 날씨네요!
\0
(촀\0대어를 노리고 열심히 하자구요! n\0!
\0(촀"
"007","(촀\0다음 낚시대회가
\0
정말 기다려지네요! n\0!"
"008","()촀\0낚시대회가 끝나 버렸네요n\0\0
\0
(촀\0조금 아쉬워요, n\0n"
"009","(촀\0오늘은 즐거웠어요～
\0
대회에 참가할 수 있어서
\0
(촀\0좋았답니다! n\0!
\0(촀"
"010","(&촀\0낚시는 잘돼 가세요?
\0
(\0촀\0저는n\0\0
\0 (%촀\0이제부터 시작이에요! n\0!"
"011","(촀\0아～ 
\0낚시 연습을
\0
좀 더 했으면 좋았을 걸 그랬어요n\0\0
\0
(촀\0낚시 책은 읽고 오긴 했지만요, n\0!"
"012","(촀\0보는 것도 공부가 되니까요,
\0
여러분이 낚싯대를 다루는 모습을
\0
관찰하고 있어요～ n\0!"
"013","(촀\0다들 
\0의욕이 넘치네요!
\0
n\0님,
\0
(촀\0서로 열심히 해요, n\0!
\0(촀"
"104","(촀\0이게 대회라고 생각하면 긴장돼서
\0
낚싯대를 평소보다 빠르게
\0
잡아당기게 돼요n\0\0
(\0촀\0하지만 이렇게 
\0n\0님과
이야기하니까 
\0(%촀\0조금 진정이 되네요!
\0(
((촀\0다음엔 잘 낚을 수 있을 것 같아요, n\0!"
"105","(9촀\0너무 덥지도 않고 너무 춥지도 않고n\0\0
\0
(촀\0이런 시기에 열리는 낚시대회는 
\0최고예요～!\0\0(촀\0주변 경치도 함께 즐길 수 있는
낚시 추천 장소가 있다면
\0
(""촀\0제게도 알려주세요! n\0!"
"106","(""촀\0낚시대회에 참가하고 계신가요?
\0(
(2촀\0저도 
\0즐거워 보이는 분위기에 낚여서
참가 중이랍니다n\0\0
(촀\0그런데 지금 시기에는
\0
어떤 물고기가 잡히려나요n\0\0
\0
(촀\0도감을 체크해봐야겠어요! n\0!"
"107","(촀\0이렇게 
\0날씨가 좋을 때
야외에서 낚시를 하니
\0
정말 기분이 상쾌하네요!
(4촀\0n\0님도 만났고,
\0
(촀\0오늘 대회에 참가하길 잘했어요(촀\0, n\0!"
