"label","text"
"001","(촀\0드디어 연말이네요!
\0(
(촀\0왠지 자꾸 가슴이 뛰어서
\0
가만히 있기가 어려워요! n\0!"
"004","(
촀\0언제쯤 
\0광장에
나가면 좋을까요n\0\0?\0\0(\0촀\0다른 분들이 언제 가시는지 보고
\0
(촀\0맞춰서 가야겠어요! n\0!"
"005","(&촀\0올해 못다 한 일은 있으세요?
\0(
(촀\0만약 있으시다면 
\0지금 해도 될 거예요!\0\0(7촀\0물론 
\0새해까지
\0 이제
1시간도 안 남았지만요, n\0n"
"006","일 년이 흘러가는 건 
\0정말 순식간이네요!
\0(
(촀\0후후후, 
\0즐거운 일 년이어서
\0
순식간이라고 생각하는 걸까요?
(1촀\0내년에도 
\0n\0님이랑
\0
많이 대화할 수 있었으면 좋겠어요!
n\0!"
"007","(촀\0n\0님이
새해 모자를 쓰신 모습은
\0
예상했던 대로 정말 멋지시네요!
(\0촀\0저도 
\0나름대로
($촀\0잘 어울리지 않나요? n\0?"
"008","(촀\0후후후, 
\0저희는 벌써
\0
새해를 맞을 준비가 
\0완벽하게 되어 있네요!\0\0(\0촀\0아직 좀 이른가 싶기는 하지만
\0
(5촀\0좋은 일은 서두르라고 하니까요, n\0!"
"009","( 촀\0저 혹시 
\0새해 모자를
\0
너무 빨리 쓴 걸까요n\0\0?\0\0(2촀\0너무 힘을 주고 있는 것 같아서
\0
약간 부끄럽네요n\0\0 n\0n"
"010","n\0님은
\0
새해 모자를 ($촀\0안 쓰셔도 괜찮으시겠어요?\0\0(1촀\0n\0님이
새해 모자를 쓰시면n\0\0
\0
엄청 근사할 것 같은데요? n\0!"
"011","(촀\0어머나, 
\0새해 모자군요!
\0(
(촀\0저도! 
\0저도 준비했어요!"
"012","(촀\0어머나, 
\0벌써 새해 모자를
쓰고 계시는군요!
\0(
(7촀\0제가 좀 늦었네요n"
"013","(촀\0어떤가요?!
\0(
(촀\0후후후, 
\0모자만 썼을 뿐인데도
기분이 막 좋아져요! n\0!"
"014","(촀\0후후후, 
\0슬슬 그걸 준비해야겠네요n"
"015","(촀\0아 참! 
\0n\0님,
\0
잠시만 절 봐주세요!"
"016","(촀\0쨘! 어때요?!
\0
(촀\0오늘 광장에서 받은
\0
새로운 새해 모자예요!
(촀\0이 스타일로
\0
새해를 맞이하려구요～ n\0!"
"018","(촀\0새해까지 
\0앞으로 30분도 안 남았네요!
\0(
벌써부터 왠지 진정이 안 돼요! n\0!"
"019","연말 밤에만 
\0느낄 수 있는 특별한 분위기가
($촀\0있는 것 같지 않으세요?\0\0(촀\0전 이 분위기가 정말 좋아서
\0
매일이 12월 31일이어도
좋을 것 같지만n\0\0
(%촀\01년에 한 번이니까
더 특별한 거겠죠? n\0?"
"020","(촀\0많은 분들과 함께
새해를 맞이할 수 있다니
\0
정말 너무 감사한 일이에요!
(\0촀\0Z\0년의 연말n\0\0
\0
(촀\0오늘 일은 
\0절대 못 잊을 거예요! n\0!"
"021","(촀\01년에 한 번뿐인 카운트다운이니까요,
\0
역시 
\0새해 모자는
꼭 써야겠어요! n\0!"
"022","(
촀\0새해 모자를
쓰든 
\0쓰지 않든
\0
새해는 결국 오겠지만n\0\0
(\0촀\0역시 쓰고 있어야지
\0
즐거운 한 해를 맞이할 수 있을 것 같은
\0
(촀\0느낌이 들어요! n\0!"
"023","( 촀\0아직 
\0새해 모자를
쓰지 않으셨네요?\0\0(4촀\0제가 쓴 거는 
\0오늘 광장에 가서
받은 모자예요～
\0(
어울리면 좋겠네요! n\0!"
"024","(2촀\0제가 쓴 새해 모자
\0 어떠세요?
\0(
저는 꽤 마음에 든답니다!\0\0(1촀\0n\0님이
새해 모자를 쓰신 모습도
\0
빨리 보고 싶어요～ n\0!"
"025","(촀\0n\0님이
모자를 쓰셨으니까
\0
저도 이제 슬슬n"
"026","(촀\0어머나, 
\0n\0님!
\0
(촀\0이미 준비 다 하셨군요!
\0(
그렇다면 저도n"
"027","(2촀\0어떤가요?
\0(
n\0님께는
\0
비할 수 없을지도 모르지만n\0\0
(촀\0준비를 마쳤으니까 카운트다운도
\0
분명 더 즐거울 거예요! n\0!"
"028","(6촀\0이제 슬슬 써도 괜찮겠죠n\0\0?
\0
(촀\0에잇!"
"029","( 촀\0어머나, 
\0벌써 시간이 이렇게 됐군요!
\0(
(촀\0슬슬 그걸n"
"030","(촀\0후후후, 
\0새해 모자랍니다!
\0(
이제 마음 편히
\0
새해를 맞이할 수 있어요, n\0!"
"032","(촀\0새해가 되기까지 얼마 안 남았네요!
\0(
살짝 두근두근하네요!\0\0(\0촀\0폭죽을 안 가지고 계시거든
\0
(촀\0가판대에 가면 아직 사실 수 있을 거예요!
n\0!"
"033","(촀\0올해가 끝날 때까지
\0
이제 5분도 안 남았네요!
\0(
(촀\0으으n\0\0
\0 긴장돼요! n\0!"
"034","광장도 떠들썩하네요!
\0(
(촀\0이제 곧 있으면 
\0정말로
카운트다운이 시작되겠어요n\0\0
(촀\0n\0님,
\0
우리 함께 즐겨요! n\0!"
"035","(촀\0아아, 
\0올해가 끝나 버리다니n\0\0
\0
가지 마, 
\0Z\0년!
\0(
조금만 더n\0\0 n\0!
x"
"036","(촀\0으앗～ 
\0어떡하죠?!
\0(
(\0촀\0n\0님,
\0
(""촀\0함께 새해를 맞이해요!! n\0!
x"
"038","(촀\0새해까지 
\0이제 한 시간도 안 남았어요!
\0(
(촀\0올해 할 일이 아직 약간 남았으니까
\0
해가 가기 전에 끝내려구요! n\0!"
"039","(촀\0Z\0년이 멋진 한 해였으니까
\0
내년도 근사한 한 해가 될 거라고 
\0생각해요!\0\0(\0촀\0그러니까 올해가 가더라도
\0
(5촀\0쓸쓸하지 않아요! n\0!"
"040","(촀\0한 해가 끝날 때는 
\0아무리 해도
허둥거리게 되네요～\0\0(\0촀\0그래도 해가 가기 전에 해 두면
\0
개운한 기분으로
(촀\0새해를 맞이할 수 있으니까요! n\0!"
"046","새해까지 
\030분밖에 안 남았어요!
\0(
(
촀\0이제 못다 한 일도 없고n\0\0\0\0(촀\0앗! 
\0촀2을를
(촀\0다 못 만든 게 생각났어요n\0\0\0\0(7촀\0음, 
\0새해가 된 다음에
\0
만들기 시작하면 되겠죠? n\0?"
"047","(
촀\0자, 
\0그럼 슬슬
내년의 목표를 
\0생각해볼까요n\0\0?\0\0(9촀\0책을 많이 읽는다!
\0
(:촀\0요리를 많이 한다!
\0
(촀\0청소를 열심히 한다!
(\0촀\0n\0\0하고 싶은 게 너무 많아서
\0
(촀\0하나로 줄이기가 영 어렵네요～ n\0!"
"048","n\0님,
\0
($촀\0올해는 어떠셨나요?\0\0(촀\0후후후, 
\0저는 최고의 한 해였어요!
\0(
내년은 올해보다 더 멋진
한 해로 만들고 싶네요n\0\0 n\0!"
"054","( 촀\0어머, 
\0이제 5분도 채 안 남았어요!
\0(
(촀\0화장실을 가실 거라면
\0
지금이 기회예요! n\0!"
"055","(촀\0광장에 가실 거라면
\0
슬슬 나가시는 게 좋겠어요!\0\0(2촀\0여기서 새해맞이를 하실 거라면
\0
전 그것도 기쁘지만요n\0\0 n\0!"
"056","(촀\0이렇게 n\0님과
한 해 마지막 날의 밤을 함께하다니n\0\0\0\0(촀\0올해는 정말로

\0멋진 한 해였어요! n\0!"
"057","(촀\0드디어 Z\0년이 가 버리네요n\0\0
\0
저기, 
\0n\0님!
\0
내년에도 사이좋게 지내요! n\0!
x"
"058","(촀\0아아, 
\0안녕! 
\0Z\0년!
x"
"060","(촀\0분위기가 엄청 달아올랐네요!
\0(
저도 
\0무척 행복해졌어요!\0\0(1촀\0오늘처럼 즐겁게 
\0Z\0년을
지낼 수 있으면 좋겠어요! n\0!"
"061","(촀\0아까 전의 그 불꽃 보셨어요?
\0
'Z\0' 말예요!
\0(
(촀\0정말 근사해요～ n\0!"
"062","(촀\0Z\0년도 
\0지금처럼
\0
이야기 많이 나눠요, n\0!"
"063","(7촀\0불꽃놀이가 터지는 소리가 너무 커서
\0
깜짝 놀랐답니다!\0\0(\0촀\0그래도 새해니까 
\0(촀\0이 정도는 펑～하고
터뜨려도 
\0괜찮은 것 같아요! n\0!"
"065","(촀\0불꽃놀이는 끝나 버렸지만
\0
오늘은 다 같이 아침까지 축하할 거예요!
\0(
(.촀\0좀 졸리긴 하지만요, n\0n"
"066","저요, 
\0오늘 밤을 샐 작정으로
\0
(5촀\0어제 하루 동안 잠을 많이 자 두었답니다!\0\0(촀\0저도 힘내서 아침까지 축하할 거예요～
\0
(.촀\0흐암～ n\0n"
"067","(9촀\0올해 처음으로 만드는 요리는n\0\0
\0
(5촀\0바로 
\0촀입니다!\0\0(
촀\0그런데 
\0촁도
버리기 어려운 선택지네요n\0\0
\0
(7촀\0새해가 시작되자마자 고민이에요, n\0!"
"068","(촀\0이렇게 
\0n\0님과
함께 새해를 보낼 수 있다니
\0
올해는 근사할 것 같아요! n\0!"
"070","(촀\0새해의 시작을
\0
n\0님과 함께 보내서
\0
정말 기쁘답니다! n\0～"
"071","(촀\0여기까지 불꽃놀이 소리가 들리네요!
\0(
밖은 흥겨운 분위기일까요? n\0?"
"072","(촀\0Z\0년에는 
\0더더욱
n\0님과
친해질 수 있게 ((촀\0
\0노력할게요! n\0!"
"073","(촀\0밖은 축제 분위기지만
\0
이렇게 집 안에서 조용히 보내는 것도
\0
(%촀\0참 좋네요! n\0!"
"075","(촀\0집 안에서 새해를 보내고 있는데
\0
이것도 생각보다 좋네요!\0\0(\0촀\0뭐니 뭐니 해도
\0 (7촀\0졸릴 때
바로 잘 수 있는 게 최고죠! n\0!"
"076","(촀\0n\0님,
\0
새해 첫날은 보통 어떻게 보내세요?\0\0(\0촀\0저는 붓글씨를 쓴답니다!
\0
(1촀\0정성을 들여서 먹을 간 다음에
\0
붓으로 열심히 
\0글씨를 쓰는 거예요n\0\0
(촀\0글씨가 잘 써지면
\0
한 해도 근사해지지 않을까
\0
그런 마음이 들어서요! n\0!"
"077","(촀\0잠을 깨우는 데는 카페오레가 답이었어요!
\0(
(\0촀\0아직 깨어 있을 수 있답니다～
\0
(.촀\0흐암～n"
"078","벌써 불꽃놀이는 
\0끝나 버린 모양이네요!
\0
(%촀\0소리가 더는 안 들리니까요n\0\0\0\0(촀\0그럼 이제 
\0조용하게
새해를 축하해볼까요? n\0?"
