"label","text"
"000","(촀\0n\0님!
\0
할로윈 이벤트에서 이렇게 만나서 기뻐요!\0\0(:촀\0하지만 조심하세요
\0
섬을 배회하는 사람들에게 
\0사탕을
주지 않으면
\0(6촀\0 장난을 친다고 하니까요
(촀\0물론 저도n"
"001","
((촀\0Trick or treat!
\0<
(촀\0사탕을 안 주시면
\0
($촀\0장난칠 거예요, n\0!"
"001_01","
((촀\0Trick or treat!
\0<
(촀\0사탕을 안 주시면
\0
($촀\0장난칠 거예요, n\0!"
"001_a","여기!"
"001_b","안 줄 건데?"
"002_01","(촀\0와아, 
\0감사합니다!
\0(
n\0님!"
"002_02","(촀\0감사합니다!
\0(
(2촀\0n\0님이 사탕을 주셔서
\0
무척 기쁘네요～"
"003_01","사탕을 주셨으니
\0
답례로 \0(촀\0}\0\0\0￿2을를
드릴게요!"
"003_02","()촀\0그럼 저도 
\0답례로 사탕을 드릴게요!
\0
\0((촀\0롤리팝\0￿이랍니다～"
"003_03","(:촀\0제가 드릴 답례는n\0\0
\0
\0(촀\0}\0\0 레시피\0￿예요
\0(
(촀\0받아주세요!"
"003_04","(:촀\0그럼 제가 답례로n\0\0
\0
\0(촀\0}\0\0\0￿2을를
Z\0개 드릴게요～!"
"004_01","(""촀\0할로윈 잘 보내세요! n\0!"
"004_02","신비로운 밤을 ($촀\0함께 즐겨요, n\0～"
"005","n\0\0아직 
\0(촀\0주머니가 가득하신걸요
\0(
(\0촀\0나중에 주머니에 자리가 생기면
\0
(""촀\0다시 말씀해주세요, n\0!"
"006","n\0\0그런데 
\0(촀\0주머니가 가득하시네요
\0(
(촀\0할로윈 이벤트 중에
\0
드리고 싶은데n\0\0
(촀\0죄송하지만, 
\0나중에 짐을 좀 줄이시고
\0
다시 저한테
($촀\0받으러 와주세요, n\0!"
"007","(촀\0앗, 
\0아까 못 드린
\0}\0\0\0￿2을를
\0(
(촀\0지금 드려도 괜찮을까요?"
"007_01","(촀\0앗, 
\0아까 못 드린
\0}\0\0 레시피\0￿를
\0(
(촀\0지금 드려도 괜찮을까요?"
"007_pl","(촀\0앗, 
\0아까 못 드린
\0}\0\0\0￿2을를
\0(
(촀\0지금 드려도 괜찮을까요?"
"008","n\0\0(8촀\0앗, 
\0죄송해요
\0(
('촀\0사탕은 갖고 있지 않으신가 보네요n\0\0\0\0(4촀\0당신이 사탕을 주신다면
언제든지 환영이니까
\0
(""촀\0나중에 다시 말을 걸어주세요, n\0!"
"009","( 촀\0n\0\0죄송해요,
\0
(촀\0지금은 사탕이 없으신 것 같은데n\0\0
\0(
(촀\0저도 참 타이밍을 못 맞추네요n\0\0
(촀\0혹시 남는 사탕이 생기시면
\0
(""촀\0부디 말을 걸어주세요, n\0!"
"010","(촀\0아앗n\0\0
\0<
(촀\0그럼 어쩔 수 없이 장난을 쳐야겠네요
\0(


\0(촀\0에잇～～!
<"
"011","(촀\0정말 안타깝네요～ 
\0<(6촀\0과자를 안 주신다니
\0
장난을 칠 수밖에 없어요～
\0(


\0(!촀\0야압～～～!
<"
"012","(2촀\0우후후, 
\0죄송해요!
\0
당신한테 조금 장난을 쳤어요～\0\0(촀\0그n\0\0 
\0(촀\0혹시 마음에 안 드시면
\0
화장대나 거울을 이용해서
($촀\0스타일을 바꿔주세요, n\0～"
"013","(촀\0\0}\0\0\0￿2을를
드릴 테니까
\0 (촀\0한번 써보세요～"
"014","(촀\0참고로 얼굴에 있는 건 \0페이스 페인팅\0￿이에요
\0(
(\0촀\0주머니의 
\0옷 갈아입는 곳에서도
($촀\0지우실 수 있답니다, n\0～"
"015","(촀\0저의 모든 것을 발휘해 봤어요!
\0(
(2촀\0장난은 대성공이라고 생각하는데
\0
어떠신가요? n\0?"
"016","(촀\0n\0님, 
\0그러고 보니
\0
할로윈에 딱 어울리는 리액션이 있는데n\0\0
\0
($촀\0특별히 가르쳐드릴게요!\0\0(>촀\0왁～～!
\0
장난칠 거예요～!\0\0(촀\0우후후, 
\0깜짝 놀라셨나요?
\0(
'왁!'이라는 리액션이에요～
\0(
(""촀\0꼭 한번 써보세요, n\0!"
"017","()촀\0리액션을 하고 싶으실 땐
\0 \0\0￿을 누르고
\0
사용하고 싶은 리액션을 (촀\0선택해주세요～"
"018","n\0\0앗! \0
\0(;촀\0사탕\0￿이 하나도
없으시잖아요?!
\0(
(촀\0아아n\0\0 
\0많이 곤란하셨겠어요n\0\0\0\0(촀\0그렇지, 
\0제 \0사탕\0￿을 몇 개 드릴 테니까
\0
(촀\0부디 유용하게 써주세요～"
"019","(촀\0이제 정말로 할로윈을 즐기실 수 있겠네요!
\0(
(\0촀\0하지만 다음부터는 
\0제가 \0사탕\0￿을
(6촀\0달라고 조를 거예요, n\0!"
"050","(5촀\0오늘은 할로윈이니까
\0
평소의 저랑은 다르다구요!
\0(
(6촀\0어떤가요? 무서운 느낌이 나나요? n\0?"
"051","오늘 이 변장 말인데요n\0\0
\0
(촀\0정말 마음에 들어요, n\0～"
"052","(촀\0다른 분들의 할로윈 분장도 멋지네요～
\0<
(4촀\0제가 입은 것도n\0\0
\0 어떤가요, n\0?"
"053","밤이 되니 할로윈에 걸맞은
\0
(촀\0신비로운 분위기가 감도네요～
\0(
(1촀\0마치 다른 차원에서 길을 잃은 것 같아요n\0\0
(9촀\0이런 밤에는 무슨 일이 일어날지 모르니까
\0
(촀\0조심하면서 즐기는 게 좋겠어요, n\0!"
"100","(촀\0n\0님!
\0
해피 할로윈～!
\0(
(촀\0오시길 기다렸어요～"
"101","(촀\0우후후, 
\0여러 번 찾아주셔서
저는 기쁘답니다!"
"102","그런데 
\0(&촀\0n\0님은
할로윈 분장은 안 하시나요?\0\0(\0촀\0\0무서운\0￿ 느낌의 의상으로 
\0
할로윈에 어울리는 분장을 하고 오신 분께는
\0
(%촀\0사탕을 드리고 있거든요n\0\0
\0
(4촀\0당신이 분장하신 것도
보고 싶어요, n\0～"
"103","( 촀\0앗, 
\0방금 사탕을 드린 지 얼마 안 됐죠?
\0(
(7촀\0새 사탕을 준비하고는 있는데
\0
시간이 조금 더 걸릴 것 같아서요n\0\0
(촀\0나중에 다시 와주시면
드릴 수 있을 것 같아요
\0
(""촀\0잘 부탁드립니다, n\0!"
"104","변장을 하고 와주신 분께는
(촀\0\0사탕\0￿을 드리고 있어요
\0(
(촀\0이걸 받아주세요!"
"105","( 촀\0앗, 
\0\0사탕\0￿ 말씀이세요?
\0(
(촀\0많이 준비해 두길 잘했네요!
\0(
($촀\0여기 있습니다～!"
"106_01","그 \0사탕\0￿이 
\0당신한테
(""촀\0도움이 되면 좋겠네요! n\0!"
"106_02","(""촀\0할로윈을 즐겨주세요, n\0～"
"107","그런데 
\0(7촀\0주머니가 가득해서
드릴 수가 없겠어요n\0\0
\0(
(%촀\0하지만 괜찮아요!\0\0일단 주머니를 정리하신 다음에
\0
($촀\0다시 받으러 오셔도 된답니다, n\0～"
"108","n\0\0( 촀\0어머나!\0
\0
사탕\0￿이 하나도 없으신 거예요?!
\0(
(촀\0이거 큰일이네요n\0\0\0\0(\0촀\0분명 무슨 사정이 있으셨겠죠?
\0
\0(%촀\0사탕\0￿을 조금 나눠드릴게요!
\0(
($촀\0이번만 특별히 드리는 거예요～"
"109","(촀\0다음에는 부디
\0
(""촀\0할로윈 분장을 하고 와주세요!
\0(
\0사탕\0￿을 드릴게요, n\0～"
"150","($촀\0바깥 분위기는 좀 어떤가요?
\0(
혼자서 거리를 돌아다니려면
(%촀\0용기가 필요하죠, n\0～"
"151","사탕은 넉넉하게 준비했으니까
\0
((촀\0놀다가 힘드시면
\0
언제든 들렀다 가세요, n\0～(촀"
"152","(2촀\0저도 할로윈 분장을 해봤는데,
\0
어떤가요?\0\0(4촀\0지금은 집 안에서 이러고 있지만
\0
나중에 잠깐
\0
밖에 나가보려구요, n\0～"
"153","(촀\0할로윈 하면 사탕이 빠질 수 없잖아요!
\0
많이 준비해 두길
잘한 것 같아요, n\0～"
"200","(촀\0아앗?! \0
\0펌킹\0￿님!
\0(
(촀\0저기, 
\0\0사탕\0￿이라면 드릴 테니까
\0
장난은 치지 말아주세요!"
"201","(&촀\0어머나? 
\0(분위기가 조금 다른 것 같더라니
\0
(촀\0n\0님이셨군요～
\02
(7촀\0진짜랑 똑같아서 깜짝 놀랐지 뭐예요～
(촀\0우후후, 
\0그래도 놀라게 하는 데는 성공하셨으니
\0
\0사탕\0￿은 그대로 n\0님께
드릴게요, n\0～"
"201_01","(&촀\0어머? 
\0(조금 분위기가 다르다 했더니
\0
(;촀\0당신은 \0
\0펌킹\0￿님이 아니시군요?
\0(
(7촀\0진짜랑 똑같아서 깜짝 놀랐지 뭐예요～
(\0촀\0성함이n\0\0
\0
n\0님, 맞으시죠?
\0(
(촀\0저는 n
\02
이에예요\0\0(4촀\0평생 잊지 못할 것 같은
\0
인상적인 첫 만남이었네요～
\0
(""촀\0앞으로 잘 부탁드려요, n\0～"
"202","(촀\0n\0\0어머나 세상에!
\0(
주머니가 가득 차서 (촀\0드릴 수가 없어요n\0\0\0\0(+촀\0제가 잘못한 게 아니니까
\0
장난은 치지 말아주세요, n\0～!"
