"label","text"
"001_01","(%촀\0Alright,
\0 we are two down and
docked at the target n \0!
\0(6촀\0
Delta Oscar Delta Oscar is go."
"001_02","(&촀\0First time getting your pontoons wet
on tour?
\0 ()촀\0Let me brief you on
mystery-island procedure.
(""촀\0First, we run the ""finders keepers""
protocol here. 
\0Lumber, fruit, fish,
\0
whatever?
\0 Yours if you can carry it.
()촀\0Next up: break a tool? Forget one?
I can requisition you a replacement.
\0
Gotta charge you miles, though.
(촀\0Also, there's one redline item you
need to memorize like your favorite
latte ordern\0\0
(:촀\0Anything you leave behind stays
here. 
\0We don't come back to
these places.
\0 Ever.
(9촀\0I actually burn the flight plans
afterward.
\0 Security reasons.
\0
Can't explain more than that.
(%촀\0Think that's everything.
\0 Go explore.
\0
If you get into trouble, ask yourself,
\0(1촀\0
""What would dodos do?"""
"001_03","((촀\0Meanwhile, I'll be in a holding
pattern here.
\0 Get in touch when
you need tools or travel.
(촀\0Go catch some bees and chop
some trees!"
"002","Bellbottom 촀 this is
stovetop 촀, 
\0(&촀\0do you
require assistance?(\0촀\0 
\0Over."
"002_a","I'm ready to go home."
"002_b","I need tools."
"002_c","('촁\0Never mind."
"003","(&촀\0You ready to punt pontoons and fly
Soaring 2\0촀 here back to
n""\0?
\0 You positive?
(촀\0Be VERY positive, 'cause I wouldn't
want you leaving anything behind.
\0
So, againn\0\0(&촀\0 You ready?"
"003_a","(%촁\0Yep!"
"003_b","('촁\0No, waitn"
"004","-촀\0
\0Roger!
\0( Lifting off November Oscar
Whisker."
"008","((촀\0Roger! 
\0Belayed and backing off.
\0
(촀\0Let me know when you need kit
\0
OR to kite."
"011","Tools? 
\0((촀\0Roger! 
\0(
촀\0Lemme just pull up
the Mileage Menu for youn"
"012","Tools?
\0 (9촀\0Sorry, civilian
\0—your gear's
at the limit already. 
\0Come back when
you've got a free hand for a tool."
"013","(&촀\0Oh, you're leveled out and loaded
up? 
\0(\0촀\0Roger.
\0 Let me know if you
need something."
"014","(%촀\02\02\0}\0\0 is 
Z(촀, 
\0(촀\0but it looks like
you're low on go and dry on min\0\0
\0(les.
(촀\0Once you top up the tank, come on
back to barter for bargains."
"015","(%촀\02\02\0}\0\0 is
\0
Z(촀. (&촀\0Is that gonna fly?"
"015_a","(%촁\0Sounds good!"
"015_b","('촁\0Never mind."
"016","(촀\0Roger! 
\0(촀\0Utilize it or futilize it!"
"017","(%촀\0Give a squawk if you need
anything else."
"021","(촀\0Whew! 
\0Had me worried there,
civilian. 
\0(6촀\0Thought you might have
fought the barn!
\0K
\0\0d-촀\0\0KDodo Tower this is Dodo One, 
\0cancel red alert.
\0Z
Ground-pounder's up and around.
d촁
\0\0Roger that, Dodo One! 
\0Standing down alert.
\0d촂\0￿
\0
(\0촀\0\0dWhen you're ready, you can head on
out again. 
\0((촀\0Just watch out for bogeys
and keep an eye on your six."
