"label","text"
"001","なぁ、
\0(촀\0\0\0いま今からオレと
\0
ひとつ　ゲームでもしてみねぇか？\0\0(\0촀\0もし、
\0オメェが\0\0か勝ったら、
\0
オレの　}\0\0を
くれてやるからさ、
\0($촀\0どうだ？　n"
"001_a","やるやる"
"001_b","\0\0いま今はいいや"
"002","(촀\0よっしゃ！
\0(　
(촀\0そんじゃあ
\0　まず　\0\0はじ始める\0\0まえ前に
ルールを　\0\0せつめい説明するぜ、n"
"002_a","お\0\0ねが願いします"
"002_b","\0\0し知ってるよ"
"003","そいつぁ　\0\0ざんねん残念だが、
\0
まぁ、また
\0　\0\0べつ別の\0\0
きかい機会にでも
(%촀\0\0\0こえ声を　かけさせてもらうよ、n"
"004","( 촀\0ほう、
\0それなら　\0\0
はなし話が\0\0はえ早ぇな！
\0(
(<촀\0そんじゃ、
\0さっそく　カードきってn\0\0と"
"005","(9촀\0さぁて、\0\0せいかい正解はn"
"006_01","\0\0さいしょ最初に　\0\0やくそく約束した\0\0とお通り、
\0
}\0\0を　やるよ
\0(
('촀\0\0\0
おとこ男に\0\0
にごん二言は\0\0ね無ぇ！
\0　(촀\0\0\0も持ってきな！"
"006_02","(7촀\0まさか　ホントに　\0\0あ当てちまうとはねぇ
\0(
(\0촀\0ほら、
\0}\0\0だ、
\0
(촀\0\0\0う受け\0\0と取ってくれい！"
"006_03","(촀\0\0\0ざんねん残念だったな！
\0(
(촀\0}\0\0は
\0
おあずけだ"
"007_01","(7촀\0\0\0こんかい今回は　\0\0ま負けちまったが
\0　\0\0たの楽しかったぜ
\0(
(촀\0\0\0つぎ次こそは
\0　オレが\0\0か勝つからな！　n"
"007_03","\0\0こんかい今回は　オレの\0\0か勝ちだったけど
\0
(촀\0これにこりず、
\0また\0\0つぎ次も　\0\0しょうぶ勝負しようぜ！
\0(
オメェのリベンジ　\0\0ま待ってるからな、n"
"008","(%촀\0おう！
\0　いい\0\0
へんじ返事だ！
\0(
(촀\0それじゃ、
\0さっそくやるとすっか！\0\0(\0촀\0n\0\0(:촀\0と、
\0\0\0ま待てよ？
\0
(촀\0オメェ、もちものが　いっぱいじゃねぇか！
\0
\0\0か勝つつもりねぇだろ、
\0オイ？
(:촀\0}\0\0が
\0\0ほ欲しけりゃ、
\0\0\0あ空きを　\0\0つく作ってこい！
\0
(6촀\0それが\0\0す済んでから、ゲーム\0\0さいかい再開だ！　n"
"100","()촀\0ここに
\0　\0♥♦\0￿\0♠♣\0￿  4\0\0しゅるい種類の\0\0え絵が
\0\0か描かれた　カードがあるだろn\0\0\0\0(촀\0オレが　この\0\0なか中から　カードを1\0\0まい枚ひくから、
\0
オメェは
\0　そのカードの\0\0しゅるい種類が
\0\0いったい一体　\0\0なん何なのかを　\0\0
よそう予想してくれ！
(\0촀\0もしも　オメェの\0\0
よそう予想が　\0\0あ当たったら、
\0
(촀\0オレの　}\0\0を
\0
オメェに　プレゼントするぜ！
(\0촀\0\0\0せつめい説明は　こんぐらいにしてn\0\0
\0
(촀\0さぁ、
\0\0\0いっぱつしょうぶ一発勝負を\0\0はじ始めるか！
\0(
(<촀\0まずはカードきってn\0\0と"
"101","(촀\0よし、
\0\0\0ひ引いたぜ！
\0(
(6촀\0さぁn\0\0　このカードは
\0♥♦\0￿\0♠♣\0￿ のうち
\0　どれだ？！　n"
"101_a","\0♥（ハート）\0￿"
"101_b","\0♦（ダイヤ）\0￿"
"101_c","\0♠（スペード）\0￿"
"101_d","\0♣（クラブ）\0￿"
"102_01","(촀\0\0\0
おおあ大当たり！
\0　촀だ！
\0(
オメェ　やるじゃねぇか！　n"
"102_02","(;촀\0\0\0ざんねん残念！
\0　\0\0せいかい正解は　촀だぜ！
\0(
(촀\0\0\0
きょう今日は　カンがさえてなかったな、n"
"200","()촀\0ここに
\0　\0♥♦\0￿\0♠♣\0￿  4\0\0しゅるい種類の\0\0え絵が
\0\0か描かれた　カードがあるだろn\0\0\0\0(촀\0オレが　この\0\0なか中から　カードを1\0\0まい枚ひくから
\0
オメェは
\0　そのカードの\0\0いろ色が
\0\0いったい一体　\0\0なにいろ何色なのかを　\0\0
よそう予想してくれ！
(\0촀\0もしも　オメェの\0\0
よそう予想が　\0\0あ当たったら、
\0
(촀\0オレの　}\0\0を
\0
オメェに　プレゼントするぜ！
(\0촀\0\0\0せつめい説明は　こんぐらいにしてn\0\0
\0
(촀\0さぁ、
\0\0\0いっぱつしょうぶ一発勝負を\0\0はじ始めるか！
\0(
(<촀\0まずはカードきってn\0\0と"
"201","(촀\0よし、
\0\0\0ひ引いたぜ！
\0(
(6촀\0このカードは
\0　「\0あか\0￿」と「\0くろ\0￿」n\0\0
どっちなのか　\0\0あ当ててみな？！　n"
"201_a","\0あか\0￿"
"201_b","\0くろ\0￿"
"202_01","(촀\0おおっ、
\0촀だ！
\0(
(촀\0\0あかい\0￿から　\0\0せいかい正解だな！"
"202_02","(;촀\0\0\0ざんねん残念、
\0촀だ！
\0(
(촀\0\0くろい\0￿から　\0\0
ふせいかい不正解だな！"
"202_03","(촀\0おおっ、
\0촀だ！
\0(
(촀\0\0くろい\0￿から　\0\0せいかい正解だな！"
"202_04","(촀\0\0\0ざんねん残念、
\0촀だ！
\0(
(촀\0\0あかい\0￿から　\0\0
ふせいかい不正解だな！"
