"label","text"
"001","オレだよ　オレ、
\0n
\0だ！
\0(
\0\0あそ遊びに\0\0き来たぜー！　n\0
x"
"002","おう、
\0n\0！
\0(
n
\0が　\0\0き来たぜー！　n\0
x"
"003","よう、
\0n\0！
\0(
n
\0だ！　n\0
x"
"004","おーい！
\0(　n\0ー！
\0(
いるなら　\0\0げんかん玄関まで
\0\0き来てくれねぇか？　n\0
x"
"005","n\0\0ありゃ？　
\0(いねぇのかな？　n\0
x"
"006","(촀\0ちょっくら　ジャマするぜ、n\0
x"
"007","(촀\0いきなり　\0\0わり悪ぃな、
\0n\0
\0(촀\0
x"
"008","(촀\0ちょいと　\0\0よ寄らせてもらうぜ～、n\0
x"
"100","(
촀\0オメェに　\0\0き聞きてぇことがあって
\0
\0\0き来たんだがn\0\0\0\0(7촀\0なんだったか　\0\0わす忘れちまったぜ
\02
(9촀\0ま、
\0いいか！
\0　(촀\0がーはっは！"
"101","(7촀\0ちょっと　\0\0ちか近くまで　\0\0き来たもんだから、
\0
オメェ　どうしてるかなと\0\0おも思ってな！
\0
(촀\0\0\0
げんき元気そうで　\0\0なに何よりだぜ！　n\0
\0(촀"
"102","(촀\0おっと！
\0
\0\0き気はつかわねぇで　くれよな！(\0촀\0
\0(
(촀\0ちょっと　\0\0よ寄っただけなんだからよ、n"
"200","( 촀\0お、
\0そうだ！
\0(
(\0촀\0これ、
\0\0\0う受け\0\0と取ってくれよ！\0\0(촀\0}\0だ！
\0(
まぁ、
\0ちょっとした
\0\0てみやげ手土産ってやつだな、n"
"201","(2촀\0そうそう、
\0これ　\0\0う受け\0\0と取ってくれよ
\0(
}\0だn\0\0\0\0(\0촀\0\0\0たい大したモンじゃ　ねぇけど、
\0
(촀\0ま、
\0\0\0てみやげ手土産って\0\0こと事でn\0\0、n"
"202","(촀\0この　}\0
\0
\0\0う受け\0\0と取ってくれ！
\0(
(%촀\0ちょっとした、
\0\0\0てみやげ手土産ってやつだ、n\0(촀"
"203","(%촀\0}\0を
\0
\0\0てみやげ手土産として　\0\0も持って\0\0き来たぜ！
\0(
(촀\0オメェ、
\0こういうの　\0\0す好きかと\0\0おも思ってな、n"
"204","( 촀\0そうそう、
\0\0\0てみやげ手土産を　\0\0も持って\0\0き来たぜ！
\0(
(\0촀\0}\0だ
\0
(촀\0うまいって　\0\0
ひょうばん評判らしいぜ、n"
"205","(촀\0\0\0てみやげ手土産は　}\0だ！(촀\0
\0(
(9촀\0オメェの\0\0この好みに\0\0あ合うか　わかんねぇけど
\0
(촀\0エンリョせずに　\0\0う受け\0\0と取ってくれい！　n"
"206","(2촀\0なんだか\0\0
きゅう急に、
\0オメェと
\0\0はな話したく　なっちまってなn\0\0、n\0\0\0(\0촀\0いきなりだと　\0\0わり悪ぃかと　\0\0おも思ったんだが、
\0
(;촀\0\0\0おも思い\0\0た立ったが\0\0きちじつ吉日って　\0\0い言うだろ？(촀"
"207","(7촀\0\0\0じつ実は、
\0\0\0
きゅう急に　オメェん\0\0ち家に\0\0き来たのは
\0
オレの\0\0なか中での　カケだったんだ\0\0()촀\0オメェが\0\0うち家にいたら　\0\0
きょう今日はいいことがある、
\0<
(
촀\0もし
\0　いなかったらn\0\0\0\0(촀\0ま、
\0\0\0
けっか結果は　もう\0\0で出たんだし
\0
\0\0しんぱい心配いらねぇんだけどな、n"
"208","(%촀\0ふむn\0\0
\0
(\0촀\0こうして\0\0み見てみると
\0　オメェなりに
\0
(촀\0エンジョイできてるって　\0\0かん感じだな、n"
"209","(촀\0へへ、
\0オレが　\0\0とつぜん突然　\0\0たず訪ねて\0\0き来たもんだから
\0
ビックリしてるんじゃねぇか？\0\0(9촀\0\0\0
ゆだん油断すんなよ、n\0！
\02
(6촀\0これからも　ちょいちょい
\0
\0\0ぬ抜き\0\0う打ちで　\0\0あそ遊びに\0\0く来るからな、n"
