"label","text"
"001","<"
"001_01","d\0\0おう、s촀だ！
\0(
\0\0いま今
\0　\0\0
ひっこ引越しの\0\0じゅんびちゅう準備中で　\0\0て手が\0\0はな離せねぇ
\0(
\0\0わり悪ぃけど　また\0\0れんらく連絡してくれ！\0￿d"
"001_02","d\0\0s촀だ、
\0\0\0れんらく連絡ありがとよ！
\0(
\0\0いま今
\0　\0\0
ひっこ引越しの\0\0
にづく荷造りしてて　\0\0
いそが忙しいんだ
\0(
\0\0わり悪ぃけど
\0　また　あとにしてくれ！\0￿d"
"001_03","d\0\0こちら　s촀
\0(
ただいま　\0\0
ひっこ引越しの\0\0じゅんびちゅう準備中だ！
\0(
せっかく　\0\0れんらく連絡くれたのに　\0\0わり悪ぃな！\0￿d"
"001_04","d\0\0s촀だ！
\0　\0\0れんらく連絡ありがとよ～！
\0(
\0\0いま今
\0　\0\0
ひっこ引越しの\0\0
にづく荷造りに　\0\0お追われててな
\0
ちょっと　\0\0おうとう応答するのが\0\0
むずか難しいんだ、
\0\0\0わり悪ぃな！\0￿d"
"102","<"
"102_01","(촀\0えっ？
\0　キャンプしに\0\0こ来ねぇかって？
\0(
(촀\0そいつは　\0\0うれ嬉しい\0\0さそ誘いだな
\0(
ちょうど　ヒマしてたとこなんだよ、n"
"102_02","( 촀\0キャンプしに　\0\0こ来ねぇかって？
\0(
(%촀\0\0\0ほか他でもねぇ　オメェからの\0\0さそ誘いだ
\0
(촀\0\0\0い行かせてもらうぜ！　n"
"102_03","(%촀\0ふむふむn\0\0
\0　キャンプの\0\0さそ誘いか
\0(
(촀\0いいぜ！
\0　オレも　ちょうど、
\0
オメェの\0\0かお顔　\0\0み見たいと\0\0おも思ってたんだ、n"
"102_04","( 촀\0キャンプしに\0\0こ来いって？
\0　(촀\0いいぜ！
\0(
(\0촀\0ささっと　\0\0じゅんび準備して　そっちに\0\0い行くから
\0
(""촀\0オメェも　ちゃんと\0\0あ会いに\0\0こ来いよ！　n"
"202","<"
"202_01","( 촀\0オメェのn \0にある　\0キャンプサイト\0￿へ
\0\0あそ遊びに\0\0こ来ねぇかって？
\0(
(촀\0いいぜ！
\0　\0\0おもしろ面白そうじゃねぇか、n"
"202_02","(촀\0えっ、\0
\0キャンプサイト\0￿に　\0\0こ来ないかって？
\0(
(7촀\0こりゃまた　\0\0
きゅう急な\0\0さそ誘いだな
\0(
(촀\0まあ、いいぜ！
\0　\0\0とく特に\0\0よう用もないしな、n"
"202_03","(%촀\0なるほどねぇ、
\0キャンプのお\0\0さそ誘いか
\0(
(\0촀\0せっかくだし、
\0\0\0い行ってみるか
\0(
(촀\0すぐ　\0\0じゅんび準備するから　\0\0ま待ってろ！　n"
"202_04","(촀\0ほう、
\0オメェのn \0で　キャンプか
\0(
(""촀\0その\0\0さそ誘い、
\0\0\0の乗ったぜ！
\0(　(\0촀\0さて、
\0とn\0\0
(7촀\0テントはどこに　しまったっけな、n"
"301","<"
"301_01","はいはい、
\0n
\0だが
\0(
( 촀\0ん？
\0　n\0じゃねぇか
\0(
(\0촀\0\0\0
きゅう急に\0\0れんらく連絡するたぁ、
\0(&촀\0なんかあったのか？"
"301_02","おう、
\0n
\0だぜ～
\0(
( 촀\0あれっ
\0　n\0？
\0(
(\0촀\0オレを　\0\0よ呼びだすなんて　(&촀\0どうかしたのかい？"
"301_03","おう、
\0n
\0だぜ～
\0(
(촀\0なんだ、
\0n\0じゃねぇか
\0(
なんか　オレに\0\0よう用かい？"
"301_04","おう、
\0\0\0ま待たせたなー
\0　n
\0だぜ
\0(
( 촀\0n\0、
\0どうかしたのか？
\0(
(\0촀\0オメェが　オレに　\0\0れんらく連絡よこすなんてよぉ"
"302","<"
"302_01","(촀\0えっ、
\0このn \0の\0キャンプサイト\0￿で　キャンプ？
\0(
(
촀\0あえて　テントで\0\0ね寝るのも　\0\0おもしろ面白そうだが
\0
('촀\0\0\0わり悪ぃけど　オレは
\0　パスさせてもらうぜ
うちのn \0の　\0キャンプサイト\0￿は
\0
よそから\0\0き来たヤツに　\0\0つか使ってもらった\0\0ほう方が
\0
(촀\0にぎやかになって　いいだろ？　n"
"302_02","(촀\0ちょっと\0\0ま待てn\0\0
\0
\0\0いま今
\0　n""\0で
キャンプするって　\0\0い言ったか？！\0\0(
촀\0せっかく　キャンプするなら　\0\0ほか他のn \0で
やった\0\0ほう方が　\0\0おもしれ面白ぇと\0\0おも思うんだがn\0\0
\0
(7촀\0\0\0わり悪ぃけど
\0　オレはエンリョしておくよ、n"
"302_03","( 촀\0n""\0で　キャンプ？
\0
(촀\0オメェ、\0\0おもしろ面白いこと\0\0い言うな
\0(
(\0촀\0\0\0わる悪くない\0\0あん案だが
\0　('촀\0オレはやめとくよ
()촀\0\0\0みち未知の\0\0
ばしょ場所でするから
\0
キャンプってのは　\0\0おもしろ面白いんだぜ
\0(
(촀\0このn \0はもう
\0　オレのホームだからな、n"
"302_04","キャンプの\0\0さそ誘いは　\0\0うれ嬉しいけどよ、
\0
(촀\0さすがに　うちのn \0では　\0\0き気が\0\0すす進まねぇなぁ\0\0(7촀\0\0\0なに何かあっても　すぐ\0\0うち家に
\0\0と取りに\0\0い行けると\0\0おも思うと、
\0
なぁんか　\0\0
きぶん気分がシラけちまうんだよな\0\0(\0촀\0キャンプってのはよ、
\0
(%촀\0ちょっとした\0\0
ふべん不便を　\0\0あじ味わうところも
\0
おもしろさのひとつなんだぜ、n"
"401","<"
"401_01","(촀\0はいはい、
\0n
\0だが
\0(
\0\0れんらく連絡くれるなんて　\0\0うれ嬉しいじゃねぇか
\02
で、
\0オレに　なんか\0\0よう用かい？"
"401_02","(촀\0へいへい、
\0n
\0だぜ
\0(
\0\0よ呼びかけてくれて　ありがとよー！
\02
($촀\0n\0\0で、オレに　どんな\0\0
ようじ用事でぇ？"
"401_03","はいよー、
\0こちら　n
\0だ
\0(
(7촀\0こうして　\0\0よ呼びだされるのも　\0\0わる悪くねぇな
\02
(\0촀\0で、
\0(&촀\0オレに　\0\0よう用があるんだろ？"
