"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(
촀\0う～んn\0\0
\0(
いったい　オレには
\0
どういうのが　\0\0にあ似合うのかねぇ？\0\0(\0촀\0こうも　いろいろ　あったら、
\0
(촀\0もう　\0\0なに何を\0\0か買えばいいのかも
\0
わかんなくなっちまうぜ、n"
"102","(5촀\0ここに\0\0なら並んでるやつ、
\0\0\0
ぜんぶ全部もらうわ！
\0
(\0촀\0\0\0
いっしょう一生に\0\0
いちど一度でいいから
\0
(촀\0\0\0い言ってみてぇよなぁ、n"
"103","(:촀\0ひとの\0\0まね真似をしてるだけじゃ　
\0ダメだ！
\0(
(\0촀\0ってことはわかってるんだが、
\0
('촀\0やっぱ　ファッションってのは　むずかしいぜ\0\0(\0촀\0なぁ、
\0n\0
\0(
(&촀\0オメェの　オススメはどれだい？
\0(
(7촀\0とりあえず、
\0それでも　\0\0か買っとくか、n"
"104","(%촀\0とりあえず、
\0\0\0みせ店にあるやつ\0\0
ぜんぶ全部
\0
\0\0しちゃく試着でも　してみるかn\0\0
\0(
(;촀\0\0\0ため試すだけなら　
\0タダだもんな！　n"
"201","(촀\0オメェのn \0には　\0\0う売ってねぇもんを
\0
\0\0か買って\0\0かえ帰ったら、
\0
(촀\0\0\0
しまじゅう島中のヤツらが　うらやましがるかもな、n"
"202","($촀\0なんか　いいもん　\0\0み見つけたか？
\0(
(9촀\0\0\0もの物との\0\0であ出会いだって　\0\0いちごいちえ一期一会だぜ\0\0\0\0まよ迷ったときは　\0\0か買っとけよ、
\0(
(6촀\0\0\0こうかい後悔しねぇようにな！　n"
"301","(촀\0うちのn \0に　\0\0\0した仕立て\0\0や屋\0￿ができたって
\0\0き聞いたもんだから、
\0
グッとくるモンがねぇか　\0\0み見に\0\0き来たってワケさ
(\0촀\0お\0\0たが互い
\0　\0\0め目をつけたヤツが
\0\0さき先に　\0\0か買われちまったとしても、
\0
(;촀\0うらみっこ\0\0な無し　だからな！　n"
"302","うちのn \0に　こんな　シャレた\0\0\0した仕立て\0\0や屋\0￿が
オープンしちまうとはn\0\0
\0
(%촀\0すっかり　\0\0
むじんとう無人島って\0\0かん感じじゃなくなったな(촀\0
この\0\0みせ店で　\0\0か買った\0\0ふく服なら、
\0
どれを\0\0き着ても　(촀\0\0\0
おとこまえ男前に　みがきがかかると
\0\0おも思わねぇか？
\0　(촀\0がーっはっは！"
"303","(촀\0うちのn \0にも　\0\0\0した仕立て\0\0や屋\0￿ができたおかげで
\0
\0\0
きがる気軽に　\0\0ふく服は\0\0か買えるようになったがn\0\0
\0
(
촀\0どれも\0\0よ良くって　\0\0なや悩んじまうなn\0\0、n"
