"label","text"
"001","<"
"001_01","ここにいると　
\0\0\0こきょう故郷の\0\0かわ川を
\0\0おも思い\0\0だ出すんだよなn\0\0
\0
(1촀\0\0\0
じもと地元のヤツら　
\0\0\0いま今どうしてっかな
(7촀\0へへっ、
\0\0\0わり悪ぃ\0\0わり悪ぃ！
\0
しんみり　しちまったぜ、n"
"001_02","(촀\0\0\0
きせつ季節によっては　\0\0かわ川にいねぇサカナも
\0
ここなら　\0\0いちねんじゅう一年中　\0\0み見られるんだぜ
\0(
すげぇいいよな、n"
"001_03","(촀\0n\0ってのは　\0\0かわ川のサカナの\0\0
きせつ季節だよな！
\0(
(\0촀\0ここで　サカナ\0\0み見た\0\0あと後は
\0
(%촀\0\0\0じっさい実際に　\0\0つ釣りに\0\0い行くってのも　
\0いいな、n\0(촀"
"002","<"
"002_01","ずっと　\0\0すい水そう\0\0み見てたら
\0
なんか　\0\0ふろ風呂に　\0\0はい入りたくなってきたぜ
\0(
(촀\0\0\0かえ帰ったら　ひとっ\0\0ぷろ風呂　\0\0あ浴びっか！　n"
"002_02","オレとオメェと　サカナも　いるってのに
\0
\0\0しず静かだよなぁ　
\0この\0\0へや部屋n\0\0
\0
(촀\0\0\0
あたま頭を\0\0ひ冷やすのに　もってこいだぜ、n"
"002_03","この\0\0へや部屋、いつ\0\0き来ても　ヒンヤリしてるよな
\0(
(촀\0でも　オメェが　\0\0はい入ってきてから
\0
ちょっと　マシになった\0\0き気がするぜ、n"
"003","<"
"003_01","(촀\0\0\0すい水そうの\0\0なか中を　ずっと\0\0み見てると
\0
\0\0
あたま頭がクラクラ　してくるんだよなぁn\0\0
\0
(촀\0オレとしたことが　
\0\0\0なさ情けねぇな、n"
"003_02","(촀\0ここのサカナは　ずっと　\0\0およ泳ぎ\0\0まわ回ってるけど
\0
ちゃんと　\0\0ね寝てんのかねぇ
\0(
(:촀\0\0\0すいみん睡眠ってのは　\0\0
だいじ大事だからよぉn"
"003_03","(촀\0\0\0いま今のオレには　
\0\0\0お落ち\0\0つ着いて
サカナを\0\0み見る\0\0
じかん時間が
\0\0ひつよう必要なんだと\0\0おも思うぜ、n"
"100","<"
"100_01","(촀\0ここの　サカナたちは　どうだ？
\0(
まるまるとして　アブラがのってるだろ？
\0(
(:촀\0\0\0く食わねぇけどな、
\0((촀\0がーっはっは！"
"100_02","まぁ　なんだn\0\0
\0
(;촀\0サカナを　ウオッチしに\0\0き来た　ってことだな！
\0(
(촀\0なんてな、
\0がーっはっは！"
"100_03","(&촀\0オメェの\0\0しま島の\0\0\0はくぶつかん博物館\0￿と\0\0くら比べて　どうなんだ？
\0(
(7촀\0へへっ　
\0あんまり\0\0くら比べたりすんのは
\0\0よ良くねぇか、n"
"200","<"
"200_01","(촀\0\0\0\0はくぶつかん博物館\0￿ができて　
\0n!\0が
(\0촀\0どんどん　にぎやかに　なっていくってのは
(%촀\0いいモンだねぇ
(촀\0サカナとか、\0\0うみ海の\0\0い生き\0\0もの物で
この　\0\0すい水そうが　いっぱいになる\0\0ひ日が
\0
(촀\0\0\0ま待ち\0\0どお遠しくて　たまらないぜ！　n"
"200_02","それにしても　
\0(촀\0\0\0なか中がこんなに\0\0ひろ広いとは
\0\0おも思ってもみなかったぜ！\0\0(\0촀\0\0\0
てんじ展示の\0\0かず数は　まだまだって\0\0かん感じだが、
\0
(촀\0これから　\0\0すこ少しずつ　\0\0
じゅうじつ充実していくのを
ながめるのも
\0　これまた　\0\0
いっきょう一興だな、n"
"200_03","()촀\0n!\0にも
ついに　\0\0\0はくぶつかん博物館\0￿ができたって　\0\0
はなし話を\0\0き聞いて、
\0
\0\0
さんぽ散歩がてら　さっそく　\0\0よ寄ってみたってわけさ
(촀\0これからは
\0　こうやって　\0\0
さんぽ散歩のついでに
\0\0
あたら新しいサカナが　\0\0ふ増えてねぇか
\0
\0\0み見に\0\0き来てみようかねぇ、n"
