"label","text"
"001","<"
"001_01","(촀\0ムシはな、
\0こんぐらい　\0\0はな離れて\0\0み見るのが
\0
ちょうどいいってもんよ
\0(
(3촀\0あんまり\0\0
ちかよ近寄って　
\0\0\0こうかい後悔すんなよ、n"
"001_02","(촀\0\0\0おも思わぬところが　
\0とんでもねぇ\0\0
かたち形だったり
するからなぁn\0\0\0\0(촀\0ムシってのは　
\0なかなか
\0\0
ゆだん油断ならねぇヤツらだぜ、n"
"001_03","(촀\0へへっ、
\0この\0\0へや部屋のムシは
ちょっと　\0\0
きょり距離があるから
\0
オメェも　\0\0あんしん安心して\0\0み見れるよな、n"
"002","<"
"002_01","(촀\0この\0\0へや部屋を　\0\0ある歩いてて
\0
\0\0
あたま頭とか\0\0かた肩に　ムシが\0\0の乗ったら
\0
どうしようかと　\0\0おも思っちまうよな、n"
"002_02","(촀\0ガキのころに　オヤジに\0\0つ連れて\0\0い行かれた
キャンプを　
\0\0\0おも思い\0\0だ出すぜ\0\0(촀\0テントにムシが　\0\0はい入ってきてよぉ
\0
\0\0ぜんぜん全然　\0\0で出てってくれねぇんだ
\0(
(촀\0あれは　まいったぜ、n"
"002_03","いつ　どこから　ムシが\0\0で出てくるか
\0
わかんねぇからな
\0(
(:촀\0あんまり　\0\0
ゆだん油断してんじゃねえぞ？　n"
"003","<"
"003_01","(1촀\0それにしても　\0\0ごくらく極楽みてぇな\0\0
ばしょ場所だなn\0\0
\0
チョウのヤツが　
\0お\0\0むか迎えに\0\0み見えてきたぜ
\0(
(촀\0なーんてな、
\0がーっはっは！"
"003_02","それにしても　(.촀\0
\0この\0\0へや部屋で　ムシを\0\0み見てると
\0(
いけね、
\0
(7촀\0あくびが　\0\0と止まらねぇぜn\0\0、n"
"003_03","(-촀\0ここは　ほんと
\0
ムシ\0\0ぶろ風呂みてぇだなn\0\0
\0　(;촀\0なーんてな！
\0(
(\0촀\0そこまで　\0\0あつ暑くはねぇよ、
\0(촀\0がーっはっは！"
"100","<"
"100_01","(8촀\0なんか　オレら　
\0スゲぇいっぱい
\0\0み見られてるような　\0\0き気がするなn\0\0
\0
(촀\0あ、
\0ムシの\0\0め目に　\0\0み見られてんのか、n"
"100_02","そうかn\0\0
\0オメェ　ムシが\0\0す好きなんだな？
\0(
(;촀\0オレ？　
\0オレはn\0\0
\0
ど、
\0(5촀\0どんなムシでも　\0\0
へいき平気だぜ、n"
"100_03","(5촀\0どうだい　ここのムシたち、
\0\0\0
りっぱ立派なもんだろ？
\0(
(촀\0ムシとりは　できねぇけど
\0
じっくり　\0\0み見ていってくれよ、n"
"200","<"
"200_01","(촀\0\0\0\0はくぶつかん博物館\0￿の　おかげで　
\0\0\0いちねんじゅう一年中
いろんなムシが　\0\0み見られるな！\0\0(\0촀\0まぁ、
\0すぐには　ムリかもしれねぇが
\0
いずれは
\0　n \0でつかまえられる　\0\0ぜんしゅるい全種類の
(%촀\0ムシを　\0\0み見てみたいもんだぜ、
\0n\0(촀"
"200_02","うちのn \0の\0\0\0はくぶつかん博物館\0￿、
\0できたばっかで
まだまだ　ムシの\0\0かず数が\0\0すく少ないし、
\0
(7촀\0ガラーンとした　\0\0
いんしょう印象だけどよぉ\0\0(1촀\0これが　\0\0
ぜんぶ全部　\0\0う埋まったらn\0\0
\0
(촀\0そりゃ　もう、
\0\0\0だいはくりょく大迫力　\0\0
まちが間違いなしだと
\0\0おも思わねぇか？！　n"
"200_03","ここで　あみを\0\0ふ振り\0\0まわ回せたら
\0
(6촀\0ムシとりの　いい\0\0
れんしゅう練習になるのにな
\0
(촀\0がーっはっは！"
