"label","text"
"001","オメェ、
\0\0\0ディアイワイＤＩＹは
\0
($촀\0よくやるほうなのかい？　n\0\0\0(\0촀\0いや、
\0この\0\0しま島で　\0\0つく作られた
(%촀\0}\0\0を
\0
\0\0てみやげ手土産に　\0\0も持って\0\0かえ帰りてぇな
\0　とか\0\0おも思ってよ"
"001_a","\0\0つく作ってあげようか？"
"001_b","そうなんだ"
"002","(촀\0えっ？
\0　\0\0つく作ってくれるのか？！
\0(
(촀\0そいつぁ　\0\0うれ嬉しいねぇ！\0\0(\0촀\0あ、
\0(4촀\0\0\0せ急かすようで　\0\0わる悪いんだがn\0\0
\0
オレ、
\0\0\0
あした明日には　\0\0かえ帰るから
\0
\0\0きょうじゅう今日中に　\0\0も持ってきてくれねぇかな、n"
"003","(촀\0えっ？
\0　\0\0つく作ってくれるのか？！
\0(
(촀\0そいつぁ　\0\0うれ嬉しいぜ！\0\0(\0촀\0それなら　この
\0
}\0\0のレシピ、
\0
(""촀\0オメェにあげるから　\0\0つか使ってくれ！　n"
"004","( 촀\0ってn\0\0
\0
(촀\0もちものが　いっぱいじゃねぇか
\0(
\0\0
にもつ荷物を\0\0
せいり整理したら　\0\0こえ声かけてくれ、n"
"005","(4촀\0\0\0せ急かすようで　\0\0わる悪いんだがn\0\0
\0
オレ
\0　\0\0
あした明日には　\0\0かえ帰るから
\0
\0\0きょうじゅう今日中に　よろしく\0\0たの頼むぜ、n"
"006","(촀\0\0\0み見た\0\0め目は　\0\0
まった全く\0\0おな同じでも
\0
\0\0たびさき旅先で　\0\0て手に\0\0い入れたってだけで、
\0
なんか　\0\0とくべつ特別な\0\0かん感じがしねぇか？
(\0촀\0こうやって　\0\0ほか他のn \0に　\0\0たび旅しにくると
\0
(촀\0そのn \0で\0\0つく作られた\0\0しな品を
\0　\0\0
かたち形に\0\0のこ残る\0\0おも思い\0\0で出として
\0
\0\0ほ欲しくなるんだよな、n"
"007","( 촀\0お、
\0\0\0
にもつ荷物の\0\0
せいり整理が　\0\0す済んだようだな
\0(
(촀\0これが、}\0\0の
レシピだ！
\0　(""촀\0\0\0つか使ってくれ"
"008","(촀\0もしかして
\0　(촀\0オレのために
}\0\0を
\0\0つく作ってくれる\0\0き気に　なったのか？　n"
"008_a","まあねうん"
"008_b","ごめん・・・"
"009","('촀\0いや、
\0いいんだよ
\0(
(촀\0もし　\0\0き気が\0\0む向いたら　\0\0たの頼むぜ
\0(
\0\0
きょう今日のうちは
\0　ここにいるからよ、n"
"101","(""촀\0おう、
\0n\0！
\0
}\0\0\0\0づく作りは
\0
($촀\0\0\0じゅんちょう順調に　\0\0すす進んでるかい？　n"
"101_a","\0\0じゅんちょう順調だよ！"
"101_b","ごめん、やっぱり・・・"
"102","(촀\0そいつぁ　\0\0よ良かった！
\0(
(촀\0\0\0かんせい完成するのを　\0\0たの楽しみにしてるぜ、n"
"103","なぁに
\0　('촀\0\0\0き気にするこたぁ　ねーよ！
\0(
(촀\0\0\0ひ引き\0\0う受けてくれただけでも　\0\0うれ嬉しかったぜ
\0(
(촀\0オメェの\0\0やさ優しさは　\0\0う受け\0\0と取った！　n"
"104","(촀\0\0\0いま今、
\0このn \0のヤツが　
\0オレのために
}\0\0を
\0
\0\0つく作ってくれてるんだぜ\0\0(촀\0オレは　ここで
\0　それが\0\0かんせい完成するのを
\0
\0\0たの楽しみに　\0\0ま待ってるところなんだ、n"
"201","( 촀\0ん？
\0　にんまりして　(&촀\0どうしたんでぇ？
\0(
(촀\0もしかして
\0　(촀\0オレが　\0\0たの頼んでた　\0\0れい例のやつ、
\0
ついに　\0\0かんせい完成したのか？！　n"
"201_a","お\0\0ま待たせー！"
"201_b","まだだよ"
"202","(촀\0さすが！
\0　\0\0
しごと仕事が\0\0はや早いじゃねぇか！
\0(
(\0촀\0お\0\0れい礼に　}\0を、
\0
(""촀\0\0\0う受け\0\0と取ってくれ！"
"202_02","\0\0
こんど今度は　オレの\0\0ばん番だ！
\0
(%촀\0この　}\0を
\0
\0\0う受け\0\0と取ってくれ！
\0　(촀\0なぁに、
\0エンリョは\0\0
むよう無用だぜ"
"202_03","(%촀\0オレからも　\0\0
こころ心ばかりの\0\0れい礼をさせてくれ！
\0(
この　}\0、
\0
(촀\0もらってくれないか？"
"204","そうかい、
\0
($촀\0\0\0かんせい完成するのを　\0\0こころま心待ちにしてるぜ、n"
"205","このn \0で\0\0つく作られた
}\0\0なら
\0
(%촀\0\0\0じょうぶ丈夫で　\0\0
ながも長持ちしそうな\0\0き気がするぜ、
\0n\0(촀"
"206","(촀\0n""\0\0\0さん産の\0\0しな品を
\0
また　\0\0つく作ってもらっちまったなぁ！
\0(
(""촀\0こいつも　\0\0
だいじ大事にさせてもらうぜ、n"
"207","(촀\0このn \0に\0\0き来た　\0\0
きねん記念が
またひとつ　\0\0ふ増えちまったぜ！
\0(
このn \0は　いいヤツばっかりだな、n"
"208","<"
"208_01","(촀\0ん？
\0　こいつじゃねぇぞ！　n"
"208_02","(촀\0じらされるのは　\0\0す好きじゃねぇんだ、n"
"209","(촀\0よそのn \0で
\0　こんなに\0\0しんせつ親切にしてもらっちゃ
\0
\0\0おも思わず　\0\0い居ついちまいそうになるぜn\0\0
\0
(촀\0へへっ、
\0オレも　\0\0
いがい意外と\0\0
たんじゅん単純だな！\0\0(\0촀\0ってなワケで、
\0このn \0　\0\0き気に\0\0い入ったからよ
\0(
また　いつでも　\0\0よ呼んでくれよな！
\0(
(촀\0\0\0たの楽しみにしてるぜ！　n\0
\0(촀"
"209_02","('촀\0こんな　よそモンの　ムチャ\0\0ぶ振りを
\0
ここまで\0\0き聞いてくれるなんざ
\0(
(촀\0このn \0のヤツぁ
\0　\0\0ひと人がいいにも\0\0ほど程があるな！\0\0(촀\0おかげで　\0\0いごこち居心地がよすぎて
\0
\0\0かえ帰りたくなくなっちまうだろうがn\0\0
\0(
(2촀\0また　いつでも
\0　\0\0さそ誘ってくれよな！　n"
"209_03","オメェが　がんばってくれたおかげで
\0
(촀\0オレぁ　このn \0が
\0
すっかり\0\0き気に\0\0い入っちまったぜ！\0\0(
촀\0こういうとこで　\0\0ほね骨を\0\0うず埋めるのも
\0
(7촀\0\0\0あんがい案外\0\0わる悪くねぇかもな、n"
"301","オメェが　オレのために　\0\0つく作ってくれた
}\0\0、
\0
(촀\0こりゃ　\0\0てんかいっぴん天下一品だな！
\0　n\0　"
"302","(촀\0\0\0
きょう今日さ、
\0}\0\0を
\0
このn \0のヤツが　\0\0つく作ってくれたんだよ！
\0
(2촀\0やさしくされると　グッとくるねぇ、n"
