"label","text"
"001","<"
"001_01","(7촀\0へへっ、
\0オレは　\0\0
げいじゅつ芸術には　うといけど
\0
(5촀\0\0\0み見る\0\0め目は　ある\0\0ほう方なんだぜ、n"
"001_02","(9촀\0\0\0びじゅつひん美術品の\0\0
ほかん保管は　
\0\0\0
おんど温度とか\0\0
しつど湿度とか
\0
\0\0いってい一定にしとかなきゃ　ならねぇんだよ\0\0(\0촀\0だから　オレらも　\0\0あつ暑いとか\0\0さむ寒いとか
\0\0かんけい関係なしに
\0　\0\0びじゅつ美術\0\0ひん品を　\0\0おが拝めるってワケだ
\0(
(촀\0いや～　
\0\0\0かいてき快適　\0\0かいてき快適、n"
"001_03","(%촀\0ここの\0\0
てんじ展示は　
\0\0\0
おとな大人にふさわしいって\0\0かん感じだな
\0(
(6촀\0なんか\0\0し知らんが　
\0オメェも
\0\0
きょう今日は　
\0\0\0
おとな大人っぽく\0\0み見えるぜ、n"
"100","<"
"100_01","(9촀\0インパクトか　
\0インバウンドだか　\0\0し知らねぇが
\0
(\0촀\0よそのn \0からも　\0\0み見に\0\0き来てもらえるってのは
\0
(촀\0ありがてぇもんだな、n"
"100_02","どうだ？
\0(
(;촀\0アーッと　
\0\0\0
おどろ驚くような\0\0びじゅつひん美術品　
\0あったか？
\0(
(촀\0なんてな、
\0がーっはっは！"
"100_03","(5촀\0n!\0　
\0\0\0
じまん自慢の\0\0びじゅつひん美術品だ
\0(
(촀\0まあ、
\0じっくり　\0\0み見てってくれ、n"
"200","<"
"200_01","(촀\0\0\0\0はくぶつかん博物館\0￿に　\0\0
あたら新しい\0\0
てんじしつ展示室が　できたって
\0
\0\0き聞いたもんだから　
\0\0\0み見に\0\0き来たのさ\0\0(\0촀\0こういうn\0\0　
\0(7촀\0なんか\0\0
じょうとう上等なもんが
できるってのは　
\0いいもんだな、n"
"200_02","(촀\0うちのn \0に　
\0こんな\0\0
じょうひん上品なもんが
\0\0
てんじ展示されるようになるとは
\0
\0フータ\0￿のヤツも　なかなか　やるじゃねぇか\0\0(\0촀\0まあ、
\0\0\0
ぜんい善意の\0\0
きぞうひん寄贈品を　\0\0
てんじ展示してるんだから
\0
(촀\0アイツの\0\0
てがら手柄とは　
\0\0\0い言えねぇか、n"
"200_03","(8촀\0オープンしたばっかりだってのに
\0
ちょっとばかし　\0\0しず静かすぎるから
\0
(2촀\0オメェが　いてくれて　\0\0たす助かったよ、n"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
