"label","text"
"002","(촀\0えっ、
\0いいのか？！
\0(
(촀\0n\0\0n\0\0
\0
(%촀\0\0\0たし確かに、
\0それも　イイ\0\0
かんが考えだな
(촀\0よーし！
\0　\0\0き決めた！
\0(촀\0
オレも　このn \0に\0\0す住むぜ！\0\0(촀\0そうと　\0\0き決まれば　\0\0ぜん善は\0\0いそ急げだ！
\0(
さっそく　このn \0の　\0\0\0あんないじょ案内所\0￿に
\0\0き聞きに\0\0い行くとするか！　n"
"003","(7촀\0う～んn\0\0　そんなに\0\0なんかい何回も　\0\0さそ誘われちゃ
\0\0わる悪い\0\0き気はしねぇなn\0\0
\0(
(%촀\0オメェの\0\0
ねつい熱意には　\0\0ま負けたよ\0\0(촀\0よし！
\0　オレ
\0　このn \0に\0\0す住むぜ！
\0(
(촀\0そうとなったら、まずは
\0　\0\0
ひっこ引越せるかどうかを
\0\0\0あんないじょ案内所\0￿に　\0\0き聞いてみねぇとな、n"
"101","<"
"101_01","(촀\0えっ、
\0\0\0
ほんき本気で　\0\0い言ってんのか？！
\0(
(\0촀\0オメェに　そう\0\0い言ってもらえるのは
\0\0うれ嬉しいんだが
\0　('촀\0\0\0こんかい今回は　やめておくよ
オレの\0\0す住んでるn \0にも　ダチがいてな、
\0
ソイツらのことを\0\0おも思うと
(7촀\0やっぱり　\0\0いま今は\0\0
ひっこ引越せねぇや、n"
"101_02","(촀\0なんだって？！
\0
オレも　このn \0に　\0\0す住んでいいってのか？
\0(
(2촀\0オメェ　\0\0うれ嬉しいこと\0\0い言ってくれるねぇ
(\0촀\0でもよ、
\0\0\0わり悪ぃけど　\0\0いま今はオレ、\0\0
じぶん自分のn \0を
\0\0はな離れる\0\0き気は　('촀\0\0\0ね無ぇんだよな
\0(
だから　\0\0さそ誘いには　\0\0こた応えらんねぇ、n"
"101_03","(촀\0えっ？！
\0(
このn \0に　\0\0こ越してきていいだって？
\0(
($촀\0ありがとよ！
\0　けど、すまねぇn\0\0(촀\0
まだオレには　やり\0\0のこ残したことがあってな
\0
それが　\0\0
かたづ片付くまで　n \0を　\0\0で出る\0\0き気は\0\0ね無ぇ
\0(
('촀\0これだけは　ゆずれないんだ、n"
"201_01","(촀\0えっ？！
\0　\0\0
ほんき本気で\0\0い言ってんのか？！
\0(
(촀\0う～んn\0\0　でも、
\0
そんなすぐ　\0\0くび首を\0\0たて縦には　\0\0ふ振れねぇなぁ
(촀\0
\0そうだ！
\0(
(\0촀\0ここは　ひとつ
\0　ゲームで\0\0き決めないか？
\0(
(6촀\0オメェが\0\0か勝ったら　オレは　このn \0に\0\0す住むぜ\0\0(%촀\0なぁに
\0　\0\0
むずか難しい\0\0しょうぶ勝負じゃないから　\0\0しんぱい心配すんな
\0(
(촀\0\0\0
ふつう普通に\0\0き決めるよりも
\0　こうやって\0\0き決めた\0\0ほう方が
\0\0おもしれ面白ぇだろ？　n"
"201_01_a","\0\0う受けて\0\0た立つ！"
"201_01_b","やめとくよ"
"201_02","(촀\0こりゃまた　ヤブから\0\0ぼう棒にn\0\0
\0
(7촀\0オメェは　いいかもしれねぇが
\0
オレは　そんなすぐに　\0\0
こころ心の\0\0じゅんび準備できねぇよ\0\0(촀\0とはいえ　せっかくの　\0\0さそ誘いだしなぁ
\0
n\0\0(촀\0そうだ！
\02
(;촀\0ゲームで\0\0き決めるってのも　\0\0わる悪くねぇかもな\0\0(촀\0もし　オメェが\0\0か勝ったら、
\0
オレぁ　このn \0に　\0\0いじゅう移住するぜ
\0(
いっちょ、やってみねぇか？　n"
"201_02_a","\0\0ま負けないよ！"
"201_02_b","エンリョしとく"
"201_03","(7촀\0\0\0さそ誘ってもらえるのは　\0\0うれ嬉しいんだが
\0
\0\0いま今のn \0も　それなりに　\0\0き気に\0\0い入っててな
\0(
そう\0\0かんたん簡単に　うんとは\0\0い言えねぇなぁ\0\0(촀\0
\0そうだ！
\0(
(촀\0ひとつ、
\0オレに　いい\0\0
かんが考えがある
\0(
($촀\0ゲームで\0\0き決める　ってのはどうだ？\0\0(\0촀\0オメェが\0\0か勝ったら
\0
(%촀\0オレは　いさぎよく　このn \0に\0\0いじゅう移住する
\0(
(;촀\0どうだ？
\0　この\0\0しょうぶ勝負　のるか？！　n"
"201_03_a","のった！"
"201_03_b","\0\0お降りるよ"
"202_01","( 촀\0なんでぇ、
\0オメェは　こういうの\0\0きら嫌いか？
\0(
(%촀\0じゃあ　\0\0しょうぶ勝負は\0\0な無し！
\0
\0\0
ひっこ引越しも　\0\0な無しな、n"
"202_02","( 촀\0そうかい？
\0
(촀\0それなら　またの\0\0
きかい機会に、
\0だな、n"
"202_03","(촀\0ありゃ、
\0やらねぇのか？
\0
(촀\0まぁ　ムリにとは\0\0い言わねぇよ
\0(
\0\0べつ別の\0\0
きかい機会に　\0\0しょうぶ勝負しようぜ、n"
"203_01","(촀\0そうこなくちゃ！
\0
じゃ、カードゲームで\0\0しょうぶ勝負しようぜ、n"
"204","<"
"204_01","\0\0ざんねん残念だったな！
\0(
(8촀\0ってことで、
\0オレの　\0\0
ひっこ引越しの\0\0
はなし話は
\0\0こんかい今回は　\0\0
みおく見送りな！"
"204_02","この\0\0しょうぶ勝負、
\0オレの\0\0か勝ちだ
\0(
(7촀\0\0\0わり悪ぃけど、
\0\0\0
ひっこ引越しの\0\0
はなし話は　\0\0な無しってことで！"
"204_03","(%촀\0どうやら　\0\0こんかい今回は
\0　オメェの\0\0ま負けだな
\0(
()촀\0オレが　このn \0に\0\0す住むって\0\0
はなし話も
\0
\0\0つぎ次の\0\0
きかい機会に　\0\0も持ち\0\0こ越しだ"
"205","<"
"205_01","オメェのおかげで　いい\0\0おも思い\0\0で出ができたよ
\0(
($촀\0ゲームに\0\0つ付き\0\0あ合ってくれて　ありがとな！
\0(
(촀\0\0\0たの楽しかったぜ、n"
"205_02","(2촀\0しかし、
\0\0\0
じぶん自分の\0\0めいうん命運を　ゲームに\0\0たく託すなんて
\0
なかなか　スリリングな\0\0けいけん経験だったぜ
\0(
(촀\0\0\0
きょう今日のことは　
\0\0\0わす忘れらんねぇな、n"
"205_03","(촀\0\0\0
ほんね本音を\0\0い言うと、
\0\0\0
ひっこ引越し\0\0
ばなし話がなくなったのは
ちぃっと　ガッカリしたけどよ
\0(
(""촀\0いい\0\0おも思い\0\0で出ができて　\0\0よ良かったぜ、n"
"206","<"
"206_01","(촀\0\0\0くや悔しいけど　オレの\0\0ま負けだ
\0(
(\0촀\0よし！
\0　('촀\0\0\0
おとこ男に　\0\0
にごん二言は\0\0ね無ぇ！
\0(
(촀\0\0\0やくそくどお約束通り、
\0このn \0に　\0\0
ひっこ引越させてもらうよ\0\0(촀\0n\0\0っと、その\0\0まえ前に
\0
(%촀\0まずは　\0\0\0あんないじょ案内所\0￿に　\0\0かくにん確認しに\0\0い行かねぇとな！
\0(
(촀\0オレが　\0\0
ひっこ引越せるかどうかをよ、n\0
\0(촀"
"206_02","('촀\0\0\0ま負けちまったことに　\0\0い言い\0\0わけ訳はしねぇよ
\0(
(촀\0オメェとの\0\0しんけんしょうぶ真剣勝負　\0\0たの楽しかったぜ
\0(
(촀\0さーて！
\0　お\0\0つぎ次は　\0\0
ひっこ引越しの\0\0じゅんび準備だ！(촀\0\0\0(촀\0っと、
\0その\0\0まえ前に　\0\0\0あんないじょ案内所\0￿に\0\0い行くのが\0\0さき先だな
\0(
(촀\0このn \0には
\0　オレが\0\0す住む\0\0
ばしょ場所は
\0\0あ空いてんのかな～っと！　n"
"206_03","オレとの\0\0しょうぶ勝負に　\0\0か勝つとは
\0
(촀\0なかなか　やるじゃねぇか！
\0(
(촀\0それじゃ、
\0\0\0やくそく約束の\0\0
ひっこ引越しの\0\0
はなし話だがn\0\0\0\0(%촀\0まずは　このn \0に
\0
オレの\0\0う受け\0\0い入れが　\0\0
かのう可能かどうか
\0
\0\0\0あんないじょ案内所\0￿に　\0\0かくにん確認に\0\0い行ってみるわ、n"
"207_01","(촀\0なんでぇ、
\0また　\0\0いじゅう移住のお\0\0さそ誘いか？
\0(
(촀\0\0\0きも気持ちは　\0\0うれ嬉しいんだけど、
\0
(7촀\0こういうのは　\0\0こた答えを\0\0だ出すのが　\0\0
むずか難しくってよ\0\0(5촀\0よし！
\0(　こうなりゃ、
\0ゲームで\0\0き決めてみるかな
\0(
()촀\0オメェが\0\0か勝ったら
\0　オレは　このn \0に\0\0す住む！
\0(
(6촀\0こういう\0\0き決め\0\0かた方も　\0\0わる悪くねぇだろ？　n"
"207_01_a","やるやる！"
"207_01_b","エンリョしとく"
"207_02","( 촀\0n\0\0オメェよ、
\0そんなに　オレに
\0
このn \0に　\0\0
ひっこ引越してきて　もらいたいのか？
\0(
(2촀\0へへっ、
\0モテる\0\0
おとこ男は　ツラいねぇn\0\0\0\0()촀\0それじゃ、
\0ゲームで\0\0しょうぶ勝負といこうぜ
\0(
(;촀\0もちろん
\0　\0\0
しょうひん賞品は　オレの\0\0
ひっこ引越しな！
\0(
($촀\0どうだ、
\0やってみねぇか？　n"
"207_02_a","\0\0う受けて\0\0た立つ！"
"207_02_b","やめとくよ"
"207_03","(7촀\0そんなに　\0\0さそ誘われちゃ、
\0\0\0わる悪い\0\0き気はしねぇけどさ
\0(
(:촀\0でもな、
\0\0\0
ひっこ引越しってのは　\0\0
いちだいじ一大事なんだぜ？
\0(
(촀\0おいそれと　\0\0こた答えが\0\0で出るもんじゃねぇんだよ\0\0(촀\0n\0\0しょうがねぇ
\0(
()촀\0オレとゲームして、
\0\0\0か勝てたら　\0\0
ひっこ引越してやるよ！
\0(
(촀\0へへっ、
\0\0\0うんまか運任せってやつだ！　n\0
\0(촀"
"207_03_a","\0\0ま負けないよ！"
"207_03_b","やっぱり　やめとく"
"208_01","(촀\0ありゃ？！
\0　オメェは　こういうの\0\0きら嫌いか？
\0(
(9촀\0じゃあ、
\0\0\0しょうぶ勝負は\0\0な無し！
\0(
(%촀\0もちろん　\0\0
ひっこ引越しも\0\0な無しな、n"
"208_02","お、
\0そうかい？
\0(
(촀\0また\0\0
きかい機会があったら　やろうぜ、n"
"208_03","( 촀\0なんでぇ、
\0やらねぇのかよ
\0(
(촀\0まぁ　ムリにとは\0\0い言わねぇけどな、n"
"302","(""촀\0\0\0ま待たせたな！
\0(
このn \0の　\0\0\0あんないじょ案内所\0￿に
\0\0き聞いてきてみたんだがn\0\0
(촀\0\0\0いま今、
\0このn \0には
\0
オレの\0\0いえ家が　\0\0た建てられるほどの
\0\0
ばしょ場所が　\0\0な無いんだってよ
(촀\0\0\0
ひっこ引越しを\0\0
かんが考えてるヤツが　いれば
\0
オレが\0\0
ちょくせつ直接　ソイツにかけ\0\0あ合ってみるんだが
\0
(&촀\0そういうヤツ　いねぇか？　n"
"302_a","いるかも！"
"302_b","\0\0し知らないなぁ・・・"
