"label","text"
"002","(촀\0えっ、
\0いいのか？！
\0(
(
촀\0n\0\0n\0\0
\0
(%촀\0\0\0たし確かに、
\0それも　イイ\0\0
かんが考えだな
(촀\0よーし！
\0　\0\0き決めた！
\0(촀\0
オレも　このn \0に\0\0す住むぜ！\0\0(촀\0そうと　\0\0き決まれば　\0\0ぜん善は\0\0いそ急げだ！
\0(
さっそく　このn \0の　\0\0\0あんないじょ案内所\0￿に
\0\0き聞きに\0\0い行くとするか！　n"
"101","<"
"101_01","(촀\0えっ、
\0\0\0
ほんき本気で　\0\0い言ってんのか？！
\0(
(\0촀\0オメェに　そう\0\0い言ってもらえるのは
\0\0うれ嬉しいんだが
\0　('촀\0\0\0こんかい今回は　やめておくよ
オレの\0\0す住んでるn \0にも　ダチがいてな、
\0
ソイツらのことを\0\0おも思うと
(7촀\0やっぱり　\0\0いま今は\0\0
ひっこ引越せねぇや、n"
"101_02","(촀\0なんだって？！
\0
オレも　このn \0に　\0\0す住んでいいってのか？
\0(
(2촀\0オメェ　\0\0うれ嬉しいこと\0\0い言ってくれるねぇ
(\0촀\0でもよ、
\0\0\0わり悪ぃけど　\0\0いま今はオレ、\0\0
じぶん自分のn \0を
\0\0はな離れる\0\0き気は　('촀\0\0\0ね無ぇんだよな
\0(
だから　\0\0さそ誘いには　\0\0こた応えらんねぇ、n"
"101_03","(촀\0えっ？！
\0(
このn \0に　\0\0こ越してきていいだって？
\0(
($촀\0ありがとよ！
\0　けど、すまねぇn\0\0(촀\0
まだオレには　やり\0\0のこ残したことがあってな
\0
それが　\0\0
かたづ片付くまで　n \0を　\0\0で出る\0\0き気は\0\0ね無ぇ
\0(
('촀\0これだけは　ゆずれないんだ、n"
"201_01","(촀\0えっ？！
\0　\0\0
ほんき本気で\0\0い言ってんのか？！
\0(
(
촀\0う～んn\0\0　でも、
\0
そんなすぐ　\0\0くび首を\0\0たて縦には　\0\0ふ振れねぇなぁ
(촀\0
\0そうだ！
\0(
(\0촀\0ここは　ひとつ
\0　ゲームで\0\0き決めないか？
\0(
(6촀\0オメェが\0\0か勝ったら　オレは　このn \0に\0\0す住むぜ\0\0(%촀\0なぁに
\0　\0\0
むずか難しい\0\0しょうぶ勝負じゃないから　\0\0しんぱい心配すんな
\0(
(촀\0\0\0
ふつう普通に\0\0き決めるよりも
\0　こうやって\0\0き決めた\0\0ほう方が
\0\0おもしれ面白ぇだろ？　n"
"201_01_a","\0\0う受けて\0\0た立つ！"
"201_01_b","やめとくよ"
"201_02","(촀\0こりゃまた　ヤブから\0\0ぼう棒にn\0\0
\0
(7촀\0オメェは　いいかもしれねぇが
\0
オレは　そんなすぐに　\0\0
こころ心の\0\0じゅんび準備できねぇよ\0\0(
촀\0とはいえ　せっかくの　\0\0さそ誘いだしなぁ
\0
n\0\0(촀\0そうだ！
\02
(;촀\0ゲームで\0\0き決めるってのも　\0\0わる悪くねぇかもな\0\0(촀\0もし　オメェが\0\0か勝ったら、
\0
オレぁ　このn \0に　\0\0いじゅう移住するぜ
\0(
いっちょ、やってみねぇか？　n"
"201_02_a","\0\0ま負けないよ！"
