"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0\0\0しな品ぞろえはいいに　\0\0こ越したことはねぇが、
\0
(촀\0\0\0ほ欲しいもんが　\0\0ほ欲しいときに\0\0か買えれば
\0
オレぁ　\0\0
じゅうぶん十分　\0\0まんぞく満足だね、n"
"102","(촀\0\0\0みせ店がデカいと　
\0\0\0み見て\0\0まわ回るだけで　ひと\0\0
しごと仕事だぜ
\0<
(\0촀\0ま、
\0いい\0\0うんどう運動になると\0\0おも思って
\0
(""촀\0しょっちゅう　
\0\0\0
かおだ顔出してんだけどな、n"
"103","(
촀\0こうも\0\0まいにち毎日　\0\0なら並ぶ\0\0
しょうひん商品が\0\0か変わると
\0
イヤでも　\0\0み見に\0\0こ来ないワケには　いかねぇよな
\02
(7촀\0まったく　\0\0しょうばいじょうず商売上手だぜ！　n"
"104","<ij"
"105","(8촀\0こんだけ　\0\0しなかず品数があると
\0
さすがの　オレも　\0\0まよ迷っちまうぜn\0\0\0\0(촀\0
\0「\0\0か買い\0\0もの物は　\0\0
たんじかん短時間で！」を
\0\0
こころ心がけてんのによぉ、n"
"106","(%촀\0こんだけ　\0\0しなかず品数があると、
\0
\0\0か買い\0\0
ものず物好きには　たまんねぇだろうな\0\0(\0촀\0n\0、
\0
(;촀\0オメェは　どうなんだい？
\0(
(촀\0\0\0
めうつ目移りしちまって　\0\0こま困ってねぇか？　n"
"201","($촀\0\0\0なに何か　\0\0き気になるもんでも　あったか？
\0(
(%촀\0ウチの\0\0しま島　\0\0
じまん自慢の\0\0みせ店だ、
\0
(촀\0ゆっくり　\0\0み見ていってくれよな！　n"
"202","()촀\0n!\0のヤツラは
\0
みんな　\0\0か買い\0\0もの物\0\0ず好きだからな
\0(
(6촀\0モタモタしてたら　\0\0か買い\0\0そこ損ねるぜ、n"
"301","\0(촀\0タヌキ\0\0
しょうてん商店\0￿が　デカくなったって
\0\0き聞いたもんだから、
\0
ちょっくら　\0\0かお顔を\0\0だ出しに\0\0き来たんだよ
(\0촀\0\0\0しな品ぞろえも　\0\0ふ増えてるみてぇだし
\0
(촀\0\0\0なに何か　\0\0よ良さそうなモンは
\0\0う売ってねぇかな～、n"
"302","\0(%촀\0まめきち\0￿\0\0たち達の\0\0みせ店、
\0デカくなったよな～
\0
(촀\0\0\0しな品ぞろえが　\0\0よ良くなった\0\0ぶん分、
\0
\0\0ほ欲しいモノが\0\0ふ増えて　\0\0こま困っちまうぜ
(7촀\0いらないものまで　\0\0か買わないように、
\0
\0\0
さいふ財布のヒモは　かたーく　\0\0むす結んで
\0
\0\0き気をつけねぇとな、n"
"303","\0(촀\0タヌキ\0\0
しょうてん商店\0￿が　\0\0
あたら新しくなったおかげで、
\0
\0\0か買えるモンも　\0\0ふ増えたし、
\0
\0\0しま島での\0\0せいかつ生活が　もっと\0\0たの楽しくなるな、n"
