"label","text"
"001","<"
"001_01","デカい　かせきじゃなくても
\0
なんか　\0\0かた語りかけてくる\0\0かん感じがするぜ
\0(
(촀\0\0\0
たいこ太古のロマンだよなぁ、n"
"001_02","この\0\0へや部屋の　かせきは
\0\0うみ海の\0\0い生き\0\0もの物が　\0\0おお多いから、
\0\0\0い言ってみりゃあ
(촀\0
\0\0\0すいぞくかん水族館みたいなもんだな！
\0　n\0(촀"
"001_03","オレも　かせきに\0\0かん関しちゃ
\0
(5촀\0ちぃっとばかし　\0\0こころえ心得があるんだぜ\0\0(
촀\0そうだな　
\0ここのかせきはなぁn\0\0
\0
(7촀\0ざっと　\0\0すうおくねん数億年\0\0まえ前のもんだな、n"
"002","<"
"002_01","こんな　デケぇ\0\0い生き\0\0もの物が
\0
\0\0ある歩きまわってたなんてなn\0\0
\0
(촀\0これこそ　\0\0
こだい古代のロマンだぜ、n"
"002_02","(6촀\0どいつも　こいつも
\0\0ひとすじ一筋なわじゃいかねぇ\0\0かお顔　
\0してるじゃねぇか
\0(
(%촀\0オレも　こういう\0\0ふう風に　なりてぇな、n"
"002_03","(촀\0とにかく　このデカさが　たまんねぇよ！
\0(
(6촀\0オメェだったら、
わかってくれるだろ？　n"
"003","<"
"003_01","かせきってのは
\0
()촀\0\0\0なんおくねん何億年も\0\0まえ前のもんかと　\0\0おも思いきや
\0
もっと\0\0さいきん最近のもんも　あるんだぜ\0\0(%촀\0と\0\0い言っても　
\0\0\0
なんぜんまんねんまえ何千万年前とか
\0\0
なんびゃくまんねんまえ何百万年前とかだけどな(촀\0、n"
"003_02","オレがかせきになったら　こんな\0\0かん感じか？
\0(
(5촀\0n
\0のあたま！
\02
(촀\0n
\0のからだ！
(\0촀\0n\0\0n\0、
\0
(촀\0オレを\0\0ほ掘り\0\0だ出すときは　
\0できるだけ
ひとまとめで　\0\0ほ掘り\0\0だ出してくれよな、n"
"003_03","この\0\0へや部屋まで\0\0く来ると
\0
\0\0わり割と　\0\0みな見慣れた\0\0
かたち形の\0\0ほね骨だよな\0\0(촀\0って\0\0い言っても　
\0かせき\0\0
いがい以外の\0\0ほね骨なんて
\0
あんまり\0\0み見ること　\0\0ね無ぇんだけどな！
\0
(촀\0がーっはっは！"
"100","<"
"100_01","(6촀\0どうだ、
\0オメェの　お\0\0
めがね眼鏡にかなう
\0
かせきは　あったか？
\0(
(촀\0へへっ　
\0せいぜい\0\0たの楽しんでくれよ、n"
"100_02","ここは　あんまり　
\0カップルが\0\0こ来ねぇからな
\0(
(촀\0オレみてぇな　ひとりもんでも
\0
\0\0お落ち\0\0つ着いて　\0\0
かんしょう鑑賞できるってもんよ、n"
"100_03","(촀\0\0\0ふる古いもんってのは　なんていうかこうn\0\0
\0
(촀\0\0\0なつ懐かしいっつーか、
\0
わびさびを\0\0かん感じるな！　n"
"200","<"
"200_01","かせきってよぉ
\0　いろんな　\0\0い生き\0\0もの物の
ルーツを　たどれるから、
\0
(촀\0\0\0み見てて　すげぇワクワクするんだよなー
(\0촀\0\0\0
あたら新しい\0\0
てんじひん展示品が　\0\0ふ増えてねぇか、
\0
(촀\0\0\0
さんぽ散歩がてら
\0　ちょこちょこ
\0\0\0はくぶつかん博物館\0￿をのぞきに　\0\0く来るとすっかな、n"
"200_02","(촀\0いやぁ、
\0ついに　うちのn \0にも
\0\0\0はくぶつかん博物館\0￿が　できるとはなぁ
\0
(%촀\0こいつぁ　\0\0
よろこ喜ばしいかぎりだぜ
(1촀\0この\0\0へや部屋が　いつか
\0　カッコイイかせき\0\0たち達で
\0\0う埋めつくされる\0\0ひ日のことを　\0\0そうぞう想像するとn\0\0
\0
(촀\0く～！
\0　ワクワクが　\0\0と止まらねぇな、n"
"200_03","(촀\0ついに　このn \0にも、
\0
\0\0\0はくぶつかん博物館\0￿が　オープンしたな！
\0(
(촀\0\0\0
きがる気軽に　かせきが\0\0み見られるなんて
\0　\0\0うれ嬉しいねぇ
( 촀\0そういや、
\0\0\0ゆか床の\0\0
もよう模様には　\0\0き気づいてたか？
\0(
(\0촀\01\0\0ぽん本1\0\0ぽん本の\0\0せん線が
\0　\0\0いま今と\0\0かこ過去をつなぐ
\0\0
じゅけいず樹形図みたいで
\0　(촀\0シャレてるよな～、n"
