"label","text"
"001","<"
"001_01","(촀\0へへっ、
\0オレぁ　すっかり
このn \0のこと　\0\0き気に\0\0い入っちまったぜ
\0(
ここに\0\0す住めたら　\0\0まいにちたの毎日楽しそうだな、n"
"001_02","あちこちのn \0で　キャンプしてきたオレに
\0
「また\0\0き来てぇ」
\0と\0\0おも思わせるなんざ、
\0
(촀\0ここは　なかなか　いいn \0だな、n\0(촀"
"001_03","(촀\0こうも　\0\0いごこち居心地がいいとn\0\0
\0
いつまでも　ここに\0\0い居たくなっちまうぜ
\0(
\0\0す住むなら　こういうトコがいいよな、n"
"002","<"
"002_01","(촀\0へへっ、
\0オレぁ　すっかり
このn \0のこと　\0\0き気に\0\0い入っちまったぜ
\0(
ここに\0\0す住めたら　\0\0まいにちたの毎日楽しそうだな、n"
"002_02","あちこちのn \0で　キャンプしてきたオレに
\0
「また\0\0き来てぇ」
\0と\0\0おも思わせるなんざ、
\0
(촀\0ここは　なかなか　いいn \0だな、n\0(촀"
"002_03","(촀\0こうも　\0\0いごこち居心地がいいとn\0\0
\0
いつまでも　ここに\0\0い居たくなっちまうぜ
\0(
\0\0す住むなら　こういうトコがいいよな、n"
"002_04","(1촀\0\0\0たず訪ねた\0\0さきざき先々で
\0　そのn \0ならではの
スローライフを\0\0たの楽しむn\0\0
\0
(촀\0これも　キャンプのだいご\0\0み味だよな、n\0(촀"
"002_05","(촀\0n!\0は
\0
キャンプするのには　\0\0さいてき最適なn \0だし、
\0
\0\0なに何より　\0\0いごこち居心地がよくって　\0\0さいこう最高だな！
(촀\0このまま　このn \0に　\0\0す住んでもいいくらい
\0
オレぁ　\0\0き気に\0\0い入っちまったぜ！　n"
"003","<"
"003_01","()촀\0キャンプに\0\0い行くとき、
\0あえて　\0\0
べんり便利なモンを
\0\0も持っていかねぇってのも　アリだよな
\0(
(5촀\0\0\0
ふべん不便を\0\0たの楽しむ
\0　ツウってやつだ！　n"
"003_02","(촀\0\0\0
じぶん自分で\0\0い言うのも　なんだが、
\0
オレのキャンプ\0\0
けいけんち経験値は　なかなかのもんでよ
\0(
(2촀\0キャンプ\0\0めし飯なら　お\0\0て手の\0\0もの物なんだぜ、n"
"003_03","(촀\0n!\0は
\0
なかなか　\0\0いごこち居心地がいいよな！\0\0(%촀\0キャンプしても　\0\0かいてき快適に\0\0す過ごせるし、
\0
スローライフを　\0\0たの楽しむには
(촀\0うってつけのn \0だと　\0\0おも思うぜ！　n\0
\0(촀"
"101","<"
"101_01","( 촀\0オメェは　このn \0に\0\0す住んでるヤツだな？
\0(
(""촀\0ちょっくら　お\0\0
じゃま邪魔してるぜ～！\0\0(\0촀\0\0\0み見てのとおり
\0　\0\0いま今　キャンプしててよぉ
\0
このn \0での　\0\0せいかつ生活を　\0\0たんのうちゅう堪能中だ
\0
(촀\0\0\0
みじか短い\0\0
あいだ間だが　よろしくな！　n"
"101_02","(""촀\0おっ、
\0どーも！\0\0()촀\0ちょいと　この\0\0
ばしょ場所を\0\0か借りて、
\0
キャンプ\0\0せいかつ生活を　\0\0たの楽しませてもらってるぜ
\0(
(촀\0\0\0すこ少しの\0\0
あいだ間だが　よろしくな！　n\0
\0(촀"
"101_03","(촀\0よぉ！
\0(
ちょっくら　キャンプさせてもらってるぜ
\0(
(""촀\0このn \0は　いいとこだな\0\0(&촀\0オメェは　ここに\0\0す住んでるんだろ？
\0
(촀\0\0\0なに何か　n \0のオススメのモンとかあったら、
\0
\0\0おし教えてくれよな、n"
"201","<"
"201_01","(""촀\0よう！
\0　さっそく　\0\0き来たぜ
\0(
(촀\0オレを　このn \0に\0\0よ呼んでくれて　ありがとよ
\0
キャンプ、
\0\0\0たの楽しませてもらうな！　n"
"201_02","(촀\0お！
\0　オレに　\0\0あ会いに\0\0き来てくれたのかい？
\0(
(촀\0オメェに　\0\0よ呼ばれたもんだから、
\0
さっそく　\0\0あそ遊びに\0\0き来たぜ～！　n"
