"label","text"
"001","<"
"001_01","( 촀\0なんだ　オメェ、
\0\0\0かくにん確認だけど　
\0\0\0しょたいめん初対面だよな？
\0(
(촀\0オレぁ　n
\0ってんだ！
\0(
(5촀\0\0\0
きょう今日は　たまたま　
\0ここへ　\0\0あそ遊びに\0\0き来たのさ\0\0(&촀\0ところで、
\0オメェの　\0\0
なまえ名前を\0\0き聞いてなかったな
\0(
(6촀\0なるほど、
\0n\0ってのか
\0(
(촀\0n""\0から　\0\0き来ただって？\0\0(촀\0なんでまた、
\0そんな　\0\0とお遠いとこからn\0\0
\0
(%촀\0ま、
\0\0\0ひと人には　それぞれ　\0\0じじょう事情があるよな
\0(
(""촀\0オレぁ　\0\0
ふかい深入りは　しねぇから、
\0\0\0あんしん安心しな！"
"001_02","(""촀\0よう、
\0オレの\0\0
なまえ名前は　n
\0だ
\0(
(%촀\0\0\0
きがる気軽な\0\0きも気持ちで　ここへ　\0\0き来てみたんだけど、
\0
(촀\0なかなか　\0\0す過ごしやすくて　イイn \0じゃねぇか\0\0(7촀\0おっと、
\0オメェの\0\0じこ自己\0\0
しょうかい紹介を　\0\0き聞いてなかった
\0(
(촀\0ふんふん、n\0ってのか！
\0(
( 촀\0
\0n""\0から　\0\0き来たのか？\0\0(
촀\0オメェのn \0からも　\0\0ひこうき飛行機が\0\0で出てるなんて、
\0
ここは　\0\0
いがい意外と　メジャーなn \0なんだな
\0(
(2촀\0ま、
\0\0\0なに何はともあれ　\0\0
なかよ仲良くしようぜ、n"
"001_03","(촀\0おお、
\0\0\0ほか他にも　\0\0さんさく散策してるヤツが　いたとは
\0(
(촀\0まったく、
\0\0\0
おどろ驚いちまったじゃねぇか！
\0(
(촀\0オレぁ
\0　n
\0だ、
\0よろしくな！\0\0(&촀\0オメェも　このn \0のヤツじゃ　ないんだろ？
\0(
(%촀\0ふんふん、
\0n""\0から\0\0き来た
\0
(촀\0n\0ってのか、
\0\0\0おぼ覚えとくよ\0\0(%촀\0こう\0\0み見えて　オレぁ　
\0\0\0きおくりょく記憶力は　イイ\0\0ほう方なんだ
\0(
(6촀\0こんなとこで　
\0\0\0ぐうぜん偶然　\0\0であ出会っちまったんだ、
\0
\0\0よ良かったら　
\0オレのことも　\0\0おぼ覚えといてくれ"
"004","(
촀\0\0\0
いきお勢いで　
\0このn \0まで　\0\0き来ちまったけど、
\0
\0\0
にちじょう日常から　\0\0はな離れた\0\0せいかつ生活ってのは　
\0\0\0さいこう最高だぜ
\0(
(%촀\0そろそろ　\0\0
ひっこ引越しもしてぇな、n"
"004_a","(\0촁\0ウチの\0\0しま島に\0\0こ来ない？"
"004_b","(\0촁\0そういう\0\0とき時あるよね"
"005","(2촀\0おう、
\0オメェ　\0\0
はなし話が　わかるじゃねぇか
\0(
(5촀\0オレぁ　
\0\0\0
じぶん自分に　\0\0
しょうじき正直に　\0\0い生きることにした
\0(
(촀\0\0\0ちかぢか近々　
\0\0\0
ひっこ引越し\0\0でき出来そうなn \0を　\0\0さが探すとするぜ"
"007","( 촀\0おぉ、
\0オメェ　\0\0
いがい意外とフットワーク\0\0かる軽いな
\0(
(
촀\0オメェの\0\0す住んでるn \0　つったら、
\0
n""\0の　ことだよな？\0\0(촀\0\0\0さそ誘ってくれて　
\0どうもありがとよ
\0(
ここは　オメェの\0\0さそ誘いに　\0\0の乗っかって、
\0
(2촀\0ポンと　\0\0いじゅう移住しちまうのも　\0\0わる悪くねぇか！\0\0(%촀\0どんなn \0なのか　
\0よく\0\0し知らねぇけど、
\0
(촀\0オメェが　\0\0す住んでるなら
\0　\0\0
まちが間違いねぇよな
\0(
(""촀\0ヘンテコなn \0　ってこたぁ
\0　ないだろ？"
"007_a","イイ\0\0しま島だよ！"
"007_b","\0\0あ当たり\0\0まえ前じゃん！"
"008","(촀\0がはは！　
\0わかってるよ、
\0\0\0
じょうだん冗談だろ
\0(
(1촀\0そんじゃ、
\0ちょっと　メンドクセーけど、
\0　
\0\0いじゅう移住の\0\0
てつづ手続きに　\0\0と取り\0\0か掛かるとするか\0\0(
촀\0えーと、\0
\0たぬきち\0￿とやらに　\0\0れんらく連絡すれば、
\0
その\0\0へん辺　
\0\0\0うま上手いこと　してくれるのか
\0(
(촀\0それなら、
\0たいして　オレはやることねぇな\0\0(%촀\0とは\0\0い言え、
\0\0\0いっかい一回　\0\0
じぶん自分のn \0に　\0\0もど戻って
\0
とっとと　
\0\0\0
にづく荷造りしなきゃ　いけねぇな
\0(
(6촀\0\0\0はや早く　オメェのn \0で　
\0\0\0く暮らしたいぜ、n"
"009","<"
"009_01","(%촀\0このn \0で\0\0と取れる　\0\0
ざいりょう材料の\0\0なか中には、
\0
オレの\0\0す住んでるn \0に　ないものが　あるんだ
\0(
(
촀\0\0\0
ていきてき定期的に\0\0こ来れたら　いいんだけどな、n"
"009_02","(%촀\0このn \0の\0\0
ちけい地形が　
\0マニアックなもんだから、
\0
さっき　うっかり
\0　\0\0まよ迷いかけちまった
\0(
(
촀\0やれやれ、
\0\0\0めじるし目印でも　\0\0お置いとくしかねぇな\0\0(6촀\0このn \0には
\0　まだまだナゾが　\0\0おお多そうだぜ
\0(
(촀\0へへへっ、
\0\0\0さんさく散策しがいがある　ってもんだ
\0(
(7촀\0オメェも\0\0まよ迷わないよう　\0\0き気をつけな、n"
"009_03","(%촀\0ここへ\0\0く来る\0\0とき時、
\0オメェは　ちゃんと
\0
(&촀\0\0\0ひつよう必要な\0\0
どうぐ道具を　
\0\0\0わす忘れずに　\0\0も持って\0\0き来たか？
\0(
(촀\0オレぁ
\0　\0\0
じぶん自分のn \0に　\0\0わす忘れて\0\0き来ちまってよ\0\0(\0촀\0ま、\0
\0ロドリー\0￿に　\0\0じじょう事情を　\0\0せつめい説明したら、
\0
(촀\0マイルで　
\0\0\0
どうぐ道具を　\0\0こうかん交換\0\0でき出来たんだけどさ
\0(
(7촀\0ったく　
\0\0\0いや嫌な\0\0あせ汗かいちまったぜ、n"
"010","<"
"010_01","n""\0が　
\0どんなとこなのか
\0
('촀\0オレには　まだ　
\0\0\0そうぞう想像も　つかねぇけど、
\0
(촀\0きっと　イイn \0に
\0　\0\0ちが違ぇねぇな、n"
