"label","text"
"001_01","(촀\0Oh, remarquable!
\0 Mais admirons
ce spécimen de plus prèsn"
"001_02","(촀\0Oh, remarquable!
\0 Mais admirons
ce spécimen de plus prèsn"
"001_03","(촀\0Une autre créature, hm?
\0
(촀\0Nous allons également l'examiner.
\0
Pas de jaloux, non, non."
"002","(촀\0Tu as changé d'avis, hm?
\0
(촀\0Ma foi, je ne bouge pas d'ici, alors
n'hésite pas à rechanger d'avis."
"003_01","(촀\0Je vois que tu as mis la patte sur un2촀\0e\0
autre }\0\0?\0\0()촀\0Je suis toujours l'heureux
propriétaire du précédent spécimen,
tu peux donc garder celui-ci, oui, oui.
(\0촀\0Le gardern\0\0 (촀\0ou le vendre, ça va sans
dire. (%촀\0Et si tu captures de nouvelles
espèces, pense à moi, hm?"
"003_02","(촀\02\02\0}\0\0!\0\0()촀\0Crois-le ou non, je possède déjà
l'une de ces merveilleuses créatures
dans ma collection.
(\0촀\0Tu peux donc garder celle-cin\0\0(촀\0 ou la
vendre. (%촀\0Et pense à moi si tu captures
de nouvelles espèces, hm?"
"004","(촀\0Oh, remarquable capture, oui, oui!
\0
(%촀\0Nous avons là un superbe spécimen
2
de d'⁠}\0\0."
"005_01","(
촀\0Hmn\0\0 Si cette île abrite
2\0}\0\0n\0\0\0\0(촀\0Qui sait quelles autres créatures
fantastiques elle recèle par ailleurs?\0\0(촀\0Écoute, n\0, je viens d'avoir une idée!\0\0(촀\0J'ai un vieil ami conservateur de
musée, et je suppute qu'il serait
ravi d'examiner cette découverte.
(&촀\0Qu'en dis-tu?
\0 Accepterais-tu de la
soumettre à son avis d'expert, hm?"
"005_01_a","OK!"
"005_01_b","Comment dire..."
"005_02","(4촀\0Je suis navré d'insister, maisn\0\0
dans l'intérêt de la sciencen\0\0\0\0(&촀\0Puis-je te demander de me laisser
conserver ce superbe spécimen
2
de d'⁠}\0\0?
(%촀\0Je vois déjà le sourire de satisfaction
qui illuminera le doux visage de mon
vieil ami conservateur de musée."
"005_02_a","OK!"
"005_02_b","Comment dire..."
"005_03","(&촀\0Verrais-tu un inconvénient à ce que
j'envoie également cette splendide
créature à mon ami conservateur?"
"005_03_a","OK!"
"005_03_b","Comment dire..."
"006_01","(촀\0Merci!
\0 Je te promets de prendre
grand soin de ce2촀\0tte\0 magnifique
}\0\0!"
"007_01","(촀\0J'espère que tu m'apporteras
d'autres trouvailles. 
\0(""촀\0Cela fait partie
des joies de la vie insulaire, oui, oui!"
"010","(촀\0Eh bien, ça a le mérite d'être clair.
\0(\0촀\0
Soit, je te rends ton dû.
\0 (촀\0Tu sais où
me trouver si tu changes d'avis, hm?"
"011_01","(촀\0Oh!
\0 Cela me rappelle quelque
chosen"
"011_01_01","(촀\0Ça n'a rien à voir avec le généreux
don que tu viens de faire, mais j'ai
une appli fort utile à te montrer."
"011_02","(촀\0Je t'ai envoyé l'application
\0Bibittopédie\0￿!\0\0Elle sera d'une aide précieuse 2auà la
chercheu2
rse en herbe que tu es.\0\0(촀\0Cette simple application te donnera
tous les détails sur les insectes et
poissons que tu attrapes.
\0(촀\0 Oui, oui!"
"011_03","(촀\0Continue à la remplir en multipliant
les découvertesn\0\0 et en me les
montrant, bien entendu!
(촀\0Je ne serais pas étonné que
cela te doive une récompense
supplémentaire de ma part, hm?"
"012_01","(
촀\0Tiens, au faitn\0\0
\0 (&촀\0Est-ce que tu as
profité de mon établi de \0bricolage\0￿
ces derniers temps?"
"012_01_a","Bien sûr!"
"012_01_b","Pas vraiment."
"012_02","(촀\0Tu m'en vois ravi! \0\0(촀\0D'ailleurs, il me semblait bien t'avoir
vu2\0e y travailler une fois ou deux.
\0
(%촀\0Continue comme ça!"
"012_03","(촀\0Tu m'en vois ravi! 
\0(촀\0D'ailleurs, il me
semblait bien t'avoir vu2\0e y travailler
à l'instant."
"012_04","(촀\0Vraiment? 
\0(촀\0Tu es du genre discr2etète,
ça m'a complètement échappé.
\0(촀"
"012_05","(촀\0Au faitn\0\0 je voulais partager plus de
plans de bricolage avec toi.
\0 (&촀\0Peux-tu
allumer ton NookPhone, s'il te plaît?"
"012_06","(촀\0Oh, tu m'en vois navré!
\0()촀\0 Tu sais
que tu peux l'utiliser autant que
tu le souhaites, hm?
(
촀\0Peut-être as-tu seulement besoin
de nouvelles idées de bricolagen\0\0
(촀\0Allume ton NookPhone, s'il te plaîtn"
"012_07","(촀\0Je t'ai envoyé quelques plans de
bricolage nécessitant du boisn\0\0 et
notamment pour faire une \0hache\0￿!
(1촀\0Oui, ouin\0\0 Je crois qu'un tel outil
pourrait s'avérer fort utile par icin\0\0\0\0(촀\0Après tout, il y a tant de choses
en \0bois\0￿ sur cette île, hm?"
"013_01","(5촀\0Au fait, j'ai une véritable récompense
pour toi cette fois-ci."
