"label","text"
"000_01","(촀\0Ah!
\0 Tu veux connaître les détails de
mon plan machiavélique pour faire
venir \0Kéké\0￿ en concert chez nousn\0\0
(3촀\0Le « ⁠\0Projet K\0￿ », comme je l'appelle."
"000_02","(촀\0Oui, oui! 
\0Je vais t'expliquer en détail
la dernière étape du \0Projet K\0￿!"
"000_11","(""촀\0Eh bien, merci pour ton aide, hm?"
"001_01","(촀\0Oh! Tu veux savoir comment tu peux
te rendre utile, hm?"
"001_02","(촀\0Oh! Tu veux savoir comment tu peux
te rendre utile, hm?"
"002","()촀\0Notre bureau des résidents se trouve
dans un bâtiment tout à fait pimpant,
notre place fait la fierté de l'îlen\0\0
(7촀\0Je pense qu'on peut dire qu'elle
est fin prête pour accueillir des
événements d'envergure.
(1촀\0Dire que l'île était déserte à notre
arrivée, et regarde-la aujourd'huin\0\0
Elle grouille littéralement de vie!
(촀\0J'estime que tout ceci mérite
une célébration rien moins que
(촀\0pétaradante!\0\0(9촀\0Oui, ouin\0\0 (6촀\0J'ai de grands projetsn"
"002_a","Je suis tout ouïe!"
"002_b","Bonne chance."
"003_01","(촀\0Oh oh oh! 
\0On dirait que j'ai piqué
ta curiosité, hm? 
\0(3촀\0Alors, voilà :
\0 notre
objectif est simplen"
"003_02","(촀\0Quoi?
\0(촀\0 Laisse-moi au moins t'exposer
mon plan avant de le rejeter!\0\0(7촀\0Alors voilà :
\0 notre objectif est
simplen"
"004","(촀\0Attirer l'immense vedette \0Kéké
Laglisse\0￿ à n\0 pour un concert événement!\0\0(촀\02\0n\0, tu connais \0Kéké\0￿, hm?"
"004_a","Un peu, mon neveu!"
"004_b","Pas du tout."
"005_01","(촀\0J'ai toujours su que tu avais
d'excellents goûts, n\0!\0\0(촀\0Moi-même, j'entame toujours mes
séances de karaoké en entonnant
l'immortelle « ⁠\0Complainte Kéké\0￿ »n\0\0
\0(촀\0
"
"005_02","(촀\0Comment? Tu es sérieu2
xse?\0\0(+촀\0Ses chansons passent à la radio en
permanence, et toi, tu n'as jamais
entendu parler du grand \0Kéké\0￿?
(9촀\0Tu as de la chance, au fondn\0\0
(촀\0Pour toi, l'insondable profondeur
de sa musique reste à découvrir.
Je serais presque jalouxn\0\0
\0(촀\0
"
"006","(2촀\0Hum, pardon.
\0 Vois-tu, je suis un de
ses plus grands fans, alors il ne faut
pas me lancer sur le sujetn\0\0
(촀\0Bref, revenons au Projet K.
\0 Avec un
concert de \0Kéké\0￿, 
\0(촀\0n\0 acquerra ses lettres de noblesse!\0\0(9촀\0Certes, nous n'avons pas ménagé
nos efforts pour faire prospérer l'île,
mais un concert de \0Kéké\0￿n\0\0\0\0Ce serait le couronnement de notre
travail!
\0 Tu dois contribuer à ce
glorieux projet, n\0!
()촀\0Dès que tu peux, dis-moi les mots
magiques, « ⁠\0Je dois faire quoi?\0￿ »,
et nous nous mettrons à l'ouvrage!"
"101","(촀\0Mon plan comporte trois grandes
étapes.\0\0()촀\0Primo, nous attirons davantage de
visiteurs.
\0 Secundo, nous accroissons
la population de l'île.
Tertio, nous nous retroussons les
manches pour faire reluire l'image
de notre coin de paradis!
(1촀\0Accueillir plus de touristes et plus de
résidents, rendre n\0 plus attractive que jamaisn\0\0\0\0(촀\0Notre réputation finira par arriver aux
oreilles de \0Kéké\0￿ et il va rappliquer
chez nous guitare au vent!"
"102","(촀\0Alorsn\0\0 première étape, attirer des
touristesn\0\0 Et pour ça, rien ne vaut
un \0camping\0￿!
Un camping rendra le séjour de nos
visiteurs plus agréable et nous fera
une excellente publicité au passage!"
"103","Maintenant que tu connais le projet,(&촀\0
veux-tu avoir l'amabilité de sortir ton
NookPhone, n\0?"
"104","(촀\0
\0Et voilà!
\0 Je t'ai envoyé le plan
du \0kit camping\0￿!\0\0(촀\0Je compte sur toi pour en fabriquer
un et trouver l'emplacement idéal
de notre futur camping. 
\0(""촀\0Au travail!"
"111","()촀\0Un \0camping\0￿ permettra aux visiteurs
d'apprécier pleinement les joies
de la vie insulaire!(촀"
"111_01","Pour cela, il convient tout d'abord
de fabriquer un \0kit camping
\0\0￿, puis de
trouver un bon endroit où l'installer."
"111_02","Une fois le \0kit camping\0￿ fabriqué,
\0(촀\0
il faut trouver l'endroit idéal pour
l'installer.
()촀\0Je te laisse t'en occuper. 
\0Nul n'est
plus compétent que toi pour désigner
l'emplacement d'un \0camping\0￿."
"151","Tu as trouvé (&촀\0un bon emplacement
pour notre \0camping\0￿?"
"151_a","Bien sûr!"
"151_b","J'ai trouvé un endroit."
"152","(촀\0Formidable!
\0 (촀\0J'ai hâte de voir le coin
que tu as choisi.\0\0()촀\0Maintenant que l'emplacement a été
déterminé, je vais pouvoir lancer
les travaux.(촀\0
(촀\0Et dès demain, nous aurons un
splendide \0camping\0￿ pour nos chers
visiteurs. 
\0(""촀\0N'est-ce pas merveilleux?"
"161_01","(%촀\0Grâce à ton aide, nous avons un
emplacement où installer notre
nouveau \0camping\0￿n\0\0(촀"
"161_02","(촀\0J'ai l'intention d'ouvrir le camping
aux visiteurs dès demain.
\0 (""촀\0Il y a de
quoi se réjouir, hm?"
"162_01_01","(촀\0Quand le \0camping\0￿ aura ouvert,
nous verrons débarquer quelques
nouvelles têtes!"
"162_01_02","(촀\0Je suis curieux de découvrir les
visiteurs que nous apportera
notre \0camping\0￿."
"162_02","(1촀\0Si n\0 plaît un tant soit peu aux touristes, je leur sortirai le grand numéro signé \0Tom Nook\0￿n\0\0\0\0Je n'aurai aucun mal à les convaincre
de s'installer définin\0\0\0\0(\0촀\0Oh, mais n'allons pas trop vite en
besognen\0\0('촀\0 Il ne faut pas rembourser
l'emprunt avant de l'avoir contracté."
"163_01_01","(촀\0Je ferai tout mon possible pour que
le \0camping\0￿ soit opérationnel dès
demain, maisn\0\0
(7촀\0Il serait peut-être trop optimiste
d'espérer voir arriver un visiteur
dès le premier jour."
"163_01_02","(7촀\0Le \0camping\0￿ a ouvert ses portes, mais
je me doutais bien qu'il ne fallait pas
espérer de visiteurs immédiatement."
"163_02","()촀\0Ce qu'il nous faut avant tout, ce sont
des visiteurs(6촀\0 ébahis par l'irréelle
perfection de notre petite île.
(촀\0Tous les efforts allant dans ce sens
ont ma bénédiction enthousiaste,
oui, oui. Alors, préparons le terrain!
(촀\0Arrache des mauvaises herbes,
plante des fleurs,(촀\0 installe du mobilier
d'extérieur! 
\0Embellis le paysage!"
"164","()촀\0Garde un œil sur le \0camping\0￿.
\0
Si tu vois une \0tente\0￿, c'est que
nous avons un \0visiteur\0￿, hm?(\0촀\0
(촀\0Dans ce cas, je compte sur toi pour
lui montrer le sens de l'hospitalité
légendaire 2
de d'⁠n\0!"
"201_01","(촀\0Notre \0camping\0￿ est impressionnant!"
"202","()촀\0Je reçois déjà de nombreuses
questions de la part de touristes
intéressés par un séjour ici.\0\0Nous ne tarderons pas à recevoir
des visiteurs, crois-moi.\0\0(촀\0Quand ce sera le cas, une \0tente\0￿
apparaîtra dans le \0camping\0￿, alors
ouvre l'œil!
(촀\0Tu sais, nous n'avons peut-être pas
encore officiellement commencé à
exploiter le \0camping\0￿, maisn"
"301_01","()촀\0\0Marie\0￿ l'a déjà mentionné dans
le bulletin, maisn"
"301_02","()촀\0Et \0Marie\0￿ l'a déjà mentionné dans
le bulletin, maisn"
"302_01","(촀\0Aujourd'hui, le \0camping\0￿ accueille
notre touriste numéro un!\0\0(촀\0Rends-lui visite si tu as le temps,
n\0. 
\0(9촀\0Et même si tu n'as pas le temps, d'ailleurs.\0\0(촀\0Et si l'occasion se présente, n'oublie
pas de lui proposer de s'installer
définitivement à n\0!"
"302_02","(6촀\0L'avenir de notre île repose sur toi,
n\0! 
\0(""촀\0Je suis sûr que tu feras des merveilles, oui, oui!"
"351","(촀\0Aujourd'hui, le \0camping\0￿ accueille
notre touriste numéro un!\0\0(촀\0Rends-lui visite si tu as le temps,
n\0. 
\0(9촀\0Et même si tu n'as pas le temps, d'ailleurs.\0\0(촀\0Et si l'occasion se présente, n'oublie
pas de lui proposer de s'installer
définitivement à n\0!"
"401","(&촀\0Mon petit doigt me murmure que tu
as rendu visite à notre touriste au
\0camping\0￿, hm? 
\0(촀\0Ça s'est bien passé?"
"401_a","C'est fait!"
"401_b","Il veut vivre ici!"
"402","(촀\0Aujourd'hui, le \0camping\0￿ accueille
notre touriste numéro un!\0\0(촀\0Rends-lui visite si tu as le temps,
n\0. 
\0(9촀\0Et même si tu n'as pas le temps, d'ailleurs.\0\0(촀\0Et si l'occasion se présente, n'oublie
pas de lui proposer de s'installer
définitivement à n\0!"
"402_a","C'est fait!"
"402_b","Il veut vivre ici!"
"403_01","(촀\0
\0Sans blague? 
\02\0(촀\0n\0!
\0
Tu as réussi! 
\0Et tu n'as pas traîné!"
"403_02","(촀\0Vraiment?
\0 Tu as su trouver les mots
pour convaincre notre adepte du
camping de s'installer ici?
(촀\0Joli travail, n\0!
\0
On peut dire que tu n'as pas traîné!"
"404","(촀\0Ce qui signifie que nous n'avons pas
un instant à perdren\0\0
\0 Prochaine
étapen\0\0
\0(촀\0
\0(촀\0
\0 bâtir une nouvelle maison!"
"405","Alors, n\0n\0\0\0\0(7촀\0Puisque tu as mené la négociation
avec un tel brio, c'est à toi de choisir
un emplacement pour la maisonn"
"405_a","Je m'en occupe!"
"405_b","J'ai à fairen"
"406","(촀\0Merci, n\0!
\0 Je savais que je pouvais compter sur toi."
"407_01","(촀\0Il te faudra un \0kit habitation \0￿pour
réserver une parcelle. 
\0Merci de faire
un peu de place dans tes poches!"
"407_02","(촀\0Il te faudra un \0kit habitation \0￿pour
réserver une parcelle. 
\0Et comme tu
as de la chance, j'en ai un.
\0 Tiens!"
"408","()촀\0Et voilà, il attend sagement dans tes
poches d'être utilisé sur la parcelle
où nous bâtirons la maison.
(촀\0Passe me voir dès que tu auras
fini. (""촀\0À très vite!"
"409","(촀\0Oh, je voisn\0\0 Ma foi, si tu as trop à
faire, il n'y a pas le feu au lac.\0\0(촀\0Reviens quand tu auras le temps et
je te donnerai le \0kit habitation\0￿ pour
que tu puisses réserver une parcelle."
"410","(%촀\0Alors, n\0, tu vas devoir trouver une parcelle pour la maison de notre adepte du camping."
"410_a","Je m'en occupe!"
"410_b","J'ai à fairen"
"451","(촀\0Je compte sur toi pour dénicher
l'emplacement idéal pour construire
cette nouvelle maison.
(1촀\0Campeurs un jour, résidents le
lendemainn\0\0 ils viendront bientôt
folâtrer joyeusement sur notre îlen\0\0
(6촀\02\0n\0 va prendre du galon, oui, oui!"
"501","(&촀\0Alors?
\0 Tu as trouvé un emplacement
pour la nouvelle maison?"
"501_a","Bien sûr!"
"501_b","J'ai trouvé un endroit."
"502","(촀\0Ah ah! 
\0(촀\0En voilà, une bonne
nouvelle!\0\0(촀\0Bien, il n'est jamais bon de faire
poireauter la clientèle, je vais donc
lancer le chantier sans attendre.
Après tout, nous avons tous hâte
d'accueillir de nouveaux visages
sur notre île!"
"503","(\0촀\0(1촀\0Hmn\0\0 Tout ça prête à réfléchir.
\0
(촀\0Nous ne pouvons certes pas prévoir
l'afflux de nouveaux résidentsn\0\0
Mais on ne peut pas éternellement se
précipiter pour tâcher de dénicher
une parcelle à la dernière minuten\0\0(촀\0
\0
(촀\0Ah!
\0 Oui, oui, bien sûr!\0\0()촀\0Dans le cadre de l'\0amélioration
des infrastructures\0￿, nous pouvons
délimiter des parcelles à l'avance!(촀\0
()촀\0Cela occasionnera quelques menus
frais, mais si un nouveau résident
vient s'installer, à toi les points!
(촀\02\0n\0, j'espère que tu continueras à nous apporter ton aide aussi enthousiaste que diligente!"
