"label","text"
"001","(""촀\0Tiens, bonjour bonjour, n\0!"
"003","(촀\0Mes félicitations!
\0 Tu as remboursé
ton emprunt jusqu'à la dernière
clochette!
(촀\0Je n'en attendais certes pas moins,
mais une telle circonstance mérite
bien une petite célébration, hm?
(
촀\0C'est aussi l'occasion idéale pour
prendre un peu de recul et se poser
les questions essentielles du sagen\0\0
(촀\0Par exemple :
\0 « ⁠Bien sûr, ma maison
est spacieuse, 
\0(촀\0mais ne pourrait-elle
pas être encore plus gigantesque? »
(6촀\0Pour celle-ci, en tout cas, il se trouve
que j'ai la réponse :
\0 oui, oui, elle
pourrait être encore plus énorme.
(촀\0Qui dit maison agrandie dit espace
de rangement accru!
\0 Et de la
place pour de nouveaux meubles!
(4촀\0Voilà, maintenant que je t'ai présenté
les possibilités qui s'offraient à toi,
je ne te dérange pas davantage.
(%촀\0Ceci dit, n'hésite pas à repasser
si tu souhaites obtenir quelques
informations supplémentaires, hm?"
"004","(!촀\0Bravo! 
\0(촀\0Tu es l'heureu2
xse propriétaire
d'une demeure considérable payée
jusqu'à la dernière clochette!
(5촀\0Je peux à peine imaginer la joie que
tu éprouves. 
\0Quoi de plus voluptueux
que de rembourser un emprunt, hm?
(
촀\0Enfin, on peut toujours faire mieuxn\0\0
Tu pourrais ajouter une pièce, par
exemple.
\0(촀\0 Je dis ça au hasard.
(촀\0D'ailleurs, ne fais pas attention!
\0
Loin de moi l'idée de vouloir te
forcer la patten\0\0
(촀\0À moins que j'aie piqué ta curiosité?"
"005","(촀\0Merci encore pour le prompt
remboursement de ton emprunt
immobilier. 
\0Oui, oui!
(\0촀\0J'aimerais toutefois te poser une
questionn\0\0 (&촀\0As-tu réglé si vite car
tu as des idées d'agrandissement?
(촀\0Si oui, j'ai le plaisir de t'apprendre
que je peux t'aider à financer ce
noble projet avec un nouveau crédit!
(%촀\0N'hésite pas à venir me voir si tu
désires discuter des modalités de
cette généreuse proposition, hm?"
"006","(촀\0Merci encore pour le prompt
remboursement de ton emprunt
immobilier. 
\0Oui, oui!
(\0촀\0J'aimerais toutefois te poser une
questionn\0\0 (&촀\0As-tu réglé si vite car
tu as des idées d'agrandissement?
(촀\0Si oui, j'ai le plaisir de t'apprendre
que je peux t'aider à financer ce
noble projet avec un nouveau crédit!
(%촀\0N'hésite pas à venir me voir si tu
désires discuter des modalités de
cette généreuse proposition, hm?"
"007","(촀\0Merci encore pour le prompt
remboursement de ton emprunt
immobilier. 
\0Oui, oui!
(\0촀\0J'aimerais toutefois te poser une
questionn\0\0 (&촀\0As-tu réglé si vite car
tu as des idées d'agrandissement?
(촀\0Si oui, j'ai le plaisir de t'apprendre
que je peux t'aider à financer ce
noble projet avec un nouveau crédit!
(%촀\0N'hésite pas à venir me voir si tu
désires discuter des modalités de
cette généreuse proposition, hm?"
"008","(촀\0Laisse-moi te présenter une fois de
plus mes chaleureuses félicitations!\0\0(5촀\0Je vais te dire une chose, entre
renifleurs de bonnes affaires :
\0
tu sais gérer tes clochettes, 
\0(%촀\0oui, oui!
(1촀\0Dire que tu es passé2\0e d'une tente de
rien du tout a une coquette demeure
de deux étages.
\0 Excusez du peu!
(
촀\0Tu n'as certes pas besoin de plus
d'espace, et pourtantn\0\0\0\0Certaines ambitions démesurées ont
du bonn\0\0 (&촀\0Sans elles, aurions-nous
développé un tel paradis insulaire?
()촀\0C'est donc sans aucune idée derrière
la tête que je te l'affirme :
\0(촀\0 je suis en
mesure de te construire un \0sous-sol\0￿.
(6촀\0Voilà, fais ce que tu veux de cette
précieuse information et sans vouloir
me répétern\0\0(촀\0 Félicitations!"
"009","(촀\0Tu as réussi!
\0 Une fois encore, tu es
parvenu2\0e à rembourser l'intégralité
de ton emprunt immobilier.
(5촀\0Te voilà donc libéré2\0e de tout
engagement, prêt2\0e à profiter de ton
paradis insulaire personnel!
(촀\0Je te vois venir :
\0 tu t'attends à ce
que je te propose de l'agrandirn\0\0
Eh bien non!
\0 Tu as atteint la limite!
(3촀\0Par contre, je peux te proposer
autre chose.
\0 Et gratuitement,
cela va de soi.
()촀\0Chez Nook Inc., nos maisons sont
bâties pour durer, et pour te le
prouvern\0\0
(촀\0Nous avons le plaisir de t'offrir des
rénovations extérieures gratuites
pour toute ta vie!
(촀\0Une par jour maximum, ainsi que
stipulé dans les alinéas en annexe
du contrat, oui, oui.
(촀\0Ne fais pas attention! 
\0Je suis
légalement tenu de prononcer
cette phrasen\0\0
(촀\0Bref, j'espère que tu feras bientôt
à nouveau appel à Nook Inc.
\0
Et en attendantn\0\0 félicitations!"
"011","(""촀\0Tiens, bonjour bonjour, n\0!"
"012_01","(&촀\0Ta maison te plaît? Elle te fournit
tout le confort que tu désires?
(촀\0Ça doit te changer de la tente, hm?
(1촀\0Une maison offre tellement de
possibilités supplémentairesn\0\0 On
peut changer le \0sol\0￿, le \0papier peint\0￿n\0\0
(촀\0Sans parler de l'espace de
rangement, idéal pour entreposer les
éléments dont tu n'as pas besoin."
"012_02","(촀\0Ah, oui!
\0 (\0촀\0Ce n'est pas toutn\0\0\0\0(\0촀\0Tous les propriétaires se voient
automatiquement inscrits auprès de
l'\0Académie des Joyeux Décorateurs\0￿.
(6촀\0L'\0AJD\0￿, pour les intimes, évaluera
régulièrement ta maison, avant de
t'abreuver de ses sages conseils.
(촀\0Si ton logis a la chance de décrocher
une note élevée, tu recevras même
des récompenses!
(\0촀\0Enfin, sache que l'évaluation se fera
en toute discrétion,
\0(촀\0 alors ne te fais
pas de souci et amuse-toi bien!"
"012_02_01","(\0촀\0Ce qui nous amènen"
"012_03","(촀\0À ton nouvel emprunt immobilier!
\0
Cela nous fera \098 000 clochettes\0￿!"
"012_03_a","OK."
"012_03_b","Je peux payer en points?"
"012_04_01","(촀\0Ohn\0\0 (\0촀\0Ne t'inquiète pas. 
\0Tu peux
payer en plusieurs fois, par petites
sommes ou gros montants.
(촀\0Tous les paiements peuvent être
effectués grâce à la fonction
\0DAC\0￿ du \0Nook Stop\0￿."
