"label","text"
"000","(촀\0
\0Ah, 
\0n\0!
\0
(""촀\0Bonjour,
\0 bonjour!(촀"
"000_01","(촀\0Bonjour et bienvenue au \0guichet de
consultation de construction\0￿!

\0(&촀\0Que puis-je faire pour toi, hm?"
"000_02","(촀\0
\0Ah, 
\0n\0!
\0
(""촀\0Tu nous refais l'honneur de ta visite!(촀"
"000_03","(촀\0
\0Ah, et ça n'a rien à voir, maisn"
"004_01","(촀\0Nous proposons la personnalisation
de ton extérieur pour seulement
\05 000 clochettes\0￿."
"004_02","(촀\0Nous pouvons personnaliser ton
extérieur pour zéro clochette!
\0
Gratis, gratis!"
"004_03","Si tu passes une commande
maintenant, tout sera prêt dès
demain matin.\0\0(&촀\0Qu'est-ce que t'en dis, hm?"
"004_03_a","(%촀\0Je dis « ⁠oui, oui »!"
"004_03_b","('촀\0Une autre fois."
"005","(촀\0Humn\0\0 La politique de Nook Inc. est
formelle :
\0 nous encaissons les frais
de personnalisation d'emblée.
(\0촀\0Or, tu me sembles un peu lég2erère en
clochettes, alorsn\0\0(촀\0 reviens quand ta
bourse sera un peu plus dodue!"
"006","(촀\0Parfait! 
\0Je vais te montrer notre
catalogue et tu pourras choisir ce qui
conviendra le mieux à ta maison."
"007","Ohn\0\0 (&촀\0Tu as changé d'avis?
\0 (촀\0Bon, tu
sais où me trouver si tu décides de
personnaliser ton foyer."
"008_01","(%촀\0Hmmn\0\0 (촀\0Voici un choix intéressant!"
"008_02","Ça nous fera \05 000 clochettes\0￿,
s'il te plaît!"
"009_01","(촀\0Merci beaucoup!"
"009_02","(촀\0Le chantier sera achevé d'ici demain
matin.
\0 Est-ce que tu bous autant
d'impatience que moi, hm? "
"010","(촀\0La personnalisation de ton extérieur
sera terminée demain matin. 
\0(""촀\0Encore
un tout petit peu de patience, hm?"
"012","(촀\0Je suis toujours ravi de parler de ta
maison! 
\0(촀\0Ohn\0\0 
\0((촀\0Mais il y a d'abord un
détail dont je voulais t'entretenir.
(\0촀\0En plus d'aider pour l'aménagement,

\0(촀\0j'assiste également les résidents qui
désirent \0déplacer leur demeure\0￿.
(촀\0Cette démarche peut être effectuée
avant remboursement de l'emprunt,
\0(""촀\0
alors n'hésite pas! Non, non!"
"013","(촀\0Oh, tu souhaites déplacer
ta maison?\0\0(\0촀\0Rien de plus facile :
\0 tu désignes
l'emplacement, 
\0(촀\0et ta demeure y
trônera dès le lendemain!
(\0촀\0Seule formalité : cela te coûtera la
bagatelle dérisoire de \030 000\0￿ petites
\0clochettes\0￿.
\0 (&촀\0Alors, c'est parti, hm?"
"013_a","(%촀\0C'est parti!"
"013_b","('촀\0C'est pas parti!"
"014","( 촀\0Ah bon? 
\0(촀\0Ma foi, si tu changes
d'avis, ma caisse t'atn\0\0
Je suis là pour t'aider."
"015","(촀\0Parfait!
\0((촀\0 Hum, j'ai bien peur que le
paiement se fasse d'avance, très
ch2erère n\0n\0\0
(\0촀\0Or, tu parais lég2erère en clochettes,
\0(촀\0
mais nous pourrons en reparler dès
que tes finances se porteront mieux!"
"016","()촀\0Avant toute chose, tu vas devoir
délimiter un terrain grâce à un \0kit
déménagement\0￿ léger et pratique.
(촀\0Léger, certes, mais quand même trop
grand pour l'espace dans tes poches.
\0
(촀\0Fais d'abord un peu de place, hm?"
"017","(촀\0Oui, oui! Parfait!(\0촀\0 Prochaine étapen\0\0
(촀\0Tu dois désigner un nouveau terrain
où installer ton chez-toi!"
"018","()촀\0Il s'agit de tendre une corde autour

\0(촀\0du nouvel emplacement que tu
destines à ton doux foyer.
(\0촀\0J'ai obligeamment glissé dans tes
poches un \0kit déménagement\0￿n\0\0(촀\0
Place-le à l'endroit désiré, et voilà!"
"020","(촀\0Oui, oui!
\0(\0촀\0 J'ai pris bonne note de
ton envie de \0déplacer ta maison\0￿. 
\0
(&촀\0Tu voulais m'en reparler?"
"020_a","Oui : on laisse tomber."
"020_b","('촀\0Non, tout va bien."
"021","( 촀\0Oh? Tu n'as pas trouvé l'endroit
idéal? 
\0(\0촀\0Dans ce cas, le projet est
annulé 
\0(촀\0et les clochettes, restituées!"
"022","(촀\0Un déménagement, ça ne se fait pas
immédiatement. ()촀\0D'abord, il faut
s'adjuger un emplacement.
(촀\0Alors, cours à la recherche d'un coin
qui te convient et délimite-le avec
2\0}\0\0."
"023","(촀\0Tu as délimité un emplacement avec
2\0}\0\0?
\0(\0촀\0\0\0(""촀\0Dans ce cas, tout sera prêt
dès demain!"
"031","(촀\0Ah!(촀\0 Il y an\0\0 (촀\0quelque chose dont je ne
t'ai pas parlé au sujet du \0guichet de
consultation de construction\0￿.\0\0(촀\0Il se trouve qu'il accueille également
les propriétaires 
\0(촀\0désireux de
\0déplacer leurs maisons\0￿.
(\0촀\0Et il n'est pas même nécessaire
(촀\0d'avoir remboursé son emprunt pour
profiter de ce service exclusif!
(""촀\0Alors, si ta demeure a la bougeotte,
murmure-moi les mots magiques :
\0
« ⁠\0À propos de ma maison\0￿ »!"
"051","(촀\0Tu veux parler de ta maison, hm?
\0
(\0촀\0Je peux te proposer divers services.
\0
(&촀\0Que désires-tu faire, au juste?"
"051_a","Je veux personnaliser."
"051_b","Je veux déménager."
"051_c","En fait, non."
"052","(&촀\0Tu désires m'entretenir de ton
bien immobilier? 
\0(촀\0Vas-y, je suis
tout ouïe, oui, oui!"
"052_a","Je veux agrandir."
"052_b","Je veux personnaliser."
"052_c","En fait, non."
"053","(촀\0Tu veux parler de ta maison, hm?
\0
(\0촀\0Je peux te proposer notre service de
personnalisation.
\0(&촀\0 Qu'en dis-tu?"
"053_a","Je veux personnaliser."
"053_b","En fait, non."
"054","(&촀\0Tu désires m'entretenir de ton
bien immobilier? 
\0(촀\0Vas-y, je suis
tout ouïe, oui, oui!"
"054_a","Je veux agrandir."
"054_b","Je veux personnaliser."
"054_c","Je veux déménager."
"054_d","En fait, non."
"055","(&촀\0Tu désires m'entretenir de ton
bien immobilier? 
\0(촀\0Vas-y, je suis
tout ouïe, oui, oui!"
"055_a","Je veux agrandir."
"055_b","Je veux déménager."
"055_c","En fait, non."
"056","(촀\0Bon, trêve de bavardagesn\0\0(&촀\0
Que puis-je faire pour toi?"
"056_a","Je veux agrandir."
"056_b","Je veux déménager."
"056_c","En fait, non."
"057","(촀\0Bon, trêve de bavardagesn\0\0(&촀\0
Que puis-je faire pour toi?"
"057_a","Je veux agrandir."
"057_b","Je veux personnaliser."
"057_c","Je veux déménager."
"057_d","En fait, non."
"058","(촀\0Bon, trêve de bavardagesn\0\0(&촀\0
Que puis-je faire pour toi?"
"058_a","Je veux personnaliser."
"058_b","Je veux déménager."
"058_c","En fait, non."
"075_01","(촀\0Je suis toujours ravi de jaser un
peu, oui, oui. 
\0(&촀\0De quoi est-ce que tu
voulais me parler?"
"075_01_a","Vendre un terrain."
"075_01_b","Les ponts et les rampes."
"075_01_c","Déplacer un bâtiment."
"075_01_d","En fait, non."
"075_02","(촀\0Je suis toujours ravi de jaser un
peu, oui, oui. 
\0(&촀\0De quoi est-ce que tu
voulais me parler?"
"075_02_a","Les ponts et les rampes."
"075_02_b","Déplacer un bâtiment."
"075_02_c","En fait, non."
"101","(촀\0Oh, tu n'as pas besoin d'aide?
\0
(촀\0Fort bien, mais je suis là si tu as des
questions au sujet de ta demeure!"
"102","(촀\0C'est évident!
\0 Il s'agit là d'un achat
de première importance qui ne se
conclut pas à la légère, non, non.
Reviens me voir lorsque tu auras
pris ta décision, hm?"
"103","(촀\0Parfait! 
\0Je vais lancer le chantier
sans plus tarder.\0\0(촀\0Les travaux devraient être achevés
dès demain matin. 
\0Tout cela est si
exaltant, oui, oui!"
"201","(촀\0Oh! 2\0n\0!\0\0(촀\0As-tu pris une décision à propos de
ton destin de propriétaire?
\0 Prêt2\0e à
te lover dans le luxe et le confort?
Il est certes amusant de vivre sous
une tente, mais rien ne vaut une
maison pour se sentir chez soi!
('촀\0Et je ne te parle pas du prodigieux
gain d'espace que ce providentiel
changement t'apporterait, non, non.
(\0촀\0Sache seulement que pour bâtir sa
maison, il suffit de contracter un prêt
de \098 000 \0￿minuscules clochettes.
(&촀\0Alors, qu'en dis-tu?
\0 Prêt2\0e à
te faire construire ton petit nid
douillet rien qu'à toi, hm?"
"201_a","(%촀\0Allons-y!"
"201_b","Je vais y réfléchir."
"202","(촀\0Affaire conclue!
\0 Je vais lancer le
chantier pas plus tard que tout
de suite, non, non!
(촀\0Mais d'abord, tu dois m'indiquer
lequel de nos huit charmants coloris
te conviendrait pour le toit."
"203","Puis-je te demander de choisir
la couleur du toit, hm?"
"203_a","Rouge."
"203_b","Rose."
"203_c","Jaune."
"203_d","Noir."
"203_e","Une autre couleur."
