"label","text"
"001","(촀\0Ah, 
\0n\0!
\0
Bonjour, bonjour!\0\0(\0촀\0Comme tu le constates, c'est plutôt
douillet là-dedansn\0\0 ce qui ne veut
pas forcément dire « ⁠confortable ».
N'hésite pas si tu as des questions
sur les activités que propose l'îlen\0\0
ou sur quoi que ce soit, hm?"
"001_01","(촀\0Si tu as besoin de conseils à propos
des ressources de base de l'île,
demande à \0Méli\0￿.
(%촀\0Il t'aidera à te procurer de quoi
couler des jours heureux dans notre
petit coin de paradis.
(촀\0Et si tu as dans l'idée de récupérer
quelques clochettes, il achète à peu
près tout. 
\0Alors, profites-en!
(
촀\0C'est une approche discutable
sur le plan des affaires, mais fort
généreuse, oui, oui."
"001_02","(\0촀\0
\0(촀\0
\0Oh, un dernier détail qui a son
importancen\0\0\0\0(촀\0Je propose un atelier de \0bricolage\0￿
gratuit afin d'aider les arrivants à
bâtir leur bonheur insulaire.
(%촀\0J'ai la faiblesse d'espérer qu'il
est très utile, alors je compte sur
toi pour en profiter, hm?"
"002","(촀\0Ah, n\0!\0\0Bienvenue au \0bureau des résidents\0￿!
Nous sommes là pour assister tous
les résidents dans leur quotidien.
(촀\0N'hésite pas à venir me parler
un peu de ta vie sur l'île lorsque
tu le désires.
Pour tout ce qui est lié à l'île dans
sa globalité ou aux autres résidents,
\0Marie\0￿ sera ravie de t'aider."
"021_01","(촀\0Ravi de l'entendre, oui, oui.\0\0(%촀\0J'aime cet esprit d'initiative, cette
façon de se lancer sans filet dans
l'exploration et la découverte.
()촀\0Mais n'hésite pas à nous demander
de l'aide si tu le désires, hm? Nous
sommes là pour ça, après tout."
"021_02","(촀\0Alors, porte-toi bien, oui, oui!
\0
Et n'hésite pas à venir me voir si
tu as besoin de quoi que ce soit."
"101","(1촀\0Oui, ouin\0\0 Voilà une excellente
question."
"102","(촀\0Ah!
\0 Je crois que j'ai trouvé!
\0
(&촀\0Tu n'as pas encore assisté à l'un
de mes ateliers \0bricolage\0￿, hm?
(촀\0Si tu te mets au bricolage, tu ne
pourras plus t'en passer!
\0 (5촀\0C'est un
incontournable de la vie insulaire!
(4촀\0Par ailleurs, l'atelier est entièrement
gratuit. 
\0('촀\0Zéro entourloupe, zéro frais
caché. 
\0Ça ne se refuse pas, non, non."
"103","()촀\0Tu sais, cette île héberge bien des
créatures intéressantesn\0\0 (촀\0Et je ne
parle pas que de nous, oh hon\0\0
(
촀\0Oui, ouin\0\0 Toutes sortes d'\0insectes\0￿
et de \0poissons \0￿s'offrent à ta \0canne
à pêche\0￿ et à ton \0filet \0￿experts.
(촀\0Je serais curieux d'examiner tout ce
que tu attraperas.
\0 Alors, n'hésite
pas à venir vider ton sac!"
"104","(촀\0J'ai exactement ce qu'il te faut!
\0 Mon
cher ami \0Thibou\0￿ va nous rejoindre,
ici à n\0.
(&촀\0Aurais-tu l'amabilité de lui trouver un
lopin où il pourrait s'installer? 
\0Assez
grand pour planter une tente, hm?"
