"label","text"
"101","(촀\0Oh! Tu souhaites participer à une
cérémonie d'inauguration, 
\0n\0?"
"102_01","En ce moment, nous prévoyons une
cérémonie pour inaugurer le \0bureau
des résidents\0￿. 
\0(&촀\0Tu veux y assister?"
"102_01_a","(%촀\0Avec plaisir!"
"102_01_b","('촀\0Laisse tomber."
"102_02","En ce moment, nous prévoyons une
cérémonie pour inaugurer la
\0Boutique Nook\0￿. 
\0(&촀\0Tu veux y assister?"
"102_02_a","(%촀\0Avec plaisir!"
"102_02_b","('촀\0Laisse tomber."
"102_03","En ce moment, nous prévoyons une
cérémonie pour la rénovation de la
\0Boutique Nook\0￿. 
\0(&촀\0Tu veux y assister?"
"102_03_a","(%촀\0Avec plaisir!"
"102_03_b","('촀\0Laisse tomber."
"102_04","En ce moment, nous prévoyons une
cérémonie pour inaugurer notre
\0musée\0￿. 
\0(&촀\0Tu veux y assister?"
"102_04_a","(%촀\0Avec plaisir!"
"102_04_b","('촀\0Laisse tomber."
"102_05","En ce moment, nous prévoyons une
cérémonie pour inaugurer l'\0atelier de
couture\0￿. 
\0(&촀\0Tu veux y assister?"
"102_05_a","(%촀\0Avec plaisir!"
"102_05_b","('촀\0Laisse tomber."
"102_06","En ce moment, nous prévoyons une
cérémonie pour fêter l'ouverture du
\0camping\0￿. 
\0(&촀\0Tu veux y assister?"
"102_06_a","(%촀\0Avec plaisir!"
"102_06_b","('촀\0Laisse tomber."
"102_07","En ce moment, nous prévoyons une
cérémonie pour fêter la construction
du \0pont\0￿. 
\0(&촀\0Tu veux y assister?"
"102_07_a","(%촀\0Avec plaisir!"
"102_07_b","('촀\0Laisse tomber."
"102_08","En ce moment, nous prévoyons une
cérémonie pour fêter l'installation de
la nouvelle \0rampe\0￿. 
\0(&촀\0Tu veux venir?"
"102_08_a","(%촀\0Avec plaisir!"
"102_08_b","('촀\0Laisse tomber."
"111","(촀\0Nous avons tant de constructions à
inaugurer!
\0 C'est une époque faste
pour n	\0!
(촀\0À quelle cérémonie souhaites-tu
assister, hm?"
"112","(촀\0Nous avons tant de constructions à
inaugurer!
\0 C'est une époque faste
pour n	\0!
(촀\0Mais si tu permets, j'aimerais que
tu participes d'abord à la cérémonie
du\0 bureau des résidents\0￿.
(&촀\0Qu'est-ce que tu en dis?"
"112_a","(%촀\0Avec plaisir!"
"112_b","()촀\0Une autre inauguration."
"112_c","('촀\0Laisse tomber."
"113","(&촀\0Ah, c'est à une autre cérémonie que
tu veux assister, hm? Soit, maisn\0\0(&촀\0
une cérémonie pour quoi?"
"113_a","La Boutique Nook."
"113_b","Le musée."
"113_c","L'atelier de couture."
"113_d","Le camping."
"113_e","Un pont."
"113_f","('촀\0Laisse tomber."
"114","(&촀\0Ah, c'est à une autre cérémonie que
tu veux assister, hm? Soit, maisn\0\0(&촀\0
une cérémonie pour quoi?"
"114_a","La Boutique Nook."
"114_b","Le musée."
"114_c","L'atelier de couture."
"114_d","Le camping."
"114_e","Une rampe."
"114_f","('촀\0Laisse tomber."
"202","(촀\0Merveilleux!
\0 N'attendons pas
plus longtemps!"
"203_01","(촀\0Bien sûr, bien sûr!
\0 Une inauguration,
ce n'est pas rien.
\0()촀\0 Nous disposons
d'une semaine pour l'organiser.
(촀\0Tiens-moi au courant si tu changes
d'avis avant la fin de cette période!"
"203_02","(촀\0Bien sûr, bien sûr!
\0 Nous avons toute
la journée pour l'inauguration!
\0 Viens
me voir si tu as envie de participer."
"203_03","(촀\0Bien sûr, bien sûr!
\0 Si tu changes
d'avis, viens me voir avant que la
période d'inauguration se termine."
