"label","text"
"001_01","()촀\0Comme tu l'as sans doute appris via
le bulletin, je propose dorénavant un
atelier de \0personnalisation\0￿.(촀\0
(\0촀\0Maîtrise la personnalisation et
(촀\0tu feras entrer le bricolage dans
une autre dimension, oui, oui!"
"001_02","(촀\0Je cherche des participants pour
mon atelier de \0personnalisation\0￿.\0\0()촀\0Personnaliser ses créations 
\0(촀\0rend le
bricolage encore plus amusant, alors
je compte sur toi!"
"101","(촀\02\0n\0! 
\0(&촀\0Prêt2\0e à explorer l'univers insondable et envoûtant de la personnalisation, hm?"
"101_a","Vas-y!"
"101_b","La personnalisation?"
"101_c","Une autre fois."
"102","(촀\0Certes, certes. 
\0Reviens me voir
lorsque tu seras disponible, hm?"
"103","(촀\0Voilà qui fait plaisir à entendre,
oui, oui!
\0 Commençons sans plus
attendre!"
"104","(%촀\0La \0personnalisation\0￿ permet de
changer la couleur, le matériau
ou l'apparence de nombreux objets.\0\0(촀\0Les petits détails font les grands
chefs-d'œuvre du bricolage, 
\0(촀\0alors
ne lésinons pas sur les détails!
(촀\0Bien, je crois que j'ai dit l'essentiel.
\0
(&촀\0Alors, prêt2\0e à plonger dans le monde
merveilleux de la personnalisation?"
"104_a","Vas-y!"
"104_b","Une autre fois."
"111","()촀\0Tu t'es déjà inscrit2\0e à mon atelier
de \0personnalisation\0￿, n\0!(촀"
"112","(%촀\0Pour cet atelier, il te faudra un objet
à personnaliser, en l'occurrence
2\0\0}\0\0\0￿.
(""촀\0Reviens me voir quand tu en auras
un2촀\0e\0, hm?"
"113","(촀\0Ah!
\0 2\0n\0!
\0(촀\0
Tu as mis la main sur 2\0
\0}\0\0\0￿!"
"114_01","()촀\0Ce qui veut dire qu'il est temps pour
toi de découvrir les joies ineffables
de la \0personnalisation\0￿, oui, oui!(촀"
"114_02","Oh, mais ne nous emballons pas. 
\0(촀\0Il te
faut aussi de la place en poche pour
les \0kits de personnalisation\0￿.
(%촀\0Je te les donnerai quand tu seras
installé2\0e à l'établi. (&촀\0Mais d'abord,
fais le ménage dans tes poches, hm?"
"115","Bien, maintenant que 2\0\0}\0\0\0￿ est prêt2촀\0e\0, l'atelier peut commencer!"
"116","()촀\0Installe-toi confortablement à
l'atelier, je vais te donner tes \0kits
de personnalisation\0￿.(촀"
"201","(촀\0Une courte introduction à l'art de la
\0personnalisation\0￿ serait sans doute de
mise. (촀\0Sois tranquille, c'est enfantin.
()촀\0D'abord, il te faut un objet à
personnaliser, ainsi qu'un nombre
précis de \0kits de personnalisation\0￿.
(촀\0Ainsi équipé2\0e, installe-toi à l'\0établi\0￿

\0(%촀\0pour \0personnaliser\0￿ l'apparence ou la
couleur de ton objet en un clin d'œil."
"202","(
촀\0Ceci dit, rien ne vaut la pratique
pour bien intégrer les tenants et
les aboutissants de cet art.
(촀\0Alors, au travail!
\0 Ta mission :
\0 bricole
2\0\0}\0\0\0￿, puis personnalise-l2촀ea\0!"
"203_01","(7촀\0Je ne t'apprends sans doute rien,
maisn"
"203_02","()촀\0L'\0armoire\0￿ que tu feras, de même que
les \0penderies\0￿, \0placards\0￿, et autres
endroits où on range les habitsn\0\0
n\0\0(%촀\0 sont encore plus utiles qu'on ne
serait tenté de le croire de prime
abord!
\0 (&촀\0Et pourquoi cela, hm?
(촀\0Simplement parce qu'ils permettent
d'accéder directement aux vêtements
de l'\0espace de rangement\0￿, oui, oui!"
"204","(%촀\0Organise donc ton propre défilé avec 2\0\0}\0\0 \0￿dont tu vas personnaliser la couleur!\0\0(촀\0Après tout, n	\0 n'est-elle pas une île où souffle un vent de liberté et de créativité, hm?"
"205_01","(촀\0Oh, quel étourdi je fais! 
\0(\0촀\0J'ai oublié
de te fournir le plan de bricolage!
\0
Je t'envoie ça tout de suiten"
"205_02","(촀\0Et voilà!
\0 Tout est prêt!"
"206","(촀\0Tu n'as plus qu'à mettre la main sur
2\0\0}\0\0 \0￿et à venir me voir, hm?"
"301","(촀\0Ah!
\0 2\0n\0!
\0(촀\0
Tu as mis la main sur 2\0
\0}\0\0\0￿!"
"302","()촀\0Ce qui veut dire qu'il est temps pour
toi de découvrir les joies ineffables
de la \0personnalisation\0￿, oui, oui!(촀"
"303","Oh, mais ne nous emballons pas. 
\0(촀\0Il te
faut aussi de la place en poche pour
les \0kits de personnalisation\0￿.
(%촀\0Je te les donnerai quand tu seras
installé2\0e à l'établi. (&촀\0Mais d'abord,
fais le ménage dans tes poches, hm?"
"304","D'abord, ch2erère n\0, prends ces quelques \0kits de personnalisation\0￿."
"304_01","(촀\0J'ai glissé quelques \0kits de
personnalisation\0￿ dans tes poches.\0\0(""촀\0Alors n'hésite pas plus longtemps
et commence à personnaliser
ton \0armoire en bois\0￿!"
"304_02","(촀\0Tu n'as plus qu'à sortir ton \0armoire
en bois\0￿ et à la personnaliser!"
"305_01","Hm, tu disposes maintenant
d'2\0\0}\0\0\0￿."
"305_02","Hm, je vois que tu as mis la main sur
2\0\0}\0\0\0￿.\0\0(%촀\0Et que tu as fait de la place dans
tes poches!(촀"
"401","(촀\0Oui, oui! 
\0Du travail de pro!
\0<(촀"
"402","(%촀\0Comme tu l'as vu, avec quelques \0kits\0￿
et un établi, la personnalisation est
un jeu d'enfants.
(\0촀\0Les kits qu'il te reste sont offerts par
la maison.
\0 (""촀\0Fais-en bon usage, hm?\0\0(\0촀\0Du reste, maintenant que tu as
dûment assisté à l'atelier,
\0(%촀\0 tu peux
acheter des kits à la \0boutique\0￿.
()촀\0Ceux-ci te serviront essentiellement
à personnaliser des objets que tu
auras fabriqués toi-même.
(촀\0Mais certains objets disponibles dans
la boutique peuvent également faire
l'objet de quelques retouches.
(%촀\0Par exemple, tu pourras en modifier
le matériau à ta guise, ou encore
ajouter un motif personnel.
(촀\0Découvrir ce qui est personnalisable
ainsi que les possibilités offertes fait
partie du plaisir, oui, oui!
\0(촀"
"403","(촀\0Et c'est sur ces mots que s'achève
mon atelier de personnalisation!\0\0(\0촀\0J'espère que tu as hâte de mettre
ton chef-d'œuvre(6촀\0 à contribution pour
organiser un défilé de mode maison!
(\0촀\0En attendant, je te suggère de
t'offrir une petite pause, hm? 
\0(""촀\0Tu l'as
bien méritée!"
