"label","text"
"001","Bonjour, n\0.
\0
C'est ici que je traite les demandes
liées aux données de sauvegarde.
()촀\0Il s'agit de dossiers très compliqués.
\0
Les enfants doivent se faire aider de
leurs parents ou tuteurs, oui, oui.(촀"
"002","Bonjour, n\0.
\0
C'est ici que je traite les demandes
liées aux paramètres en général.
()촀\0Il s'agit de dossiers très compliqués.
\0
Les enfants doivent se faire aider de
leurs parents ou tuteurs, oui, oui.(촀"
"010_01","(9촀\0Bien, maintenant que te voilà
dûment informé2\0en"
"010_02","(9촀\0Voilà, je crois que nous avons fait le
tour du sujet.
\0 Oui, oui, comme je le
disaisn"
"011","Je peux te donner un coup de patte
si tu le souhaites. 
\0De quoi s'agit-il?"
"011_a","Supprimer un joueur."
"011_b","Explique-moi."
"011_c","En fait, laisse tomber."
"012","Ceci étant dit et bien dit, comment
puis-je t'aider, hm?"
"012_a","Supprimer un joueur."
"012_b","Explique-moi."
"012_c","En fait, laisse tomber."
"020","Alors les paramètres, parlons-en.
\0
Quels sont ceux sur lesquels tu
souhaites des informations?"
"020_a","Ceux de sauvegarde!"
"020_b","Les paramètres NookLink!"
"020_c","Aucun pour le moment."
"021","(촀\0Les paramètres de sauvegarde, hm?
Avec plaisir, oui, oui!"
"022","Alors les paramètres, parlons-en.
\0
Quels sont ceux sur lesquels tu
souhaites des informations?"
"022_a","Les données de sauvegarde."
"022_b","NookLink."
"022_c","L'archivage de l'île."
"022_d","En fait, laisse tomber."
"051","(촀\0Oui, oui, je comprends. 
\0Dans ce cas,
le plus simple est de retourner à
l'écran titre.\0\0(""촀\0En espérant te revoir bientôt à
n	\0!"
"052","(촀\0Oui, oui, pas de soucis.
\0
Pour le moment, le mieux est
de retourner à l'écran titre.
(""촀\0En espérant te revoir bientôt à
n	\0!"
"053","Eh bien, il ne me reste plus qu'à
espérer que nous nous reverrons
un jour, quelque part.(촀"
"054","Bien, nous n'avons plus qu'à
retourner à l'écran titre.
(%촀\0À bientôt à n	\0!(촀"
"055","(촀\0À la bonne heure!
\0 Dans ce cas,
je suggère que nous retournions
à l'écran titre, hm?
(""촀\0En espérant te revoir bientôt à
n	\0!"
"061","(%촀\0C'est toujours une joie de t'abreuver
d'explications. Mais je te préviens, il
y en a pour un moment, oui, oui.(촀\0
(9촀\0De plus, il s'agit de renseignements
cruciaux, alors ouvre bien tes oreilles
avant de prendre une décision."
"062_01","()촀\0C'est ici que nous accueillons les
résidents qui désirent supprimer 
leur dossier d'inscription de résident.
(9촀\0En termes plus techniques, \0effacer
leurs données de sauvegarde \0￿pour
\0Animal Crossing: New Horizons\0￿.
(촀\0Depuis les paramètres de
la console du menu HOME
de la Nintendo Switchn\0\0
... il n'est pas possible d'effacer les
données de sauvegarde uniquement
pour un joueur.\0\0()촀\0C'est pourquoi si tu veux faire table
rase des informations concernant ta
vie sur cette île, adresse-toi à moi."
"062_02","(9촀\0Laisse-moi te décrire en détail les
conséquences de la suppression d'un
dossier d'inscription de résident.
()촀\0Tous tes souvenirs et tout ce que tu
possèdes à n	\0n\0\0 Ce sera rayé de la carte, oui, oui!\0\0(촀\0Ta maison, tes clochettes,
tes pointsn\0\0 Tout va disparaître!\0\0De même, nous t'oublierons tous,
moi et les autres."
"062_03","(\0촀\0n\0\0 Je te suggère donc de n'avoir
recours à cette solution radicale
qu'en cas d'absolue nécessité."
"062_04","()촀\0De plus, si tu as activé l'archivage
de l'île,
\0 (9촀\0ce dernier sera à nouveau
désactivé par défaut."
"062_05","()촀\0De plus, si s\0촀 a activé l'archivage de l'île, 
\0(9촀\0ce dernier sera à nouveau désactivé par défaut."
"062_06","()촀\0De plus, si ce résident a activé
l'archivage de l'île,
\0 (9촀\0ce dernier sera
à nouveau désactivé par défaut."
