"label","text"
"001","(""촀\0Bonjour, n\0!(촀"
"002","(&촀\0Qu'as-tu pensé de la prestation du
grand \0Kéké\0￿? 
\0(촀\0Éblouissante, hm?
\0
Quelle joie d'avoir pu l'accueillir!"
"003","(%촀\0Ça n'arrive pas tous les jours, non,
non.
\0(\0촀\0 Pour fêter ça, voici une chanson
en cadeau : (촀\0« ⁠\0Horizons nouveaux\0￿ »!"
"003_00","(%촀\0Pour commémorer son concert sur
l'île, (\0촀\0je t'offre une des chansons qu'il
a jouées :
\0(""촀\0 « ⁠\0Horizons nouveaux\0￿ »!"
"003_01","Trouve un objet permettant d'écouter
de la \0musique\0￿, ouvre grand tes
oreillesn\0\0(촀\0 et laisse-toi emporter!"
"003_02","Je t'envoie ça directement dans ta
boîte aux lettres,
\0(촀\0 et te souhaite une
bonne écoute d'avance, oui oui!"
"004","(촀\0Ah, et tu ne sais pas le meilleur!\0\0(%촀\0Notre île a tapé dans l'œil de \0Kéké\0￿n\0\0
(촀\0Résultat, on aura droit à un concert
\0tous les samedis soirs\0￿!"
"005","(촀\0Quand j'y pensen\0\0 (1촀\0Il fut un temps où n\0 était un caillou perdu dans l'océann\0\0\0\0Et voilà que c'est devenu un
rendez-vous incontournable
pour tous les mélomanes!
(촀\0Je ne vous remercierai jamais assez,
toi et les autres, d'avoir contribué au
succès du forfait Évasion!
(\0촀\0J'espère qu'il fera toujours aussi bon
vivre à n\0,(""촀\0 et avec toi, je n'en doute pas un instant!"
"006","(9촀\0Au fait, j'ai mis au point une nouvelle
appli
\0(촀\0 pour t'aider à rendre notre île
encore plus accueillante.
(%촀\0Attends, je t'envoie ça tout de suite.
\0(촀"
"007","(5촀\0L'application que je viens de
t'envoyer s'appelle \0Remod'île\0￿!\0\0()촀\0C'est une appli signée \0Nook Inc.\0￿ qui
donne aux résidents
\0(촀\0 l'opportunité de
participer au \0développement de l'île\0￿!\0\0(%촀\0Au début, on ne peut que créer des
chemins, mais d'autres options sont
accessibles contre quelques \0points\0￿n\0\0
(\0촀\0Par exemple, la possibilité de varier
les sortes de chemins, et des permis
pour modifier falaises et rivières!\0\0(촀\0Crois-moi, tu prendras vite goût à
l'art de l'aménagement insulaire.\0\0(%촀\0Je ne peux que t'encourager à
collectionner les permis!"
"008","Oui, oui, 
\0(촀\0n\0 a bien grandin\0\0\0\0(%촀\0Je crois que je vais de plus en plus
confier la croissance de notre île
\0(촀\0
aux résidentsn"
"009","(촀\0Je suis bien content d'avoir eu cette
conversation avec toi, n\0.\0\0(촀\0Au travers de ma modeste personne,
\0(""촀\0
c'est tout \0Nook Inc.\0￿ qui exprime sa
joie de collaborer avec toi.\0\0(1촀\0Tes idées pour n\0 associées à notre expertisen\0\0(%촀\0 On a de l'or dans les pattes, oui, oui!"
