"label","text"
"001","2\0n\0!\0\0Tu es là? 
\0Oh, j'espère que je ne te
réveille pas trop brutalement.\0\0Il fallait que je te parle de quelque
chose, oui, oui!
\0 Prépare-toi,
je t'attends."
"002","(촀\0Ah, te voilà. 
\0J'espère que la sieste
était agréable.\0\0(촀\0Enfinn\0\0 en guise de sieste, je crois
que 
\0(촀\0tu as fait le tour du cadran,
oui, oui!"
"002_a","(촀\0J'ai tellement dormi?"
"002_b","(4촀\0Oui, j'en avais besoin."
"003","(촀\0Oh oh oh! 
\0(촀\0Certes, qui ne serait pas
épuisé après un tel voyagen\0\0 et à
l'aube d'un tel changement de vie!
(\0촀\0À ce sujetn\0\0\0\0(%촀\0Je t'ai apporté quelques petits
objets qui te seront bien utiles pour
t'installer dans notre coin de paradis."
"004_01","(촀\0Commençons par ce petit bijou
de technologie, oui, oui!"
"004_02","(5촀\0Voici ton \0NookPhone\0￿ personnel!
\0
Un appareil spécialement conçu
pour les heureux habitants de l'île!"
"004_03","( 촀\0Ah,
\0 j'aimerais m'assurer qu'il
fonctionne. 
\0(\0촀\0Pourrais-tu l'allumer,
\0($촀\0
s'il te plaît, hm?"
"004_04","(촀\0Oui, oui. 
\0Il marche parfaitement,
bénéficie d'un signal réseau optimal
et d'une batterie chargée à bloc.
(%촀\0Bien, tu peux le ranger, à présent."
"005","(촀\0Oh, mais je vais peut-être un peu
vite en besogne. 
\0(&촀\0As-tu déjà utilisé
ce genre de \0téléphone\0￿, hm?"
"005_a","(%촁\0Évidemment!"
"005_b","(%촁\0J'en ai déjà un!"
"005_c","('촁\0Non, jamais."
"006_01","(!촀\0Parfait!
\0 Dans ce cas, tu devrais
vite trouver tes marques.\0\0(촀\0D'autant plus que le NookPhone est
bien plus facile à utiliser que les
téléphones ordinaires.
(%촀\0Et ce, pour une raison simple :
\0 la
plupart des fonctionnalités ont été
retirées! 
\0(촀\0Oh, ho!"
"006_02","(!촀\0Parfait!
\0 Dans ce cas, tu devrais
vite trouver tes marques.\0\0(촀\0Tu verras, je ne serais pas surpris
que tu finisses par trouver ce
téléphone plus utile que le tien."
"006_03","(촀\0Vraiment? 
\0(!촀\0Eh bien, si je puis me
permettre, tu m'as l'air fait2\0e pour le
quotidien rustique de la vie insulaire.
(촀\0Cependant, ce NookPhone te rendra
de fiers services, alors je ne peux
que t'encourager à l'apprivoiser."
"006_04","(촀\0Vraiment? 
\0(!촀\0Eh bien, si je puis me
permettre, tu m'as l'air fait2\0e pour le
quotidien rustique de la vie insulaire.
(촀\0Cependant, ce NookPhone te rendra
de fiers services, alors je ne peux
que t'encourager à l'apprivoiser."
"007","(\0촀\0Oh, et un dernier détailn"
"007_01","(촀\0C'est ta facture, oui, oui!"
"008","(촀\0Donc...
\0 Le billet d'avion, le logement,
la main-d'œuvre, les taxesn\0\0 et bien
entendu le NookPhone, hum?
(촀\0Ce qui nous fait un total dérisoiren\0\0
\0((촀\0
d'à peine \049 800 clochettes\0￿!"
"008_01","(촀\0Bien, merci beaun\0\0
Z\0\0\0(촀\0Hé! Tu n'as pas assez de clochettes,
non, non!\0\0(촀\0Comment un détail aussi crucial
a-t-il pu m'échappern\0\0\0\0(촀\0Ah! Je sais!n"
"008_02","(촀\0Oh ho ho!
\0 Elle est bien bonne,
n\0!
x\0\0\0(;촀\0Oh, mais ce n'est pas une blague!
\0
(촀\0Oui, bien sûrn\0\0 Comme un détail
aussi crucial a-t-il pu m'échappern\0\0
()촀\0Vois-tu, les clochettes sont une
monnaie permettant d'acheter biens
et services à n\0.
(촀\0Mais voilà qui ne résout en rien
le fait que tu en sois totalement
dépourvu2\0en\0\0 (촀\0Ah, je sais!"
"008_a","(%촁\0Tape là!"
"008_b","(촁\0De quoi?"
"008_c","(&촁\0Des « ⁠clochettes »?"
"009","(촀\0Ne t'en fais pas!
\0(5촀\0 J'étais préparé à
cette éventualité.\0\0(촀\0Tu as la possibilité de régler ton
forfait Évasion en \0points \0￿plutôt
qu'en clochettes.\0\0(3촀\0Il s'agit d'un programme de fidélité
extrêmement pratique que j'ai
baptisé :
\0(5촀\0 \0programme de points Nook\0￿!"
"009_a","(&촁\0Des points?"
"009_b","(&촁\0Les points... de Nook?"
"009_c","(&촁\0C'est quoi, ce truc?"
"010","(%촀\0Une invention révolutionnaire,
si je puis me permettre.\0\0()촀\0Grâce au programme de points Nook,
tu engranges des points rien qu'en
menant ta vie à n\0!
(촀\0Bien entendu, plus tu profites de la
vie insulaire, plus tu accumules de
précieux points Nookn\0\0
... (촀\0que tu pourras ensuite dépenser
pour payer tes frais d'installationn\0\0
et bien d'autres choses!"
"011","(3촀\0Bref, pour ces fraisn\0\0 il te faudrait
débourser \049 800 clochettes\0￿, mais
grâce à ce nouveau servicen\0\0
(촀\0Crois-le ou non,
\0( il ne t'en coûtera
quen\0\0 (촀\0\0Z\02촀\0￿!\0\0(%촀\0Je vais t'inscrire au programme,
comme ça
\0(촀\0 tu me paieras \0en points\0￿,
d'accord?"
"012","(촀\0Mais tu en sauras plus en consultant
ton NookPhone, oui, oui. (%촀\0Il te suffit
d'ouvrir l'appli \0Points Nook\0￿...
... pour découvrir que tu as obtenu
des points rien qu'en venant sur l'île
et en adhérant au programme!"
"013","(%촀\0Maintenant, si tu ne m'en veux pas,
je dois me replonger dans les lourdes
tâches qui sont les miennesn\0\0
Non sans t'avoir chaleureusement
félicité2\0e pour ton emménagement à
n\0, bien sûr!
C'est une grande joie de t'avoir sur
l'île parmi nousn\0\0 et d'accueillir un2\0e
nouve2aulle client2\0e chez Nook Inc.!"
"013_01","(촀\0Maintenant, si tu veux bien
m'excuser, 
\0(%촀\0le devoir m'appelle.\0\0(""촀\0C'est un grand honneur pour
Nook Inc. de te compter parmi
ses clients!"
"1001","(촀\0Ho ho ho!
\0( (촀\0Oui, il est tout à fait
normal d'être fatigué2\0e après un tel
voyagen\0\0 et un tel chamboulement!"
"1002","(9촀\0Bien, 
\0ce que je voulais te dire, c'est
quen\0\0
\0 (촀\0Tout est là! 
\0Merci pour ta
patience.\0\0(\0촀\0Oui oui!
\0 Le fret est arrivé,
\0 (촀\0et tous
tes biens ont été transférés sans
encombre de ton île précédente."
"1003","(4촀\0J'espère que tu ne m'en voudras pas,

\0mais j'ai remarqué une boîte
étiquetée « Poches ».\0\0(촀\0Je me suis permis de l'amener ici en
personne.\0\0(촀\0Elle contient \0tout ce que tu avais
dans tes poches\0￿ avant de déménager
ici.\0\0Je croyais que tu en aurais besoin."
"1003_01","(촀\0Nous devrions remplacer cette tente
par ta \0maison\0￿, hm?"
"1004","n\0\0(촀\0 Oho! 
\0Mais tu as déjà commencé à
remplir tes poches avec des objets
de cette île!\0\0(촀\0Maintenant,
\0 tu n'as plus assez de
place pour tes anciens objets,
\0 mais
tu dois tenir aussi aux nouveauxn\0\0
(촀\0
\0Je sais! 
\0Je vais garder pour toi tout
ce que tu as dans tes poches,
\0 et te
rendre tes petites affaires!
\0 (%촀\0Oui oui!"
"1005","(촀\0Et voilà! 
\0Tes petites affaires sont
de retour dans tes grandes poches!"
"1006","()촀\0Je vais placer les objets que tu m'as
confiés dans la \0boîte de recyclage\0￿ du
bureau des résidents.\0\0(촀\0N'oublie pas d'aller les récupérer,
n\0!"
"1007","Maintenant,
\0 (촀\0si nous remplacions
cette tente par ta \0maison\0￿, hm?"
"1008","(""촀\0Et voili, et voilà!
\0 Tout devrait être
exactement comme avant.
\0 Même
l'espace de rangement!"
