"label","text"
"000","Ah!
\0 Ton téléphone sonnen"
"001","d\0Allô? 2\0n\0, c'est toi?
\0
\0Tom Nook\0￿ à l'appareil, oui, oui.
\0
Dis-moi, tu as trouvé un terrain?d"
"001_a","J'ai ma petite idée."
"001_b","Tout va pour le mieux."
"002_01","d\0Merveilleux!
\0 Ravi que notre plan se
déroule sans la plus petite anicroche.
\0
Mais n'oublie pas, surtoutn\0\0
Regarde bien la \0boîte\0￿ devant chaque
maison. 
\0Elle indique les objets requis
pour la parcelle correspondante.
Glisses-y les éléments d'intérieur,
et dépose les objets extérieurs un
peu partout sur le terrain.
À quoi rimeraient tous les efforts
que nous avons fournis si nous
négligions la décoration, hm?d"
"002_02","d\0Ah, c'est vrai!
\0 Tu vas aussi avoir
besoin d'une couronne de \0fleurs\0￿.\0\0Heureusement, il en pousse des
bouquets entiers \0sur les falaises\0￿
2
de d'⁠n\0!
C'est l'occasion idéale de t'offrir
une petite séance de grimpette pour
cueillir de mignonnes petites fleurs.
Je viens de t'envoyer le plan pour
fabriquer une \0échelle\0￿. 
\0Tu seras
là-haut en un rien de temps!d"
"002_03","d\0Une fois que tu auras défini trois
parcelles et rassemblé les éléments
nécessaires, repasse me voir!
Je t'attendrai au \0bureau des
résidents\0￿, fidèle au poste. 
\0Merci
encore pour ton aide!d"
"003_01","d\0Euh, 
\0n\0?
\0 C'est
encore moi. 
\0Désolé de monopoliser
ton téléphone, mais c'est urgent!d"
"003_02","d\0J'ai oublié de te dire qu'il fallait
absolument que tu te procures
une couronne de \0fleurs\0￿.
Heureusement, il en pousse d'aussi
belles qu'odorantes sur les \0falaises\0￿
de notre charmante île.
J'ai donc pris la liberté de t'envoyer
le plan pour fabriquer une \0échelle\0￿!
\0
Inutile de me remercier, non, non.\0\0Tu n'as plus qu'à grimper là-haut et
faire une razzia de ravissantes fleurs.
\0
Bonne cueillette!d"
"101","Ah!
\0 Ton téléphone sonnen"
"102","d\0Allô? 
\02\0n\0?
\0
C'est moi, \0Tom Nook\0￿!d"
"103","d\0J'espère que je ne dérange pas, hm?
\0(
Je t'appelle parce qu'il y a une
application dont je voudrais te parler.d"
"103_01","d\0Il y a quelque chose dont j'ai oublié
de te parler, tout à l'heure.\0\0Oui, oui.
\0 C'est à propos d'une
application qui, je pense,
te sera utile.d"
"104","d\0Je l'envoie immédiatement sur ton
NookPhone.
\0 Regarde l'écran, mais
ne raccroche pas, s'il te plaît.d"
"105","d\0Parfait! Le téléchargement est
terminé, hm?
\0 Il s'agit de l'application
\0Appeler un habitant\0￿.\0\0Tu peux l'utiliser pour contacter
d'autres habitants de l'île afin que
vous puissiez jouer ensemble.d"
"106","d\0Tu auras de plus amples informations
lorsque tu \0lanceras l'application
\0￿pour jouer à plusieurs.\0\0N'hésite pas à l'essayer, à
l'occasion!d"
"107","d\0Au revoir!d"
"151","Oh!
\0 \0Tom Nook\0￿ t'a envoyé une
nouvelle application!
\0( Voyons çan"
"152","« ⁠J'ai envoyé l'application \0Appeler
un habitant \0￿à tous les habitants
2
de d'⁠n	\0!\0\0Vous pouvez vous en servir pour
contacter les autres habitants de
l'île afin de jouer ensemble.\0\0Vous aurez de plus amples
informations lorsque vous \0lancerez
l'appli\0￿. N'hésitez pas à l'essayer! »"
"153","Hmm.
\0( Il faudra que tu essaies ça,
un de ces jours!"
"201","Ah!
\0 Ton téléphone sonnen"
"202","d\0Allô? 
\02\0n\0?
\0Tom Nook\0￿ à l'appareil!d"
"203","d\0As-tu trouvé un emplacement adéquat pour 2\0}\0\0?d"
"203_a","L'emplacement idéal!"
"203_b","Oui, j'ai trouvé!"
"204","d\0Fantastique!\0\0Le \0Gyroïde\0￿ qui faisait partie du kit
\0 va
récolter des dons pour financer les
travaux.d"
"205","d\0Tous les habitants de l'île peuvent
mettre la main à la poche et
contribuer petit à petit.\0\0Dès que toute la somme sera
rassemblée, les travaux
commenceront!d"
"206","d\0Bien sûr, tu peux toi aussi contribuer
à la collecte de fonds, n\0.\0\0\0KJ'ai bien peur que si tu ne nous aides pas, on va
encore y être à la semaine des quatre jeudin\0\0\0dd"
"207","d\0Enfin bref,
\0 si tu veux faire un don,
c'est au \0Gyroïde\0￿ qu'il faut s'adresser.
\0(
À très bientôt, hm?d"
"301","Ah!
\0 Ton téléphone sonnen"
"302","d\0Allô? 
\02\0n\0?
\0
C'est moi, \0Tom Nook\0￿!d"
"303","d\0J'espère que je ne dérange pas, hm?
\0(
Je t'appelle parce qu'il y a une
application dont je voudrais te parler.d"
"304","d\0Je l'envoie immédiatement sur ton
NookPhone.
\0 Regarde l'écran, mais
ne raccroche pas, s'il te plaît.d"
"305","d\0Je viens juste de t'envoyer une
application sensationnelle qui
s'appelle \0Remod'île\0￿.\0\0Développée par \0Nook Inc.\0￿, elle
permet de s'atteler à un \0aspect plus
audacieux du développement de l'île\0￿.\0\0Tu ne peux au départ que construire
des routes,
\0 mais tu pourras étoffer
les options contre quelques \0points\0￿.\0\0Il te sera ainsi possible de débloquer
d'autres types de routes, mais aussi
les permis falaise et cours d'eau.\0\0Une fois que tu auras goûté aux
joies du remodelage d'île, je suis sûr
que tu voudras tous les permis!d"
"306","d\0Allez, profite bien de ta nouvelle
application, et façonne l'île au gré
de tes envies!d"
