"label","text"
"001","(촀\0Bienvenue dans la tente du bureau
des résidents, flambant neuve et
améliorée, par-dessus le marché!
(촀\0Oh!
\0 Aurais-je dit « tente »? 
\0(촀\0Je
voulais dire « ⁠bâtiment », bien sûr.
\0
Celui qu'on a érigé grâce à toi!"
"002","(촀\0Donc, ainsi que je l'ai annoncé촅
\0촇
dans mon bulletin..."
"003","()촀\0촆초(촃\0Qui dit nouveau bâtiment dit nouvelle
employée,
\0 c'est pourquoi촅 \0Marie \0￿est
venue nous apporter son expertise.촆(촀"
"004","(촀\0C'est vous, n\0?
\0
\0M. Nook\0￿ m'a tellement parlé
de vous!"
"005_01","(7촀\0C'est mon premier jour, j'aurai donc
fort à faire pour assimiler les tenants
et aboutissants de mon travail.
(촀\0Mais je me suis déjà acclimatée à la
vie insulaire, je suis donc prête à
prendre ce défi à bras le corps!"
"005_02","(7촀\0Je viens de commencer, j'aurai donc
fort à faire pour assimiler les tenants
et aboutissants de mon travail.
(촀\0Mais je me suis déjà acclimatée à la
vie insulaire, je suis donc prête à
prendre ce défi à bras le corps!"
"005_03","(7촀\0Vous en savez sans doute davantage
que moi à propos de l'île et de ses
résidents, n\0.
(촀\0Mais je me suis déjà acclimatée à la
vie insulaire, je suis donc prête à
prendre ce défi à bras le corps!"
"006","(촀\0Voilà, \0Marie\0￿ et moi nous partagerons
les tâches pour te fournir un
service de qualité."
"006_01","(\0촀\0Donc, ainsi que je l'ai annoncé dans
mon bulletinn\0\0\0\0\0Marie\0￿ et moi nous partagerons les
tâches pour te fournir un service
de qualité."
"007","()촀\0Pour te donner les grandes lignes,
je serai responsable des chantiers
et des maisons.
(%촃\0\0Marie\0￿, quant à elle, s'occupera des
problèmes généraux de l'île et (촃\0de
l'aide aux résidents.
(촀\0Assieds-toi au guichet approprié en
fonction de tes requêtes, et nous
nous empresserons de t'aider.
D'ailleurs, si tu veux, nous pouvons
te présenter les \0nouveaux services
\0￿tout de suite!"
"008_01","(8촀\0Les explications étant terminées,

\0je vais maintenant avoir besoin
de ton aiden\0\0
(촀\0Lorsque tu auras un instant,
voudras-tu avoir l'amabilité de
te présenter à mon guichet, hm?"
"008_02","(8촀\0Les explications étant terminées,

\0je vais maintenant avoir besoin
de ton aiden\0\0
(촀\0Lorsque tu auras un instant,
voudras-tu avoir l'amabilité de
te présenter à mon guichet, hm?"
"009","(""촀\0J'espère que tu ne ménageras pas
tes (촃\0efforts pour n\0 et notre bureau des résidents!"
"011_01","(촀\0Oui, oui! Bienvenue au \0guichet
de consultation de construction\0￿!"
"011_02","(촀\0Oui, oui! Tu es bien au \0guichet
de consultation de construction\0￿!"
"012_01","()촀\0Avant de commencer, permets-moi de
te détailler brièvement les services
proposés (촀\0à ce guichet.
En plus de mes responsabilités
normales, je serai ton interlocuteur
privilégié en termes de \0construction\0￿.
()촀\0Cette île peut être le théâtre de bien
des projets amusants et propres à
rendre le quotidien plus agréable.
(촀\0Je peux par exemple t'aider à bâtir
des \0ponts\0￿ ou à installer des \0rampes\0￿,
ou encore à \0déplacer des bâtiments\0￿.
(\0촀\0Tous ces services étant facultatifs,

\0(7촀\0tu comprendras aisément qu'ils font
l'objet de frais supplémentairesn"
"012_02","()촀\0Avant de commencer, laisse-moi te
présenter succinctement les dossiers
(촀\0dont je m'occupe à ce guichet.
(촀\0En plus de ce que j'ai déjà expliqué,
nous offrons également la possibilité
de \0déplacer sa maison\0￿.
(7촀\0Il s'agit d'un service facultatif, et
à ce titre, tu comprendras qu'il
occasionne quelques frais.
(촀\0Tu n'as que cinq mots à dire pour en
savoir davantage, en l'occurrence
« ⁠\0À propos de ma maison\0￿ »."
"012_02_01","(촀\0Mais ne va pas en conclure que
les services que tu utilisais jusqu'à
présent (촀\0sont passés à la trappe!
(\0촀\0Je suis toujours là (촀\0pour aider tout un
chacun à profiter au mieux de la vie
insulaire. 
\0(""촀\0Fidèle au poste, oui, oui!"
"012_03","()촀\0Avant de commencer, laisse-moi te
présenter succinctement les dossiers
(촀\0dont je m'occupe à ce guichet.
()촀\0En un mot, j'aide les résidents dans
leur quotidien insulaire,
\0 (촀\0par exemple
en ce qui concerne leur maison.
(\0촀\0Si tu es un peu perdu2\0e, 
\0(촀\0une seule
adresse, 
\0mon guichet, et une seule
phrase : 
\0(&촀\0« ⁠\0Je dois faire quoi?\0￿ »"
"013_01","(\0촀\0Maintenant que te voilà au fait de
ce que nous proposons, 
\0(&촀\0en quoi
pouvons-nous t'aider?"
"013_01_a","Il faut que tu m'aides!"
"013_01_b","Tu as besoin d'aide?"
"013_01_c","Une autre fois."
"013_02","(\0촀\0Maintenant que te voilà au fait de
ce que nous proposons, 
\0(&촀\0en quoi
pouvons-nous t'aider?"
"013_02_a","Il faut que tu m'aides!"
"013_02_b","Une autre fois."
"014_01","(촀\0Oh! 
\0(촀\0L'heure de passer aux choses
sérieuses a sonné!\0\0Au fait, sache que rien ne me motive
davantage que lorsqu'on me pose la
question « ⁠\0Je dois faire quoi?\0￿ ».
(촀\0Ces mots magiques me mettent en
train à tous les coups!
\0 J'adore dire
à mes amis ce qu'ils doivent faire.
(9촀\0Bienn"
"014_02","(촀\0Oh!
\0(촀\0 Prêt2\0e à passer aux choses
sérieuses?(9촀\0 
\0Dans ce casn"
"015_01","(촀\0Bien sûr, bien sûr!
\0
Je ne bouge pas d'ici!"
"015_02","(촀\0Au fait, n\0, 
\0(\0촀\0ainsi que je te l'ai dit, je vais avoir besoin de toi.\0\0(7촀\0Lorsque tu auras du temps,
demande-moi « ⁠\0Je dois faire quoi?\0￿ »
et je te dirai ce que j'attends de toi.(촀"
"100","Oh? Tu es sûr2\0e? Une autre fois,
alors, hm?"
"201","(촀\0Ah, tu vas donner un coup de main
pour préparer une parcelle?
\0 Parfait!\0\0()촀\0Bon, je me vois dans l'obligation
de prélever quelques menus frais,
\0Z\0 \0￿pour être précisn\0\0
Mais en contrepartie, si un nouveau
résident vient s'installer sur l'île, tu
seras récompensé2\0e en \0points\0￿.(\0촀\0
(&촀\0Qu'en dis-tu?
\0 Est-ce que tu nous
aideras à trouver une parcelle et à
la préparer?"
"201_a","Bien sûr!"
"201_b","Une autre fois."
"202","(촀\0Message reçu cinq sur cinq!\0\0()촀\0Sans parcelle disponible, 
\0(""촀\0impossible
d'accueillir de nouveaux résidents,
alors nous comptons sur toi!"
"203","(촀\0Oh, n\0n\0\0 J'ai bien peur que tu n'aies pas assez de clochettes sur toi.\0\0()촀\0Le bureau des résidents ne faisant
hélas pas crédit, il faudra revenir
avec une bourse mieux garnie, hm?"
"204","(촀\0Rien ne me ferait plus plaisir que de
récompenser ta générosité à sa juste
valeur, 
\0(촀\0mais tes poches sont pleines!
(\0촀\0Tu ne pourras pas délimiter de
terrain sans \0kit habitation\0￿, alors

\0(촀\0fais un peu de place et repasse!"
"205_01","(촀\0Bien, pour commencer, procédons à
l'encaissement. Cela nous fera
\0Z\0\0￿, s'il te plaît."
"205_02","(촀\0Merci bien!\0\0(%촀\0Plus qu'à te donner le \0kit habitation\0￿
dont tu as besoin pour désigner une
parcelle, n\0.(촀"
"206","(촀\0Trouve l'endroit idéal et utilise
le kit, c'est aussi simple que ça!

\0((""촀\0Allez, au travail!"
"207","(촀\0Trouve l'endroit idéal et utilise
le kit. 
\0C'est aussi simple que ça,
oui, oui.
()촀\0Vu la population actuelle et la
superficie de l'île,
\0(촀\0 je pense que nous
allouons là notre dernière parcelle.
(\0촀\0J'espère que tu es aussi impatient2\0e
que moi de voir (촀\0qui s'installera sur ce
terrain si méticuleusement préparé!"
"208","(촀\0Oui, ouin\0\0 (촀\0Mais tu as déjà 
\0(&촀\0un \0kit
habitation\0￿, non?\0\0(촀\0Pour des raisons aussi techniques
que fastidieuses à expliquer, 
\0(촀\0je ne
peux en fournir qu'un à la fois.
(\0촀\0Utilise simplement celui dont tu
disposes à un endroit propice,

\0(촀\0puis reviens me voir!"
