"label","text"
"001","(촀\0Salut l'ami2\0e !\0\0n\0\0( 촀\0 Tiens ! 
\0Je rêve ou t'es 2""nouveaunouvelle
dans le coin ?
\0 (\0촀\0Je crois pas avoir
déjà vu ta fringante frimousse.\0\0(촀\0Mon blase, c'est \0Blaise\0￿.
\0( (%촀\0Fournisseur
de chaussures, 
\0chaussettes,
\0 et sacs
en tous genres pour te servir.\0\0(\0촀\0Je passe sur cette île de temps en
temps,(""촀\0 on aura encore l'occasion de
discuter en regardant nos pattes !"
"002","($촀\0Si tu as un moment, 
\0n'hésite pas
à jeter un œil sur ma marchandise,
\0
elle est là pour ça et moi aussi !"
"003","Salut l'ami2\0e !
\0( ($촀\0Fais toi plaisir,
\0 regarde
autant que tu veux,
\0 le lèche-vitrine,
ça ne fait pas mal au portefeuille.
(촀\0Mais interdiction de lécher la
marchandise !"
"004","Ah !
\0 Dis-moi tout ! ($촀\0J'ai quelque
chose qui t'intéresse ?"
"005","Coucou !
\0 ($촀\0Tu veux acheter autre
chose ?"
"007","( 촀\0Y a rien qui te botte ? Pas de souci.
\0(
(촀\0Reviens quand tu veux, OK ?"
"008","(촀\0Ça marche !"
"011","(촀\0Oups !
\0 On dirait bien que t'as pas
la place, l'ami2\0e !(\0촀"
"012","( 촀\0Ahn\0\0 désolé l'ami2\0e mais je fais pas
crédit et
\0('촀\0 on dirait que t'es à court
de clochettes."
"013","(%촀\0Ça marche !"
"014","(촀\0C'est toujours un plaisir !"
"020","2\02\0}\0\0, je te vends ça pour la modique somme de Z.\0\0(&촀\0C'est bon pour toi ?"
"020_a","(%촀\0J'achète !"
"020_b","('촀\0Laisse tomber."
"030","($촀\0Tu veux autre chose ?"
"031","($촀\0Tu veux voir autre chose ?"
"032","($촀\0Ça t'intéresse de regarder ce que
j'ai d'autre en magasin ?"
"040","(7촀\0Ah, désolé l'ami2\0e,
\0 c'est sympa de
passer, mais
\0( (%촀\0j'ai fini ma journée.
Repose-toi bien et (""촀\0à la revoyure !"
