"label","text"
"101","(%촀\0A ver, vamos al lío entonces, ¿no?
ā"
"102","(!촀\0¿Y qué me querías comentar, tú?
"
"103","Venga, cuéntame.
\0(촀\0 ¡Soy toda oídos!
ā"
"201","<"
"201_01","(3촀\0¡Ahí va, si es n\0!
\0 Y yo aquí tirada tan pancha, n\0."
"201_02","( 촀\0¡Pero bueno, n\0!
\0 A ver, espera un momentillo de nada, ¿vale, n\0?"
"201_03","(촀\0¡Anda, n\0!
\0(3촀\0 Veeenga, vaaa. 
\0Me levanto, n\0."
"202","<"
"202_01","(3촀\0¡Ahí va, si es n\0!
\0 Y yo aquí tan pancha, n\0."
"202_02","( 촀\0¡Pero bueno, n\0!
\0 A ver, espera un momentillo de nada, ¿vale, n\0?"
"202_03","(촀\0¡Anda, n\0!
\0(3촀\0 Veeenga, vaaa. 
\0Me levanto, n\0."
