"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0¡Las mañanas lluviosas son las
mejores, n\0!
ā"
"008","($촀\0Mira, n\0n\0\0
\0 (촀\0¿No te parece que n\0, cuando llueve, está preciosa?
ā"
"009","(""촀\0Hola, n\0n\0\0
\0 (촀\0Parece que al sol no le apetece asomarse hoyn\0\0\0\0(촀\0¡Que descanse!
\0 Y yo, (촀\0¡a pasarme
el día bajo la lluvia!
ā"
"010","(""촀\0Hola, n\0n\0\0
\0
(촀\0¡Me alegro de verte!
ā"
"011","(촀\0¡Toda la isla está mojadaaa!
\0
(촀\0¿Te vienes a dar una vuelta
conmigo, n\0?
"
"012","(&촀\0¿No te parece que las gotas de lluvia
suenan a música?
\0 (촀\0¡Vamos a bailar,
\0
n\0!
"
"013","(""촀\0Hola, n\0n\0\0
\0
(촀\0¡Ojalá lloviese todos los días!
ā"
"014","(촀\0¡Cuidado, n\0!
\0 (%촀\0Con lo que llueve es fácil resbalarse y caersen\0\0
\0 (2촀\0como he hecho yo.
ā"
