"label","text"
"100","<"
"100_01","(촀\0感激不盡！
\0
我找這顏色的東西找好久啦！"
"100_02","(촀\0真的要給我嗎！？
\0
太好啦～！"
"100_03","(촀\0多謝啦！！
\0
我正好
想要這個啊！"
"101","(촀\0下次我改變房間風格的時候，
\0
就用這個來裝飾吧！n\0。"
"102","(%촀\0下次
\0我想要
改變門的風格的時候，
\0
就用這個來裝飾吧！
\0
(촀\0要是用這個
\0
能招點福氣來就好啦，n\0。"
"103","(%촀\0下次我改變房間風格的時候，
\0
就用這個來裝飾吧！\0\0(촀\0嘿嘿，
\0要是放了這個，
\0
我的房間好像會變得
\0
更有味道啊，n\0。"
"104","\0(&촀\0n\0\0呃，這個
\0
好像有點眼熟啊n\0\0？\0￿
\0(
(촀\0\0算了，
\0都可以啦。\0￿"
"111","這看起來真有魄力啊n\0\0
\0(
(%촀\0我就心懷感激地收下了。
\0(
(촀\0多謝啦！n\0。"
"112","(촀\0雖然不知道這是什麼的化石，
不過有種浪漫情懷的感覺啊。
\0
(\0촀\0我就心懷感激地收下啦，
\0n\0。(촀"
"113","(촀\0多謝啦！
\0
n\0\0( 촀\0嗯？
\0你等一下！
\0
(\0촀\0這個
\0該不會是超稀有的東西吧？
()촀\0既然如此，
\0與其送給我，
\0不如送給\0傅達\0￿，
(촀\0他應該會很高興喔，n\0。"
"114","(1촀\0這化石
\0不知道過了幾千萬年
才再次沐浴在陽光下啊n\0\0
\0(
(촀\0我會好好珍惜它的，n\0。"
"121","這當中有股無法形容的魄力啊。
\0(
(%촀\0這就是所謂的藝術品氣場嗎？
\0(
(촀\0嘿嘿，
\0謝謝你啦！n\0。"
"122","(""촀\0多謝啦！
\0
(\0촀\0n\0\0(촀\0嗯？
\0等一下，
\0(
這有可能是超稀有的東西吧？\0\0()촀\0搞不好這東西的價值
\0之後還會變得更高，
\0
(%촀\0我看你還是先自己保管吧，n\0。"
