"label","text"
"001","<"
"001_01","(촀\0那個
\0該不會是n\0\0
}\0\0吧！？
"
"001_02","(촀\0什麼！？
\0
這不是}\0\0嗎！？"
"001_03","(촀\0怎麼可能！？
\0
這不是
}\0\0嗎！？"
"002","<"
"002_01","(촀\0啊！
\0
是}\0\0──"
"002_02","(촀\0哦？
\0
是}\0\0啊。"
"002_03","( 촀\0嗯？
\0
是}\0\0啊。"
"003","<"
"003_01","( 촀\0咦？
\0
你要給我東西喔？n\0。"
"003_02","(촀\0嗯？
\0
你有東西
\0
要給我嗎？n\0。"
"003_03","(&촀\0你說什麼？
\0
你有東西
\0要給我？n\0。"
"004","<"
"004_01","(촀\0那我現在
\0
就拆開啦！"
"004_02","(촀\0嘿嘿，
\0裡面裝著什麼啊？
\0
我很期待打開它喔。"
"004_03","(촀\0好想知道
\0裡面裝什麼喔。"
"005","<"
"005_01","( 촀\0咦？
\0不是要給我的啊！？
\0
(촀\0搞什麼啊！
\0不要害我白開心啊！n\0。"
"005_02","(촀\0喂喂n\0\0害我開心了一下，

\0這樣我看起來不就像個傻子了嗎？n\0。"
"005_03","(촀\0什麼嘛，
\0
你改變心意啦？
\0
(촀\0算了，
\0我是沒差啦，n\0。"
"006","<"
"006_01","(촀\0白白拿你的禮物我會不好意思，
\0
你把}\0
\0
當成回禮收下吧！"
"006_02","(촀\0光是白白拿你的禮物
\0我會過意不去，
\0
}\0
\0
就當回禮送你吧！"
"006_03","(촀\0也讓我送點回禮給你吧！
\0
這個是}\0！
\0
(촀\0不嫌棄的話就拿去用吧，n\0。"
"007","<"
"007_01","(\0촀\0白白拿你的禮物我會不好意思，
\0
這是我的一點心意，
\0(촀\0
收下Z\0吧！"
"007_02","(7촀\0雖然只有這點鈴錢n\0\0
就把這當成我的回禮！
\0
收下
\0Z\0(촀\0吧！"
"007_03","(\0촀\0Z\0
\0對你來說，
搞不好只是一點小錢，
\0
(촀\0但這是我送你的回禮，
\0你收下吧。"
"010","(7촀\0光是收人禮物也不太好，
\0
讓我也送點什麼禮物給你吧。\0\0(촀\0不過，
\0你的持有物品滿了吧。
\0(
('촀\0真拿你沒辦法，
\0晚點我再寄去你家，
\0
(촀\0記得要收包裹咧，n\0。"
