"label","text"
"001_a","Comunicación local"
"001_b","Juego en línea"
"001_c","He cambiado de idea"
"002_a","Comunicación local"
"002_b","Juego en línea"
"002_c","He cambiado de idea"
"003_a","¡Abre las puertas!"
"003_b","Creemos un PIN"
"003_c","Mejor lo dejamos"
"004_a","Quiero salir de viaje"
"004_b","Quiero recibir visita"
"004_c","('촀\0No necesito nada"
"004_d","('촀\0Nada, gracias"
"005_a","Voy a ver a alguien"
"005_b","Usaré un \0cupón de millas\0￿"
"005_c","Quiero ir a \0cayo Fauno\0￿"
"005_d","He cambiado de idea"
"006_a","¡Despeguemos!"
"006_b","Estoy algo perdid2oa..."
"006_c","¡No, dame un momento!"
"007_a","Busca otra vez, porfa"
"007_b","Vale, dejémoslo pues"
"007_c","¡Claro!"
"007_d","Mejor no..."
"007_e","Prueba otra vez, porfa"
"007_f","¿Qué quieres decir?"
"007_g","Mejor en otra ocasión"
"008_a","¡Sí, porfa!"
"008_b","He cambiado de idea"
"009_a","¡Recibido!"
"009_b","Mejor no..."
"010_a","Afirmativo"
"010_b","He cambiado de idea"
"011_a","Ciérralas, sí"
"011_b","(\0촀\0Déjalas abiertas"
"012_a","¡Sí, ábrelas!"
"012_b","(\0촀\0Mejor déjalas cerradas"
"013_a","Abre las puertas, porfa"
"013_b","Cierra las puertas, porfa"
"013_c","Olvidé el PIN Dodo"
"013_d","Olvidé el PIN Dodo"
"013_e","Terminar la sesión"
"013_f","Quiero ir de viaje"
"013_g","('촀\0Nada por ahora"
"014_a","¡A todos mis amigos!"
"014_b","¡Solo mejores amigos!"
"014_c","Invitar con PIN Dodo"
"014_d","He cambiado de idea"
"015_a","Solo a amigos"
"015_b","Solo a mejores amigos"
"015_c","¡A todo quisqui!"
"016_a","Sí, invita a cualquiera"
"016_b","Que sean solo amigos"
"016_c","He cambiado de idea"
"017_a","(\0촀\0Me vuelvo a casa"
"017_b","('촀\0Nada, gracias"
"101_a","A alguien de la isla"
"101_b","A mi futur2oa yo"
"101_c","A un amigo"
"101_e","Mejor no..."
"102_a","¡Sí, por favor!"
"102_b","Ahora mismo no"
"103_a",""
"103_b","Tírala, porfa"
"103_c",""
"500_a","Buscar a un amigo"
"500_b","Buscar por PIN Dodo"
"500_c","He cambiado de idea"
