"label","text"
"001","(촀\0¡Cucú!
\0 Bienvenid2oa al \0aeródromo\0￿ de
n	\0,
\0 (촀\0tu pasarela hacia el firmamento.\0\0(%촀\0¡Encantado de conocerte!
\0
Me llamo \0Rafa \0￿y estoy al frente
del mostrador de Dodo Airlines.
((촀\0Aunque los empleados no podamos
volar,
\0 tú no te quedarás en tierra.
\0
($촀\0¡La aerolínea te llevará a tu destino!"
"001_01","(%촀\0Si quieres poner rumbo a otra isla
o invitar a tus amigos a que vengan
aquí,
\0 ¡estás en el sitio indicado!"
"001_02","(%촀\0Si quieres visitar otra isla,
\0 invitar
a tus amigos o ir a un destino
sorpresa,
\0 ¡estás en el sitio indicado!"
"001_03","(촀\0También disponemos de un servicio
de \0correo\0￿.
\0 (6촀\0¡Recibir algo en el buzón
siempre hace ilusión!\0\0()촀\0Si le quieres enviar unas líneas
a alguien,
\0 echa un vistazo (촀\0a las
postales del \0expositor\0￿, a tu derecha."
"001_03_01","Por cierton\0\0
\0 te llamas (&촀\0n\0,
\0 ¿verdad?\0\0(촀\0En esta isla se sabe todo enseguida.
\0
(촀\0¡Las noticias vuelan!"
"001_03_02","(촀\0Da la casualidad de que \0Tom Nook\0￿
me ha dado un \0cupón de millas\0￿
para «n\0».\0\0()촀\0Cuando me digas
\0 «\0Quiero salir
de viaje\0￿»,((촀\0 tendrás la opción
de usarlo.
\0 ¿Recibido?"
"001_03_03","(%촀\0Ya ves que ofrecemos servicios muy
variados,
\0 (촀\0pero me temo que todos
son exclusivos para residentes.
()촀\0Si te estableces en la isla,
\0 aunque
sea en una tienda de campaña,
\0
ya podrías acceder a ellos.
(촀\0Ven a verme cuando te hayas
instalado."
"001_03_04","()촀\0Huy,
\0 vaya,
\0 llevo dándole al pico un
buen rato y resulta que tú estabas
ocupad2oa con otros temas.
\0 (9촀\0Disculpa.
($촀\0El caso es que,
\0 si quieres irte a otra
isla,
\0 o invitar a tus amigos,
\0 vuelve
cuando estés menosn\0\0 
\0(촀\0sociable."
"001_04","(\0촀\0Bueno,
\0 n\0,
\0 (&촀\0¿te puedo ayudar en algo?
\0 Cambio."
"001_04_a","Quiero salir de viaje"
"001_04_b","Quiero recibir visita"
"001_04_c","('촀\0No necesito nada"
"002","(촀\0¡Cucú!
\0 Bienvenid2oa al \0aeródromo\0￿ de
n	\0,
\0 (촀\0tu pasarela hacia el firmamento.\0\0(&촀\0¿Te puedo ayudar en algo?
\0 Cambio."
"002_a","Quiero salir de viaje"
"002_b","Quiero recibir visita"
"002_c","('촀\0Nada, gracias"
"003","(촀\0¡Hola de nuevo!
\0 (&촀\0¿Querías algo?
\0
Cambio."
"003_a","Quiero salir de viaje"
"003_b","Quiero recibir visita"
"003_c","('촀\0No, gracias"
"005","-촀\0
\0¡Recibido!"
"005_01","(촀\0Recuerda que tengo apartado
un \0cupón de millas Nook \0￿para ti.
\0
Si quieres usarlo,
\0 pía."
"005_02","(촀\0Por cierto, creo que tienes encima
algún \0cupón de millas Nook\0￿, ¿eh?
\0
Si quieres canjearlo, pía."
"006_01","(\0촀\0Bien, si ya sabes qué tipo de viaje
tienes en mente,
\0 (&촀\0¿qué hacemos?"
"006_01_a","Voy a ver a alguien"
"006_01_b","Usaré un \0cupón de millas\0￿"
"006_01_c","He cambiado de idea"
"006_02","(촀\0Recuerda que tengo apartado
un \0cupón de millas Nook \0￿para ti.
\0
Si quieres usarlo,
\0 pía."
"006_02_a","Voy a ver a alguien"
"006_02_b","Usaré un \0cupón de millas\0￿"
"006_02_c","Quiero ir a \0cayo Fauno\0￿"
"006_02_d","He cambiado de idea"
"006_03","(\0촀\0Bien, si ya sabes qué tipo de viaje
tienes en mente,
\0 (&촀\0¿qué hacemos?"
"006_03_a","Voy a ver a alguien"
"006_03_b","Quiero ir a \0cayo Fauno\0￿"
"006_03_c","He cambiado de idea"
"006_04","(\0촀\0Bien, si ya sabes qué tipo de viaje
tienes en mente,
\0 (&촀\0¿qué hacemos?"
"006_04_a","Voy a ver a alguien"
"006_04_b","Usaré un \0cupón de millas\0￿"
"006_04_c","Quiero ir a \0cayo Fauno\0￿"
"006_04_d","He cambiado de idea"
"011","(촀\0¡Cucú!
\0 Bienvenid2oa al \0aeródromo\0￿ de
n	\0,
\0 (촀\0tu pasarela hacia el firmamento.\0\0(촀\0¡Pero si eres tú!
\0 (촀\0¡Qué oportun2oa!"
"021_01","(촀\0Mmmn"
"021_02","(촀\0¿Se puede saber cómo has entrado
aquí?
\0(촀\0 Juraría que había cerrado
la puerta con llaven\0\0\0\0(%촀\0En finn\0\0
\0 Aún estamos terminando
de asentarnos, 
\0(7촀\0así que hoy no hay
ningún vuelo programado.
(#촀\0Lamento las molestias.\0\0(%촀\0Está previsto que comencemos a
operar mañana.
\0(촀\0 ¡Pásate entonces!"
"031_01","(""촀\0Ah, ¿quieres que te explique cómo
funciona el \0cupón de millas\0￿?
\0 (촀\0¡Le has
preguntado al dodo indicado!"
"031_02","(5촀\0Con los \0cupones de millas\0￿ de
la \0terminal Nook\0￿ podrás embarcarte
en viajes a destinos sorpresa.
(1촀\0Puede tratarse de una isla diminuta
o de un atolón.
\0(촀\0 ¡No hay límites!

\0¡Cualquier roca vale!
()촀\0Hemos creado este servicio para
auténticos fanáticos de lo ignoto.\0\0(9촀\0¡Para quienes ansían explorar
lo inexplorado!\0\0()촀\0Y te puedes llevar de estos lugares
lo que quieras,
\0 así que no olvides
las herramientas.
(촀\0¿Quién sabe?
\0 ¡Igual hasta conoces
a tu próximo vecino allí!\0\0(9촀\0\0KLos cupones solo están disponibles en la \0terminal
Nook\0￿.
\0 Oferta no válida en ciertos lugares.\0\0Dodo Airlines no asume ninguna responsabilidad.
\0
De ningún tipo.
\0 En ningún caso.\0d"
"032","(%촀\0Yn\0\0
\0 creo que eso es todo lo que te
tenía que contar sobre nuestros
épicos destinos sorpresa.
(촀\0Ahora toca facturar.
\0 Bueno, si llevas
el equipaje y tienes encima las
herramientas que necesitas, claro.
(&촀\0¿Embarcamos y nos ponemos
en marcha?"
"032_a","¡Despeguemos!"
"032_b","¡No, dame un momento!"
"035","(촀\0Así que quieres canjear tu \0cupón de
millas\0￿, ¿eh?
\0 -촀\0¡Recibido! 
\0¡Alto y claro!
\02(\0촀"
"035_01","(촀\0En ese caso,
\0 me quedaré con
el cupón que me había dado
\0Tom Nook\0￿."
"036","(%촀\0Ahora toca facturar.
\0 (&촀\0¿Tienes todo
el equipaje que necesitas?
\0 ¿Llevas
herramientas?"
"036_a","¡Despeguemos!"
"036_b","Estoy algo perdid2oa..."
"036_c","¡No, dame un momento!"
"037","(촀\0
\0¡Recibido!

\0 (촀\0¡A volar se ha dicho!
Z"
"037_01","
\0-촀\0
\0
\0\0KDelta Oscar Dos,
\0 aquí torre Dodo.
\0 \0Rodri\0￿, ¿me
recibes? 
\0Tengo un2\0a pasajer2oa facturad2oa,
\0 cambio.
\0
d촁\0(¡Recibido!
\0 ¡Listo para el despegue, cambio!)\0￿\0d
\0d촂
Z\0\0\0(\0촀\0
\02(촀\0Todo preparado.
\0 ¡Te deseo un vuelo
agradable!
\0 Siempre que necesites
viajar, -촀\0
\0¡cuenta con DAL!
\0<(촀"
"037_02",""
"037_03",""
"039","(촀\0¡Recibido!
\0 (%촀\0Prepara el equipaje
y todos tus enseres.\0\0($촀\0Yo estaré aquí esperando a que
estés list2oa para embarcar."
"090_01","(촀\0Ah,
\0 ¿que quieres visitar a alguien
de otra isla?"
"090_02","( 촀\0Ah, ¿quieres recibir visita?
\0
(촀\0¡Qué buena idea!"
"091",""
"091_01","()촀\0Como es la primera vez que conectas
con gente de otras islas,
\0 debo
mostrarte un \0mensaje importante\0￿.
()촀\0Esto ocurre tanto si recibes a alguien
como si vas de visita.
\0 (8촀\0Es por motivos
legales, ¿sabes?
(7촀\0Se trata de una explicación un tanto
larga,
\0 pero es crucial.
\0 (9촀\0Por favor,
léela atentamente."
"091_02","(촀\0Gracias por tu enorme paciencia
con la burocracia.
\0 (촀\0Y ahora,
\0
sigamosn"
"092","(촀\0¡Recibido!\0\0(2촀\0Por cierto, a riesgo de sonar
repetitivo, debo informarte sobre
el protocolo de conexiones en línea."
"101","(&촀\0¿Quieres ir a una isla cercana con
la \0comunicación local\0￿
\0 o a una lejana
mediante la \0comunicación en línea\0￿?"
"101_a","Comunicación local"
"101_b","Juego en línea"
"101_c","He cambiado de idea"
"102","(촀\0Vaya, menudo panoraman\0\0
\0 (촀\0En estos
momentos no hay ninguna isla a la
que podamos volar.
(촀\0Disculpa las molestias."
"102_a","Busca otra vez, porfa"
"102_b","Vale, dejémoslo pues"
