"label","text"
"010","( 촀\0¡Ah,
\0 n\0!
\0 (촀\0¿Sabes que es posible enviar postales a los amigos con los que hayas jugado?"
"020","(9촀\0Pero, antes de que puedas usar
este servicio,
\0 tengo que informarte
de ciertos asuntos legales.
(7촀\0¿Te importaría leerte esto
con atención?"
"040","(촀\0Bueno, ahora que ya nos hemos
quitado esto de encima,
\0 (&촀\0¿quieres
probar a enviar una postal?"
"040_a","¡Sí, por favor!"
"040_b","Pues no..."
"050","(촀\0Oh, ¿quieres enviar una postal?\0\0(2촀\0Eston\0\0
\0 Por supuesto, peron\0\0
\0 deberías
saber que no se me da demasiado
bien supervisar varias cosas a la vez.
(&촀\0¿Te importa que cierre las puertas
mientras nos ocupamos del envío?"
"050_a","¡Adelante!"
"050_b","No, déjalas abiertas"
"051","(촀\0Gracias por tu comprensión.
\0
¡Muy bien, cerraré las puertas!"
"052","(촀\0¡Ya podemos proceder!"
"053","(촀\0Oh, ¿quieres enviar una postal?\0\0(2촀\0Eston\0\0
\0 Por supuesto, peron\0\0
\0 deberías
saber que no se me da demasiado
bien supervisar varias cosas a la vez.
(&촀\0¿Te importa si antes desactivo
la comunicación inalámbrica?"
"053_a","¡Adelante!"
"053_b","No, espera"
"054","(촀\0Gracias por tu comprensión.
\0
¡Voy a desactivar la comunicación
inalámbrica!"
"055","(촀\0¡Claro, tú mandas!
\0 No tocaré nada.
\0
()촀\0Avísame si cambias de opinión y
quieres usar el servicio postal."
"070","(&촀\0¿Enviamos una postal entonces?"
"070_a","¡Sí, por favor!"
"070_b","Ahora mismo no"
"080","(촀\0Bien, si quieres enviar una postal,
\0
empieza por decirme a quién,
si eres tan amable.(\0촀"
"080_a","A alguien de la isla"
"080_b","A mi futur2oa yo"
"080_c","Mejor no..."
"081","(촀\0Bien, si quieres enviar una postal,
\0
empieza por decirme a quién,
si eres tan amable.(\0촀"
"081_a","A alguien de la isla"
"081_b","A mi futur2oa yo"
"081_c","A un amigo"
"081_e","Mejor no..."
"1001","(촀\0¡Hola!
\0 Corrígeme si me equivoco,
(촀\0pero,
\0 tú eres de otra isla, ¿no?"
"1002","(촀\0Me temo que esas postales son
para uso exclusivo de los residentes
de n\0.
()촀\0Si quieres enviar alguna,
\0 tendrás
que hacerlo desde tu propia isla.
\0
(9촀\0Lo siento."
