"label","text"
"101","( 촀\0¿Es la primera vez que vas a jugar
con amigos?
\0 (촀\0¡Pues te hará falta
esta aplicación!
(%촀\0Se llama \0Mejores amigos\0￿
\0 y puedo
decirte sin exagerar
\0 (촀\0que no
encontrarás una mejor.
(촀\0Se instala rapidísimo,
\0 ya verás.
\0
Saca el Nookófono,
\0 por favor."
"111","(촀\0¡Lista y operativa!
\0 Úsala cuando
te encuentres con un amigo, ¿vale?\0\0()촀\0En la propia aplicación encontrarás
las instrucciones de funcionamiento."
"220","( 촀\0¡Parad motores!
\0 Parece que
tienes (촀\0vacía la lista de amigos
de la consola.
(촀\0Tendrás que añadir a algún que otro
amigo si quieres jugar con ellos a
través de internet."
"300","(&촀\0Bien,
\0 ¿a quién quieres invitar?"
"300_a","¡A todos mis amigos!"
"300_b","Invitar con PIN Dodo"
"300_c","He cambiado de idea"
"301","(&촀\0Bien,
\0 ¿a quién quieres invitar?"
"301_a","¡A todos mis amigos!"
"301_b","¡Solo mejores amigos!"
"301_c","Invitar con PIN Dodo"
"301_d","He cambiado de idea"
"400","(
촀\0Como es la primera vez que invitas
a gente mediante un \0PIN Dodo™\0￿,
\0
(촀\0voy a explicarte cómo funciona.
(%촀\0Te daré un código de 5 caracteres.
\0
()촀\0Compártelo con aquellos a quienes
quieras invitar a la isla.
( 촀\0El \0PIN Dodo™\0￿ solo será válido para
esta visita.
\0 (7촀\0La próxima vez te daré
otro distinto."
"401","(&촀\0¿A quién quieres invitar
con este \0PIN Dodo™\0￿?"
"401_a","Solo a amigos"
"401_b","¡A todo quisqui!"
"402","(&촀\0¿A quién quieres invitar
con este \0PIN Dodo™\0￿?"
"402_a","Solo a amigos"
"402_b","Solo a mejores amigos"
"402_c","¡A todo quisqui!"
"403","(8촀\0Si lo hacemos así,
\0 gente a la que
no conozcas de nada podría acabar
visitando tu isla.
\0 (&촀\0¿Estás segur2oa?"
"403_a","Sí, invita a cualquiera"
"403_b","Que sean solo amigos"
"403_c","He cambiado de idea"
"405","(촀\0En esta ocasión,
\0 tu \0PIN Dodo™\0￿ es
\0n\0\0￿.
\0 ()촀\0Dáselo a quien quieras
invitar
\0 (촀\0y no tardarán en llegar."
"500","(&촀\0¿Cómo quieres localizar tu destino?"
"500_a","Buscar a un amigo"
"500_b","Buscar por PIN Dodo"
"500_c","He cambiado de idea"
"550","(촀\0Parece que tenemos un probleman\0\0
\0
(촀\0Hay algo que me impide completar
el proceso."
"600","($촀\0¿Te importaría introducir
el \0PIN Dodo™\0￿?"
"700","(촀\0Oh.
\0 Vaya, me temo que tenemos
un pequeño contratiempon\0\0
\0 (
촀\0A ver
cómo te lo explicon\0\0
(4촀\0Parece que hay algo en tu pasaporte
que incumple las normas de uso
de Nintendo.
(촀\0Si alguien le echa un vistazo a tu
pasaporte mientras estáis jugando
juntos,
\0 podría ser un problema.
(%촀\0Queremos que todo el mundo
se pueda divertir en un entorno
seguro y cordial.
(&촀\0¿Te importaría corregir tu pasaporte?
\0
(촀\0Vuelve en cuanto lo hayas hecho
y podremos continuar."
