"label","text"
"001","(촀\0네!
\0 도착했습니다!
\0(\0촀\0
\0
((촀\0
\0저는 여기서 기다리고 있을 테니
\0
(%촀\0돌아가고 싶어지시면 말씀해주세요!"
"002","( 촀\0앗?
\0
저쪽에서 뭔가(\0촀\0
이야기를 나누고 있는 모양이군요n"
"101","( 촀\0네!
\0(
(&촀\0무슨 일이신가요?"
"101_a","돌아갈래"
"101_b","아무것도 아니야"
"102","($촀\0n""\02으\0로
돌아가시는 거군요!"
"102_a","응"
"102_b","잠깐만"
"103","((촀\0
\0알겠습니다!
\0(
(""촀\0그럼
\0 출발하겠습니다!"
"104","(9촀\0알겠습니다!
\0(
(촀\0용건이 생기시면
\0 다시 말을 걸어주세요!"
"105","(촀\0그렇지!
\0<
(\0촀\0실은 n\0님께
\0
드릴 말씀이 있는데요n\0\0\0\0(:촀\0이번에
\0 도도항공에서는
\0
(\0촀\0이곳 \0파니엘\0￿님의 섬에서만 이용할 수 있는
\0
(5촀\0\0택배 및 매입 서비스\0￿를 개시했습니다!\0\0(\0촀\0섬에 계시는 동안 
\0(촀\0짐이 너무 늘고
주머니가 넘쳐서 곤란한 경험n\0\0
\0
(\0촀\0한 번쯤은 있으실 거라고 생각합니다\0\0(;촀\0그래서!
\02 ()촀\0소지품을 댁으로 보내드리거나
\0
쓰지 않는 물건을 저희가 매입해서
\0
((촀\0주머니 정리를 도와드리려고 합니다!(\0촀\0\0\0(%촀\0각각의 서비스에 대해
\0
가볍게 설명을 해드릴게요!
\0
"
"106","우선 \0택배 서비스\0￿는
\0
(%촀\0맡기신 짐을 댁의 창고로
(""촀\0보내드리는 서비스입니다!\0\0('촀\0수수료 등의 비용은 전혀 들지 않으니까
\0
(촀\0안심하고 이용해주세요!"
"107","그 다음 \0매입 서비스\0￿는
\0
(%촀\0이름 그대로 
\0고객님의 물건을
저희가 매입해드리는 서비스입니다!\0\0()촀\0이 서비스는 \0너굴 상점\0￿과 제휴를 맺어서
\0
가게 앞에 놓여 있는 \0매입함\0￿과
\0
(""촀\0같은 가격에 매입해드리고 있습니다\0\0(\0촀\0판매 대금은 
\0(9촀\0다음 날 한꺼번에
\0
너굴 은행의 계좌로 입금됩니다!
\0
(%촀\0참고해주세요!"
"108","신규 서비스에 대한 설명은 ($촀\0이상입니다!\0\0(\0촀\0앞으로도 
\0도도항공에
\0
-촀\0많은 사랑 부탁드립니다!
\0(\0촀"
"110","( 촀\0네!
\0(
(&촀\0무슨 일이신가요?"
"110_a","돌아갈래"
"110_b","택배 서비스를 이용할래"
"110_c","매입 서비스를 이용할래"
"110_d","아무것도 아니야"
"111","(%촀\0택배 서비스를 이용하시는군요!
\0(
(&촀\0어떤 걸 보내시겠습니까?"
"112","( 촀\0어라?
\0(
(촀\0댁의 창고가 가득 차 있어서
\0
짐을 보낼 수가 없나 봅니다n\0\0\0\0(\0촀\0저희는 매입 서비스도 운영 중이니까
\0
(%촀\0필요하시면 그쪽을 이용해주세요!"
"113","그만두시나요?
\0 알겠습니다!
\0
(촀\0그럼 나중에 또 이용해주세요!"
"116","-촀\0알겠습니다!
\0(
(촀\0보내실 물건을 잘 받았습니다!"
"118","그럼 맡기신 물건은
\0
(촀\0저희가 바로 
\0댁 창고로
\0
(촀\0보내드리겠습니다!"
"120","(%촀\0매입 서비스를 이용하시는군요!
\0(
(&촀\0어떤 걸 파시겠습니까?"
"121","( 촀\0어라?
\0(
(촀\0너굴 은행의 계좌가 가득 차 있어서
\0
매입 서비스를 이용하실 수 없을 것 같습니다\0\0(촀\0매입은 못 해드리는 대신
\0
무료로 정리해드릴 수 있습니다만
\0
(&촀\0괜찮으신가요?"
"121_a","괜찮아!"
"121_b","그럼 됐어요"
"124","알겠습니다!
\0(
(&촀\0어떤 걸 정리하시겠습니까?"
"125","(촀\0네! 물건을 확인했습니다!
\0(
(\0촀\0그리고 오늘 판매하시는 물건의 판매 대금은
\0
(9촀\0내일 아침 한꺼번에 입금됩니다!(\0촀"
"126","(촀\0네!
\0
물건을 확인했습니다!
\0(
(\0촀\0저희가 책임지고 정리하도록 하겠습니다"
"127","(""촀\0이용해주셔서 
\0감사합니다!"
"200","저분들께서 무슨 이야기를 나누시는지
(&촀\0
\0한번 보고 오시는 건 어떤가요?"
