"label","text"
"001_01","(촀\0자, 
\0도착했습니다!
\0(
(%촀\0이번 목적지는 바로 이 n \0입니다!"
"001_02","n\0님은 이 투어에
참가하는 게 처음이실 테니
\0
($촀\0간단히 설명해드리겠습니다n\0\0\0\0이 섬에서 얻은 재료나 생물은
\0
(%촀\0자유롭게 가져가실 수 있습니다!\0\0()촀\0깜박하고 도구를 가져오지 않으셨거나
\0
부서지더라도 걱정 마세요!
\0
((촀\0마일과 교환해드리겠습니다!\0\0(:촀\0다만 한 가지,
조심하셔야 할 것이 있는데n\0\0\0\0(;촀\0이 섬에 물건을 두고 가시면
\0
('촀\0다시는 되찾으실 수 없습니다n\0\0\0\0(\0촀\0중요한 물건을 바닥에 두고
깜박하시는 일이 없도록
\0
(%촀\0소지품을 신중하게 관리해주십시오!\0\0(9촀\0n\0\0네!
\0
($촀\0이상으로
\0 설명을 마치겠습니다!"
"001_03","((촀\0
\0저는 여기서 기다리고 있을 테니
\0
(%촀\0돌아가고 싶으시거나 도구가 필요하시면
\0
언제든 말씀해주십시오!\0\0-촀\0굿 럭!"
"002","( 촀\0네!
\0(
(&촀\0무슨 일이신가요?"
"002_a","돌아갈래"
"002_b","도구가 필요해"
"002_c","('촁\0아무것도 아니야"
"003","(촀\0n""\02으\0로 돌아가시나요?
\0<
(9촀\0두고 가는 중요한 물건은 없는지
\0
($촀\0확인하셨나요?"
"003_a","(%촁\0응"
"003_b","('촁\0잠깐만"
"004","-촀\0
\0알겠습니다!
\0(
(""촀\0그럼
\0 출발하겠습니다!"
"008","(9촀\0알겠습니다!
\0(
(촀\0용건이 생기면
\0 언제든지 말을 걸어주십시오!"
"011","($촀\0도구 말씀이시군요
\0
(촀\0이렇게 마일과 교환해드릴 수 있습니다!"
"012","($촀\0도구 말씀이시군요
\0
(9촀\0앗!
\0 그런데 주머니에 물건이 가득하시네요
\0<
(\0촀\0소지품을 정리하시고
\0(""촀\0 다시 말씀해주세요!"
"013","( 촀\0앗! 
\0그러신가요?
\0(
(\0촀\0용건이 생기면
\0($촀\0 언제든지 말씀해주십시오!"
"014","(%촀\0}\0\02은는
\0
Z(촀입니다만
\0
(촀\0마일이 부족한 것 같습니다n\0\0\0\0(\0촀\0부족한 마일을 모아 오시면
\0
($촀\0교환해드리겠습니다!"
"015","(%촀\0}\0\02은는
\0
Z(촀입니다만
\0
(&촀\0교환하시겠습니까?"
"015_a","(%촁\0교환할래!"
"015_b","('촁\0그만둘래"
"016","(촀\0감사합니다!
\0(
(촀\0자, 여기 있습니다!"
"017","(%촀\0또 용건이 생기면
\0
($촀\0부담 갖지 마시고 말씀해주십시오!"
"021","( 촀\0앗, 
\0정신이 드십니까?
\0
(촀\0겨우 한시름 놓았습니다!\0\0(\0촀\0이 섬엔 위험한 곤충도 있다고 하니
\0
($촀\0부디 조심해주십시오!\0\0\0K
\0-촀\0
\02여기는 캡틴 로드리, 
\0승객은 무사하다!
\0
긴급 비상 상황이 종료되었다! 
\0이상!
\0Z
d촁
\0\0(라져!
\0 계속해서 잘 부탁한다!)
\0d촂\0￿
\0\0d
(\0촀\0
\0(%촀\0그럼 새로운 기분으로n\0\0
\0
-촀\0굿 럭!"
