"label","text"
"001_01","(촀\0자, 
\0도착했습니다!
\0(
(%촀\0이번 목적지는 바로 이 n \0입니다!"
"001_02","n\0님은 이 투어에
참가하는 게 처음이실 테니
\0
($촀\0간단히 설명해드리겠습니다n\0\0\0\0이 섬에서 얻은 재료나 생물은
\0
(%촀\0자유롭게 가져가실 수 있습니다!\0\0()촀\0깜박하고 도구를 가져오지 않으셨거나
\0
부서지더라도 걱정 마세요!
\0
((촀\0마일과 교환해드리겠습니다!\0\0(:촀\0다만 한 가지,
조심하셔야 할 것이 있는데n\0\0\0\0(;촀\0이 섬에 물건을 두고 가시면
\0
('촀\0다시는 되찾으실 수 없습니다n\0\0\0\0(\0촀\0중요한 물건을 바닥에 두고
깜박하시는 일이 없도록
\0
(%촀\0소지품을 신중하게 관리해주십시오!\0\0(9촀\0n\0\0네!
\0
($촀\0이상으로
\0 설명을 마치겠습니다!"
"001_03","((촀\0
\0저는 여기서 기다리고 있을 테니
\0
(%촀\0돌아가고 싶으시거나 도구가 필요하시면
\0
언제든 말씀해주십시오!\0\0-촀\0굿 럭!"
"002","( 촀\0네!
\0(
(&촀\0무슨 일이신가요?"
"002_a","돌아갈래"
"002_b","도구가 필요해"
"002_c","('촁\0아무것도 아니야"
"003","(촀\0n""\02으\0로 돌아가시나요?
\0<
(9촀\0두고 가는 중요한 물건은 없는지
\0
($촀\0확인하셨나요?"
"003_a","(%촁\0응"
"003_b","('촁\0잠깐만"
"004","-촀\0
\0알겠습니다!
\0(
(""촀\0그럼
\0 출발하겠습니다!"
"008","(9촀\0알겠습니다!
\0(
(촀\0용건이 생기면
\0 언제든지 말을 걸어주십시오!"
"011","($촀\0도구 말씀이시군요
\0
(촀\0이렇게 마일과 교환해드릴 수 있습니다!"
"012","($촀\0도구 말씀이시군요
\0
(9촀\0앗!
\0 그런데 주머니에 물건이 가득하시네요
\0<
(\0촀\0소지품을 정리하시고
\0(""촀\0 다시 말씀해주세요!"
"013","( 촀\0앗! 
\0그러신가요?
\0(
(\0촀\0용건이 생기면
\0($촀\0 언제든지 말씀해주십시오!"
"014","(%촀\0}\0\02은는
\0
Z(촀입니다만
\0
(촀\0마일이 부족한 것 같습니다n\0\0\0\0(\0촀\0부족한 마일을 모아 오시면
\0
($촀\0교환해드리겠습니다!"
"015","(%촀\0}\0\02은는
\0
Z(촀입니다만
\0
(&촀\0교환하시겠습니까?"
"015_a","(%촁\0교환할래!"
"015_b","('촁\0그만둘래"
"016","(촀\0감사합니다!
\0(
(촀\0자, 여기 있습니다!"
"017","(%촀\0또 용건이 생기면
\0
($촀\0부담 갖지 마시고 말씀해주십시오!"
"021","( 촀\0앗, 
\0정신이 드십니까?
\0
(촀\0겨우 한시름 놓았습니다!\0\0(\0촀\0이 섬엔 위험한 곤충도 있다고 하니
\0
($촀\0부디 조심해주십시오!\0\0\0K
\0-촀\0
\02여기는 캡틴 로드리, 
\0승객은 무사하다!
\0
긴급 비상 상황이 종료되었다! 
\0이상!
\0Z
d촁
\0\0(라져!
\0 계속해서 잘 부탁한다!)
\0d촂\0￿
\0\0d
(\0촀\0
\0(%촀\0그럼 새로운 기분으로n\0\0
\0
-촀\0굿 럭!"
"041","(촀\0자, 
\0도착했습니다!
\0(
(%촀\0여기가 \0근로자의 날 투어\0￿를 하실 n \0입니다!\0\0(9촀\0이 투어는 조금 특별합니다!
\0
(5촀\0섬 전체가 하나의 \0미로\0￿처럼 되어 있어서
\0
수수께끼를 풀어야 하거든요!\0\0(\0촀\0n\0님의 주머니 속 물건은
\0
(%촀\0비행장 카운터에 맡겼기 때문에
\0
(촀\0\0빈손\0￿으로 시작하게 됩니다!\0\0()촀\0수수께끼를 풀기 위해 필요한 물건은
\0
미리 모두 미로 안에 놓아두었으니까
\0
($촀\0그걸 사용해서 탈출구를 찾으시기 바랍니다!\0\0(촀\0혹시 중간에 도저히 못 풀겠다 싶으시면
\0
(%촀\0너무 걱정하지 말고 갖고 계신 스마트폰의
\0긴급 탈출 서비스\0￿를 이용해주세요!\0\0()촀\0\0긴급 탈출 서비스\0￿를 이용하시면
\0
원래 상태로 되돌려놓은 섬에서
\0(""촀\0
처음부터 수수께끼를 다시 풀 수 있습니다!\0\0(\0촀\0또, 힌트가 필요하면
\0
(%촀\0저에게 말을 걸어주십시오!\0\0(\0촀\0그럼 출발하겠습니다!
\0(
-촀\0굿 럭!"
"042","( 촀\0네!
\0
(&촀\0무슨 일이신가요?"
"042_a","힌트가 필요해"
"042_b","도구가 필요해"
"042_c","돌아갈래"
"042_d","아무것도 아니야"
"043","(9촀\0이제 이 \0근로자의 날 투어\0￿에는
참가하실 수 없습니다만
\0
(\0촀\0괜찮으시겠습니까?"
"043_a","(%촁\0응"
"043_b","('촁\0잠깐만"
"044","그럼 마일과 교환n\0\0
\0
해드리겠다고 말하고 싶지만n\0\0\0\0이 \0근로자의 날 투어\0￿는 한정적인 물건으로
탈출구를 찾는
\0 기획이라서
\0
('촀\0아쉽게도 도구를 드릴 수는 없습니다!\0\0(\0촀\0죄송하지만
\0
(%촀\0모쪼록 양해 부탁드립니다!"
"045","( 촀\0수수께끼의 힌트 말입니까? 
\0(%촀\0알겠습니다!
\0
(촀\0음, 뭘 말씀드리면 좋을까요n"
"046_0","\0과일\0￿을 먹었을 때 생기는
일시적인 효과에 대해
\0 ($촀\0알고 계신가요?\0\0(%촀\0특별한 힘이 샘솟아서
\0
()촀\0삽으로 \0나무를 뽑거나\0￿
\0
삽 또는 도끼로 \0바위를 부술 \0￿수 있습니다!(\0촀"
"046_1","()촀\0혹시 폭이 좁은 구멍은
\0 도구 없이도
뛰어넘을 수 있다는 사실, ($촀\0알고 계신가요?\0\0(촀\0뛰어넘으려는 방향으로
\0
\0 스틱\0￿을 기울여보세요!(\0촀"
"046_2","혹시 중간에 도저히 못 풀겠다 싶으시면
\0
(%촀\0너무 걱정하지 말고 갖고 계신 스마트폰의
\0긴급 탈출 서비스\0￿를 이용해주세요!\0\0()촀\0\0긴급 탈출 서비스\0￿를 이용하시면
\0
원래 상태로 되돌려놓은 섬에서
\0(""촀\0
처음부터 수수께끼를 다시 풀 수 있습니다!"
"046_3","방해가 되는 나무를 제거하는 방법은
\0
(""촀\0두 가지가 있습니다!\0\0(%촀\0첫 번째로 
\0\0과일\0￿을 드신 다음에
\0
\0삽\0￿으로 나무를 뽑거나\0\0()촀\0두 번째로는 \0도끼\0￿로 나무를 벤 다음,
\0
(9촀\0남아 있는 그루터기를
\0
($촀\0\0삽\0￿으로 뽑으시면 됩니다!"
"046_4","필요한 도구를 찾지 못하시겠거든
\0
(촀\0직접 만드는 것도 방법입니다!\0\0()촀\0재료를 모으고
\0
\0소박한 DIY 작업대\0￿를 이용해서
\0
(""촀\0DIY해보시는 건 어떨까요?"
"047","(촀\0아!
\0 혹시
\0
(;촀\0미로를 클리어하셨나요?!
\0
n\0님?!
\0(\0촀"
"047_a","클리어했지!"
"047_b","생각보다 쉬웠어!"
