"label","text"
"001","Mon adorable n\0,"
"002","Très ch2erère n\0,"
"003","2$Mon cherMa chère n\0,"
"004","Bonjour n\0,"
"005","2Cher
Chère et tendre n\0,"
"006","Adorable n\0,"
"007","Ch2erère n\0,"
"008","2\0n\0..."
"009","Coucou n\0,"
"101","Joyeuse Saint-Valentin! Merci
d'être m2
ona fidèle ami2\0e, aujourd'hui
en particulier. Voici un petit cadeau
pour toi en témoignage de ma
gratitude. Passe une excellente
journée, mon ami2\0e."
"102","Joyeuse Saint-Valentin! Je dois
avouer que cette fête fait battre
mon petit cœur d'artichaut... Je
ne savais pas trop quoi t'offrir,
alors j'espère que ça te plaira, très
ch2 er amière amie de mon cœur!"
"103","Jamais je n'aurais cru que nous
deviendrions les meilleur2\0es ami2\0es
du monde... Mais cela ne fait que
rendre notre amitié plus précieuse
encore. Et pour marquer cela, voici
un petit cadeau pour toi."
"104","En cette Saint-Valentin, je tiens à
te remercier pour ton amitié
indéfectible... pour le meilleur et
pour le pire! Voici donc un petit
quelque chose pour toi. J'espère
que ça te plaira!"
"105","Aujourd'hui, c'est la Saint-Valentin,
le jour où on dit aux êtres chers
combien on les aime! Et donc, je
profite de cette occasion spéciale
pour te remercier de ton amitié
avec un petit cadeau."
"106","Joyeuse Saint-Valentin! Tu as
certainement dû recevoir des tas
de lettres comme la mienne, et tu
les as d'ailleurs bien méritées!
J'espère cependant que mon petit
cadeau sera spécial à tes yeux..."
"107","Joyeuse Saint-Valentin! Tu as
toujours été un28 merveilleuxe merveilleuse ami2\0e
pour moi, alors il est temps pour
moi de te rendre la pareille. Que
notre amitié dure encore très
longtemps!"
"108","Aujourd'hui, c'est la Saint-Valentin,
alors j'exprime ma joie à grand
renfort de points d'exclamation!!!
J'espère que tu apprécieras mon
cadeau! Bisous, je t'adore!"
"109","Tu es mon rayon de soleil, alors
j'espère qu'à mon tour, je pourrai
illuminer un peu ta journée avec
un petit cadeau. Joyeuse
Saint-Valentin, m2
ona ch2erère!"
"201","Affectueusement, n
"
"202","Floralement, n
"
"203","Amicalement, n
"
"204","Ton amie, n
"
"205","Sincèrement, n
"
"206","Tendrement, n
"
"207","Ta fidèle amie, n
"
"208","Chaleureusement, n
"
"209","À bientôt, n
"
