"label","text"
"001","2\0n\0, 28petit bavardpetite bavarde..."
"002","2\0n\0,"
"003","2\0n\0..."
"004","2Cher
Chère n\0,"
"005","2\0n\0."
"006","2\0n\0."
"101","Ta longue carte m'a fait grand
plaisir. Tu fais partie de ces gens
qui sont plus à l'aise à l'écrit,
et je me réjouis d'avoir pu te lire.
Je doute de pouvoir t'égaler, alors
je me contente de t'offrir ceci."
"102","Ta carte m'a beaucoup émue.
Merci d'avoir pris le temps de
coucher tout ça sur le papier
rien que pour moi, 2&mon chouma chérie!
Je tiens à t'offrir ceci en
témoignage de ma gratitude."
"103","Ta longue carte m'a laissée sans
voix! J'aurais bien du mal à y
répondre, et pourtant je tiens à
te témoigner ma gratitude.
J'espère que tu accepteras ce
petit cadeau."
"104","Je ne peux m'empêcher de
relire ta carte, encore et
encore. Je savoure chacun
de ses mots!
Merci d'avoir pris le temps de
m'écrire aussi longuement."
"105","Je te remercie pour ta carte dont
l'éloquence, je l'avoue, m'a
profondément bouleversée.
C'est comme si les mots
jaillissaient de toi sans aucune
entrave!"
"106","Que dire... J'ai été subjuguée par
la franchise et l'éloquence de ta
dernière carte. Sache que tu m'as
fourni matière à réflexion pour un
petit moment..."
"201","2
TaTon n
"
"202","Je t'embrasse, n
"
"203","n
\0 qui pense à toi"
"204","2
TaTon n
"
"205","Mes respects. -- n
"
"206","Je te remercie. n
"
