"label","text"
"001","Bravo, n\0!"
"002","Comment, n\0?"
"003","Chapeau, n\0!"
"004","Félicitations, n\0!"
"101","Tu en as de la place maintenant!
Voici un petit cadeau qui,
peut-être, trouvera sa place
dans ta toute nouvelle pièce?
Tu m'en verrais très flattée!"
"102","Encore une nouvelle pièce?
Décidément, on ne t'arrête plus!
Je suis ta plus grande admiratrice,
et voici un présent qui en
témoignera mieux que moi.
J'espère que c'est ton style!"
"103","Il n'y aura bientôt plus assez de
place sur l'île si tu continues à ce
rythme! J'espère te faciliter les
travaux de décoration avec ce petit
cadeau. (Rhô, je suis jalouse!)"
"104","Tes efforts ont enfin porté leurs
fruits. Ta maison va bientôt être
aussi grande que l'île!
J'espère que ce modeste cadeau
sera à ton goût (et qu'il sera bien
en vue quand je te rendrai visite!)"
"201","Bises, n
"
"202","À très bientôt, n
"
"203","Affectueusement, n
"
"204","Bisous, n
"
