"label","text"
"001","2\0n\0,"
"002","2\0n\0,"
"003","2\0n\0..."
"004","2Cher
Chère n\0,"
"005","Coucou, n\0,"
"006","2\0n\0..."
"101","Ne dit-on pas que les lettres les
plus courtes sont les meilleures?
Tu l'as prouvé avec ta dernière
carte. Si brève, mais si juste.
Du grand art. Oh, avant d'oublier,
j'ai quelque chose pour toi."
"102","Le petit mot que tu as joint à ton
cadeau m'a beaucoup plu. C'était
tout toi : tout dans la mesure, pas
une parole de trop! Si seulement
plus de gens étaient capables
d'une telle concision..."
"103","Ton petit mot m'a beaucoup fait
réfléchir... On ne pouvait pas faire
plus court, mais aurait-il fallu pour
autant faire plus long? N'est-ce
pas justement ça, le principe du
minimalisme? Ça mérite un cadeau."
"104","Il n'y a que toi pour rédiger une
carte aussi claire et concise.
C'est fou, quelle efficacité!
Chez moi, c'est plutôt l'inverse,
j'aurais bien besoin de quelques
cours dans ce domaine."
"105","J'ai bien reçu ta carte. Comment
arrives-tu à exprimer tant de
choses en si peu de mots?
Ça frise le génie!
En comparaison, j'ai presque
l'impression de radoter..."
"106","Je n'ai pu m'empêcher de sourire
en lisant ta carte (ou devrais-je
dire : « tes quelques mots »).
C'était si concis, si direct...
j'ai presque eu l'impression
d'entendre ta voix!"
"201","Bravo. n
"
"202","- n
"
"203","- n
"
"204","n
\0 la pie"
"205","Je t'embrasse, n
"
"206","- n
"
