"label","text"
"001","Mon petit rayon de soleil,"
"002","Surprise, n\0..."
"003","2Cher
Chère n\0,"
"004","2\0n\0, 2&mon chouma chérien"
"101","J'ai eu un plaisir immense à te
recevoir. Ta présence a illuminé
ma journée! Voici le présent que
je souhaitais te donner.
En espérant qu'à son tour,
il illuminera la tienne..."
"102","Voici le cadeau que je voulais te
donner avant ton départ. J'espère
que tu as passé un agréable
moment dans mon nid douillet,
même si, j'en conviens, le ménage
laissait à désirer. Mea culpa."
"103","Te souviens-tu de ce cadeau que je
voulais t'offrir avant ton départ?
Je ne l'ai pas oublié non plus...
Merci encore de ta visite, tu as été
un2\0e invité2\0e parfait2\0e! Tu seras
toujours 22le bienvenula bienvenue."
"104","Merci encore pour cette agréable
visite. Voici le cadeau en question,
celui que tu n'avais pas la place de
porter. Je te confie cet objet car
je sais que tu en prendras soin.
Je te fais confiance."
"201","À très bientôt, n
"
"202","Amitiés, n
"
"203","PS : Ça te plaît? n
"
"204","À plus, n
"
