"label","text"
"001","Oh, n\0!"
"002","2Cher
Chère n\0,"
"003","Saperlipopette!"
"004","2Cher
Chère n\0,"
"005","2\0n\0,"
"006","2\0n\0..."
"101","Tu es un amour d'avoir pensé à moi
en cette période de fêtes, j'ai
sauté de joie en ouvrant ton
cadeau! J'aimerais moi aussi
t'offrir ceci, pour te remercier
d'être toujours là pour moi."
"102","Je n'en reviens pas que tu aies
pris le temps de me faire un
cadeau ET de m'écrire une jolie
carte... Ça pourrait devenir une
tradition entre nous? J'espère
que mon cadeau te plaira!"
"103","Pendant que nous courons dans
tous les sens, n\0
prend le temps d'envoyer ses
vœux et pense même aux cadeaux...
N'est-ce pas cela l'esprit des
fêtes? Merci. (J'y ai pensé aussi.)"
"104","Je ne te le cacherai pas, voir
cette année se terminer, elle
aussi, commençait à sérieusement
me rendre triste... mais
c'était avant de lire ta carte!
Merci d'être là pour moi!"
"105","Je finis toujours par être exténuée,
vers la fin de l'année, entre les
fêtes et leurs préparatifs... Ta
carte m'a permis de me recentrer
sur l'essentiel : les gens qui nous
sont chers. Merci, 2&mon chouma chérie."
"106","Tu es un amour d'avoir pensé à moi
en cette période de fêtes où l'on
est tous si occupés! Grâce à toi,
je peux être sûre que l'année à
venir sera encore plus belle que
la précédente..."
"201","Je t'embrasse, n
"
"202","Meilleurs vœux, n
"
"203","Ta bonne amie n
"
"204","Je t'embrasse, n
"
"205","Joyeuses fêtes, n
"
"206","Joyeuses fêtes, n
"
