"label","text"
"001","2Cher
Chère n\0,"
"002","2\0n\0, 2H petit cachottier$petite cachottière,"
"003","2$Mon cherMa chère n\0,"
"004","2\0n\0..."
"005","2\0n\0,"
"006","2\0n\0, 2""mon amimon amie..."
"007","2Cher
Chère n\0,"
"008","2\0n\0,"
"009","2*Très cherTrès chère n\0,"
"010","2\0n\0,"
"011","2$Mon cherMa chère n\0,"
"012","Merci, n\0!"
"101","Je te remercie pour l'autre jour!
J'ai été frappée par le caractère,
comment dire... insolite de chaque
pièce. Il faudra que tu me racontes
comment tes idées te sont venues!
Ah, et voilà un cadeau pour toi."
"102","J'ai été reçue comme une reine et
je tenais à t'en remercier. Une
question me hante cependant.
Aurai-je un jour la chance de voir
ton antre secret? Voici un cadeau
qui, je l'espère, t'amadouera!"
"103","Quel incroyable plaisir d'être reçue
sans chichis! Merci de m'avoir
laissée entrevoir 2""le vraila vraie
n\0. Suite à notre
discussion, que dirais-tu d'une
solution de rangement express?"
"104","Merci pour ton accueil chaleureux!
J'admire cette façon que tu as de
cultiver ta différence. C'est tout à
ton honneur, 2&mon chouma chérie. J'espère
que tu accepteras ce cadeau en
souvenir de ce moment partagé."
"105","Chez toi, je me suis sentie comme
un coq en pâte. J'admire ta
simplicité, ma belette! Ceci dit,
entre dépouillement et laideur, il
n'y a qu'un pas, que ce cadeau, je
l'espère, t'aidera à ne pas franchir."
"106","Je suis sortie enchantée de ma
visite chez toi! Ce mélange parfait
entre élégance et confort... c'est
tout toi. Tu me connais, je ne dis
pas cela à la légère. Voici un
cadeau, pour te dire merci."
"107","Merci pour cette agréable visite,
je suis ravie d'avoir découvert ton
univers. Suite à notre discussion,
je ne résiste pas à l'envie de
t'offrir de quoi habiller tes murs...
N'est-ce pas mieux comme ça?"
"108","Voici une petite surprise. Ce n'est
rien comparé aux pièces rares que
j'ai eu la chance d'admirer chez
toi. Mais comme on dit, c'est le
geste qui compte, et celui-ci veut
dire « merci »."
"109","Je mentirais si je disais ne pas
envier ton incroyable sens du
raffinement et ton luxueux cocon!
Merci de m'y avoir reçue en toute
simplicité, j'espère que ce cadeau
sera à ton goût."
"110","Comme j'ai apprécié visiter ton
intérieur! J'avoue avoir été
décontenancée par tout cet
espace libre. Si jamais tu devais
t'en lasser, ceci pourrait habiller
la pièce."
"111","Merci de m'avoir reçue!
J'avoue avoir été bluffée... Je
n'avais jamais vu de pièce aussi
encombrée. Si tu es à la recherche
d'une solution de rangement, voici
peut-être la solution."
"112","La passionnée de décoration que
je suis a eu grand plaisir à
découvrir ton intérieur. Voici un
petit quelque chose, pour me
faire pardonner des idées que
je ne manquerai pas de te voler."
"201","Amitiés, n
"
"202","PS : Alors? n
"
"203","Qu'en penses-tu? - 2\0n
"
"204","Je t'embrasse, n
"
"205","Affectueusement, n
"
"206","Une n
\0 qui t'admire"
"207","Affectueusement, n
"
"208","Je t'embrasse, n
"
"209","Une admiratrice... (n
\0)"
"210","Je t'embrasse, n
"
"211","n
\0 la fouine"
"212","Amicalement, n
"
