"label","text"
"001","2$Mon cherMa chère n\0..."
"002","Merci n\0..."
"003","2Cher
Chère n\0,"
"004","Coucou n\0,"
"005","Oh, n\0!"
"006","2\0n\0, 2&mon chouma chérie..."
"101","Merci pour ta touchante carte
de fête et le magnifique cadeau
qui l'accompagnait. Les mots me
manquent pour exprimer la joie
qu'ils m'ont apportée, alors voici
pour toi."
"102","Quelle joie de recevoir une carte
de fête signée de ta patte. Sans
parler du cadeau... Tu sais que
j'aime les surprises! Ce n'est pas
grand-chose (attends ta fête),
mais voici."
"103","J'ai bien reçu ta carte et ton
cadeau de fête. Comme ils
m'ont fait chaud au cœur!
Je ne suis pas près d'oublier
ton geste. En retour, voici un
petit quelque chose pour toi."
"104","Merci mille fois pour ta belle carte
de fête. Je me suis délectée de
tes mots, qui m'ont permis de
passer ce cap en douceur. Quel
sens de la formule tu as! Tu es
vraiment adorable..."
"105","Quelle joie de te lire. Tu es
adorable d'avoir pensé à ma
fête! Je ne m'y attendais
absolument pas, et la surprise
n'en fut que plus belle. Un très
gros merci à toi."
"106","Je viens de lire ta magnifique
carte de fête. C'est si gentil
d'avoir pensé à moi! C'est fou
comme quelques mots couchés
sur du papier peuvent faire
plaisir, tu ne trouves pas?"
"201","Une n
\0 comblée"
"202","À très bientôt, n
"
"203","Affectueusement, n
"
"204","Ton amie n
"
"205","Je t'embrasse, n
"
"206","Bises, n
"
