"label","text"
"001_00","
\0(:촀\0Attentioooonn\0\0
"
"001_01","
\0(촀\0

\0d\0　　  　\0ÈHA HA HA !\0dd"
"002","Et un, et deux !
\0(
Et trois, et quatre !\0\0Tes hanches ! 
\0Elles ne dansent pas !
\0
Elles ne se trémoussent pas !
\0 Tes
hanches n'écoutent pas la musique !\0\0\0Roberto\0￿ ne peut accepter ça.
\0 Quand
rien ne bouge, \0Roberto \0￿est triste.
\0
Et \0Roberto \0￿REFUSE d'être triste !\0\0Rallie \0Roberto\0￿. Bouge avec \0Roberto\0￿.
Virevolte devant \0Roberto \0￿!
Z\0\0\0
\0

\0d\0\0d                   VIVE LEn\0\0\0d
\0
\0È   CARNAVAL ! \0dd"
"003","(촀\0Les rythmes de carnaval se sont
emparés de toi ! 
\0Et heureusement,
\0Roberto \0￿est là pour te guider.\0\0(;촀\0ALORS ! 
\0Ouvre ton esprit à l'esprit
de carnaval, la fête qui tous les ans
célèbre la musique et la danse."
"004","(촀\0Aaaah ! 
\0\0Roberto\0￿ constate que les
coutumes de carnaval ne te sont pas
étrangères.
\0
\0(촀\0Roberto \0￿approuve ton costume !\0\0(촀\0Dans ce cas, ne perdons pas de
temps. 
\0Viens, viens ! 
\0(5촀\0Entre dans
la danse !\0\0\0Roberto \0￿te montre l'exemple. 
\0DANSE !"
"005","(촀\0Ouh là làn\0\0
\0 ('촀\0Mais tes vêtements, làn\0\0 Ils ne sont pas rock'n'roll !
\0
Ils font pleurer carnaval !\0\0(9촀\0S'il te plaît.
\0 Remise ces tristes
guenilles dans leur sombre penderie.\0\0(촀\0Trouve des vêtements qui respirent
la samba et le cha-cha-cha !
\0 Saute
dedansn\0\0 (촀\0et DANSE !"
"006","(촀\0Aaah, \0Roberto \0￿devrait commencer
par chanter un peu avant de danser,
hm ?
\0(
(%촀\0Te chanter les règles de carnaval !\0\0(5촀\0ALORS !
\0 Tu vois des plumes voltiger
dans les airs ?
\0(촀\0 Elles sont presque
aussi belles que \0Roberto\0￿. PRESQUE.\0\0\0(%촀\0Roberto \0￿les veut.
\0 \0Roberto \0￿doit les
avoir. 
\0(촀\0Surtoutn\0\0 SURTOUT les plus
belles de toutesn\0\0 les \0plumes irisées\0￿.\0\0( 촀\0Les plumes d'autres couleurs ?
\0((촀\0 Elles
sont pour \0Roberto\0￿. 
\0Mais si tu as des
\0plumes irisées \0￿? 
\0(;촀\0Reviens\0 \0￿au fox-trot !
\0(촀\0Roberto \0￿a besoin de \0d\0trois\0￿ \0dplumes
d'une même couleur, et de dix mille
\0plumes irisées\0￿ !\0\0(4촀\0Hm, \0Roberto \0￿abuse peut-être un peu.

\0Apporte-lui simplement autant de
\0plumes irisées\0￿ que tu peux.\0\0(5촀\0\0Roberto\0￿ te garantit une récompense !"
"007","(촀\0Ah ! \0
\0Roberto \0￿a presque oublié. 
\0(%촀\0La
fameuse \0plume irisée \0￿peut être
fabriquée par un être au cœur pur.\0\0(4촀\0Accepte ce plan de bricolage de
\0Roberto \0￿et laisse-toi guider par la
DANSE."
"008","(촀\0Léon ?!
\0('촀\0 Tu n'as pas besoin de toutes
ces choses dans tes poches pour
danser à carnaval.\0\0(5촀\0Tu n'as besoin que de tes pieds. 
\0
De ton cœur.
\0 (촀\0Et surtout, surtout !
\0
De tes HANCHES !\0\0(촀\0Débarrasse-toi d'au moins un objet
de ces poches trop pleines et reviens
voir \0Roberto \0￿!"
"009","\0(:촀\0Roberto \0￿va te révéler un secret. 
\0Tu
peux utiliser les plumes de carnaval
comme bon te semble.
\0(촀\0Roberto \0￿ne t'en voudra pas. (촀\0Mais
si tu procures ces plumes à \0Roberto\0￿,
\0Roberto\0￿ t'offrira DES CADEAUX !"
"009_01","(촀\0Mais !
\0( L'intuition de \0(촀\0Roberto \0￿le
chatouillen\0\0
\0 \0('촀\0Roberto \0￿sent que tu ne
sais pas bricoler !\0\0(촀\0Est-il même possible de vivre ainsi
sur une île ?! \0
\0Roberto \0￿n'approuve
PAS !\0\0(촀\0Cours !
\0 Vole ! 
\0Rends-toi au \0bureau
des rési-danses\0￿ (%촀\0et demande des
renseignements sur le bricolage.\0\0(촀\0Ou est-ce le \0bureau des résidents\0￿ ?
\0
Bah,
\0 peu importe,
\0 rends-y-toi en
DANSANT !"
"010","(%촀\0Ah, la légèreté de tes pas indique à
\0Roberto \0￿que tu as de la place pour le
\0plan de bricolage de sa plume irisée\0￿."
"011","(촀\0Léon ?!
\0('촀\0 \0Roberto \0￿sent que tu n'as pas
de place pour le plan de bricolage de
\0Roberto\0￿ !\0\0(촀\0Va !
\0 Et allège-toi ! 
\0Carnaval n'attend
pas !"
"012","(촀\0Oh ! 
\0Oui ! 
\0(촀\0Tu as succombé au rythme
du carnaval !
\0 (\0촀\0Ton costume parle pour
toi.\0\0(9촀\0Maintenant, passons aux choses
sérieusesn\0\0
\0(&촀\0 As-tu des plumes pour
\0Roberto \0￿? En as-tu ?"
"013","($촀\0As-tu apporté ses plumes à
\0Roberto \0￿?"
"014","($촀\0Tu viens à \0Roberto\0￿ lui offrir les
plumes qu'il a réclamées, n'est-ce
pas ?
\0(9촀\0 Ne réponds pas.
\0 \0Roberto \0￿sait."
"015","($촀\0Pourquoi parles-tu à \0Roberto \0￿avec
des mots, quand tu devrais laisser
ton corps s'exprimer par la DANSE ?"
"016","\0KLéonn\0\0 Léonn\0\0 LÉON !
\0\0d
(촀\0

\0\0Roberto\0￿ n'en croit pas ses mirettes !
\0
Une \0plume irisée \0￿!
	\0(\0촀\0\0\0(촀\0Magnifique !
\0 Grandiose !
\0 Il la faut à
\0Roberto\0￿.
\0 (&촀\0Est-ce que tu la lui
donnes ?"
"016_a","(%촀\0Bien entendu."
"016_b","('촀\0Jamais !"
"017","(촀\0Refuser à \0Roberto \0￿sa \0plume irisée \0￿?!
\0(:촀\0
\0Roberto \0￿est déçu.
\0 Mais il est aussi
un peu impressionné.\0\0(9촀\0Très bien !
\0 \0Roberto \0￿survivra sans sa
plume. 
\0(3촀\0Mais tu vas lui apporter \0trois
\0￿plumes d'une même couleur, oui ?"
"018","(촀\0Tun\0\0 Tu prives \0Roberto\0￿ de cette
plume ?! 
\0(촀\0\0Roberto \0￿fait la danse de
la colère !
\0((촀\0 De la RAGE !\0\0(촀\0Mais \0Roberto \0￿constate que tu as
trois plumes d'une autre couleur. 
\0((6촀\0
Elles sont sûrement pour \0Roberto \0￿!"
"018_a","(%촀\0Elles sont pour toi !"
"018_b","('촀\0Non, elles sont à moi."
"019","(촀\0NON ! 
\0\0Roberto \0￿se sent floué !
plumé !
\0 \0(촀\0Roberto \0￿est traumatisé !\0\0((촀\0Tant pis ! \0
\0Roberto \0￿a des cadeaux,
des cadeaux qui parlent le langage
de carnaval. 
\0(촀\0Celui de la DANSE !\0\0\0(5촀\0Roberto \0￿va t'autoriser à réfléchir à
tes choix de vie.
\0 En espérant qu'ils
apportent des plumes à \0Roberto\0￿."
"020","(촀\0OUI !
\0 DONNE À \0ROBERTO \0￿!
\0 DONNE !"
"021_00","
\0(촀\0　　     　  Hahahahan\0\0 HA !
"
"021_01","
\0(촀\0

\0d\0      \0È\0\0A\0R\0\0\0C\0\0\0-E\0\0\0N\0-C\0\0\0I\0E\0\0\0L \0\0\0￿! \0dd"
"022","Un !
\0 Deux !
\0 Danse !
\0 Frétille !
\0 Bouge
au rythme de \0Roberto \0￿! 
\0Trois !

\0Quatre !
\0 Copie les pas de \0Roberto \0￿!
Z\0\0\0
\0

\0d\0\0d                   VIVE LE\0dn\0\0
\0
\0È   CARNAVAL ! \0dd"
"024","Aaah ! 
\0Voilà qui plaît à \0Roberto\0￿. 
\0
C'est çan\0\0 l'esprit de carnaval !(촀"
"025","(:촀\0Silencen\0\0 \0Roberto \0￿utilise son swing
pour ressentir la présence des
plumesn\0\0\0\0(촀\0\0Roberto\0￿ sentn\0\0 trois plumes de la
même couleur ! 
\0(&촀\0Les donneras-tu à
\0Roberto \0￿?
\0(촀\0 DONNE-LES À \0ROBERTO \0￿!"
"025_a","(%촀\0Bien entendu."
"025_b","('촀\0Jamais !"
"026","(:촀\0n\0\0 \0Roberto \0￿ne t'a pas expliqué le
fonctionnement du carnaval ?
\0( (촀\0\0KEt ne
mens pas. \0Roberto\0￿ sait tout. \0Roberto\0￿ voit tout.\0d"
"027","('촀\0Non, non, nonn\0\0
\0 \0Roberto \0￿avait dit
\0TROIS \0￿plumes. \0
\0Roberto \0￿a besoin de
\0trois \0￿de ces plumes pour carnaval !"
"028_00","(촀\0Ah, bien.
\0( (촀\0BIEN !
\0 Donne à \0Roberto \0￿les
plumes de carnaval !"
"028_01","(촀\0Ha ha ha ha !
\0( (9촀\0Maintenant, 
\0donne
les plumes à \0Roberto\0￿.
\0 Illico presto !"
"029","
\0(촀\0

\0d\0\0d\0Roberto\0￿ est chaud comme la braisen\0\0\0d\0È
\0d\0           EN PISTE !\0dd"
"030_00","(촀\0Oui !
\0 \0Roberto \0￿est chaud comme la
braise !"
"030_01","
\0(촀\0

\0d\0            \0ÈEN PISTE !\0dd"
"031_00","(6촀\0Tu es prêt2\0e ?
\0( Pas aussi prêt2\0e que
\0Roberto\0￿, bien sûr ! 
\0(;촀\0\0Roberto \0￿va
commencer !"
"031_01","
\0　　(촀\0
\0

\0d\0\0ÈLÉON ! LÉON !\0dd"
"032","Yeah !
\0(
\0Roberto\0￿ bouge !
\0 \0Roberto\0￿ danse ! 
\0
\0Roberto\0￿ est en transe !
Z\0\0\0
\0

\0d\0            \0dLE CARNAVAL SERAn\0\0\0d
\0
\0È      ROUGE ! \0dd"
"033","Yeah !
\0( Danse avec \0Roberto \0￿!
Il se dandine ! 
\0Il se pavane !
\0
Il a la vibe dans la peau !
Z\0\0\0
\0

\0d\0             \0dLE CARNAVAL SERA\0d
\0
\0È       BLEU ! \0dd"
"034","Yeah !
\0( Danse avec \0Roberto\0￿ !
Dans le vent !
\0 Dans le flow !
\0
\0Roberto\0￿ fait le show !
Z\0\0\0
\0

\0d\0\0d             LE CARNAVAL SERA\0d
\0
\0È       VERT ! \0dd"
"035","\0Roberto\0￿, \0Roberto\0￿, léon, léon !
\0
Il est beau ! 
\0Il est bon !
Z\0\0\0
\0

\0d\0\0d             LE CARNAVAL SERA\0d
\0
\0È      VIOLET ! \0dd"
"036","Pfffn\0\0
\0 pfffn\0\0
\0 La dansen\0\0 est intense.
\0
Même pour \0Roberto\0￿."
"037","\0Roberto\0￿ t'éblouit-il ?
\0 Ne répond pas.
\0
\0Roberto \0￿sait déjà."
"038","Hahahahan\0\0 HA !
\0
Le carnaval galvanise \0Roberto \0￿!"
"039","Certains sont passionnés de danse.
\0
Mais la dansen\0\0 elle est passionnée
de \0Roberto \0￿!"
"040","\0(%촀\0Roberto \0￿est satisfait !
\0 \0Roberto \0￿est
généreux !
\0 Alors il t'offren\0\0(촀\0
2\0\0}\0\0\0￿ !"
"041","(9촀\0Bravo ! 
\0En récompense, \0Roberto
\0￿t'offren\0\0 toute sa gratitude !\0\0(촀\0\0Roberto\0￿ blague ! 
\0Il t'offre
2\0\0}\0\0\0￿ !"
"042","(촀\0Tu es bon2\0ne envers \0Roberto\0￿. 
\0Alors
\0Roberto \0￿sera bon envers toi. Il t'offre
2\0\0}\0\0 \0￿!"
"043","(9촀\0L'esprit de carnavaln\0\0
\0((촀\0 danse en toi !
\0
Continue ainsi !
\0(촀\0 \0Roberto \0￿exige des
plumes ! 
\0Encore plus de plumes !"
"044","\0('촀\0Roberto \0￿ne demande pas plus de
plumes.
\0 \0(촀\0Roberto \0￿EXIGE plus de
plumes ! 
\0Pour le carnaval !"
"045","(&촀\0Qu'est-ce qui est apparu en premier,
la plume ou le carnaval ?
\0(촀\0 \0Roberto
\0￿s'en fiche !
\0 Il veut pas savoir !\0\0(촀\0Roberto ne s'intéresse qu'à la danse
et à obtenir des plumes !
\0
(4촀\0\0KToujours plus de plumes ! Apporte-les à \0Roberto\0￿ !\0d"
