"label","text"
"001","n\0さんへ"
"002","n\0さんへ"
"003","n\0さんへ"
"004","n\0さんへ"
"005","n\0さんへ"
"006","n\0さんへ"
"007","n\0さんへ"
"008","n\0さんへ"
"009","n\0さんへ"
"101","せんじつは　ありがとうございました。
おれいに　したてやクーポンを
おおくりしますね。
したてやで　3000ベルいないの
アイテムと　こうかんできますよ。
よかったら　つかってください。"
"102","せんじつは　ありがとうございました。
おれいに　したてやクーポンを
おおくりしますね。
したてやで　3000ベルいないの
アイテムと　こうかんできますよ。
よかったら　つかってください。"
"103","せんじつは　ありがとうございました。
おれいに　したてやクーポンを
おおくりしますね。
したてやで　3000ベルいないの
アイテムと　こうかんできますよ。
よかったら　つかってください。"
"104","せんじつは　ありがとうございました！
おれいに　したてやクーポンを
2まい　おおくりしますね。
したてやで　3000ベルいないの
アイテムと　こうかんできますよ。
よかったら　つかってください。"
"105","せんじつは　ありがとうございました！
おれいに　したてやクーポンを
2まい　おおくりしますね。
したてやで　3000ベルいないの
アイテムと　こうかんできますよ。
よかったら　つかってください。"
"106","せんじつは　ありがとうございました！
おれいに　したてやクーポンを
2まい　おおくりしますね。
したてやで　3000ベルいないの
アイテムと　こうかんできますよ。
よかったら　つかってください。"
"107","すばらしい　コーディネートを
みせていただき　ありがとうございました。
わたしがデザインした　アイテムを
よろしければ　うけとってください。
また　あうことがあったら
よろしくおねがいしますね。"
"108","すばらしい　コーディネートを
みせていただき　ありがとうございました。
わたしがデザインした　アイテムを
よろしければ　うけとってください。
また　あうことがあったら
よろしくおねがいしますね。"
"109","すばらしい　コーディネートを
みせていただき　ありがとうございました。
わたしがデザインした　アイテムを
よろしければ　うけとってください。
また　あうことがあったら
よろしくおねがいしますね。"
"201","ことのより"
"202","ことのより"
"203","ことのより"
"204","ことのより"
"205","ことのより"
"206","ことのより"
"207","ことのより"
"208","ことのより"
"209","ことのより"
